Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug_archived_20221106_031706
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:49:52,568 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0131, CELoss: 1.6506, InterClassLoss: 0.0247, Loss: 1.8113, ]
2022-11-06 03:49:53,341 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0134, CELoss: 1.6533, InterClassLoss: 0.0152, Loss: 1.8081, ]
2022-11-06 03:49:53,861 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0177, CELoss: 1.6616, InterClassLoss: 0.0326, Loss: 1.8784, ]
2022-11-06 03:49:54,763 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0215, CELoss: 1.3436, InterClassLoss: 0.0271, Loss: 1.5941, ]
2022-11-06 03:49:55,426 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 1.3885, InterClassLoss: 0.0423, Loss: 1.6641, ]
2022-11-06 03:49:56,164 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0296, CELoss: 1.2933, InterClassLoss: 0.0387, Loss: 1.6396, ]
2022-11-06 03:49:56,732 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0330, CELoss: 1.2801, InterClassLoss: 0.0543, Loss: 1.6776, ]
2022-11-06 03:49:57,692 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0423, CELoss: 1.1346, InterClassLoss: 0.0522, Loss: 1.6265, ]
2022-11-06 03:49:58,228 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0432, CELoss: 1.0200, InterClassLoss: 0.0511, Loss: 1.5198, ]
2022-11-06 03:49:59,030 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0514, CELoss: 0.8976, InterClassLoss: 0.0319, Loss: 1.4633, ]
2022-11-06 03:50:00,093 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0539, CELoss: 0.9311, InterClassLoss: 0.0446, Loss: 1.5354, ]
2022-11-06 03:50:00,785 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0521, CELoss: 0.8153, InterClassLoss: 0.0441, Loss: 1.4013, ]
2022-11-06 03:50:01,875 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0503, CELoss: 0.6643, InterClassLoss: 0.0283, Loss: 1.2154, ]
2022-11-06 03:50:02,703 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0495, CELoss: 0.7285, InterClassLoss: 0.0623, Loss: 1.3051, ]
2022-11-06 03:50:03,503 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0521, CELoss: 0.7716, InterClassLoss: 0.0600, Loss: 1.3726, ]
2022-11-06 03:50:05,809 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0491, CELoss: 0.5788, InterClassLoss: 0.0330, Loss: 1.1216, ]
2022-11-06 03:50:06,426 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0445, CELoss: 0.5515, InterClassLoss: 0.0451, Loss: 1.0588, ]
2022-11-06 03:50:07,794 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0476, CELoss: 0.5534, InterClassLoss: 0.0446, Loss: 1.0930, ]
2022-11-06 03:50:08,698 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0475, CELoss: 0.4349, InterClassLoss: 0.0283, Loss: 0.9564, ]
2022-11-06 03:50:09,381 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0403, CELoss: 0.5594, InterClassLoss: 0.0530, Loss: 1.0309, ]
2022-11-06 03:50:10,301 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0453, CELoss: 0.4810, InterClassLoss: 0.0316, Loss: 0.9831, ]
2022-11-06 03:50:11,032 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0451, CELoss: 0.4484, InterClassLoss: 0.0345, Loss: 0.9514, ]
2022-11-06 03:50:11,751 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0478, CELoss: 0.4165, InterClassLoss: 0.0385, Loss: 0.9521, ]
2022-11-06 03:50:12,310 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0496, CELoss: 0.4642, InterClassLoss: 0.0410, Loss: 1.0207, ]
2022-11-06 03:50:13,179 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0453, CELoss: 0.2710, InterClassLoss: 0.0379, Loss: 0.7791, ]
2022-11-06 03:50:13,808 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0469, CELoss: 0.3048, InterClassLoss: 0.0342, Loss: 0.8269, ]
2022-11-06 03:50:14,630 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0547, CELoss: 0.3471, InterClassLoss: 0.0324, Loss: 0.9483, ]
2022-11-06 03:50:15,296 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0480, CELoss: 0.3797, InterClassLoss: 0.0527, Loss: 0.9309, ]
2022-11-06 03:50:15,892 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0413, CELoss: 0.4084, InterClassLoss: 0.0516, Loss: 0.8895, ]
2022-11-06 03:50:16,854 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0449, CELoss: 0.2877, InterClassLoss: 0.0334, Loss: 0.7876, ]
2022-11-06 03:50:17,685 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0449, CELoss: 0.3044, InterClassLoss: 0.0526, Loss: 0.8241, ]
2022-11-06 03:50:18,320 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0435, CELoss: 0.3565, InterClassLoss: 0.0535, Loss: 0.8623, ]
2022-11-06 03:50:19,402 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0409, CELoss: 0.1979, InterClassLoss: 0.0266, Loss: 0.6491, ]
2022-11-06 03:50:20,054 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0430, CELoss: 0.3767, InterClassLoss: 0.0575, Loss: 0.8808, ]
2022-11-06 03:50:20,862 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0419, CELoss: 0.3124, InterClassLoss: 0.0453, Loss: 0.7936, ]
2022-11-06 03:50:21,710 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0431, CELoss: 0.2522, InterClassLoss: 0.0374, Loss: 0.7375, ]
2022-11-06 03:50:22,464 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0384, CELoss: 0.3311, InterClassLoss: 0.0487, Loss: 0.7785, ]
2022-11-06 03:50:23,106 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0393, CELoss: 0.3328, InterClassLoss: 0.0531, Loss: 0.7947, ]
2022-11-06 03:50:24,058 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0438, CELoss: 0.3439, InterClassLoss: 0.0471, Loss: 0.8458, ]
2022-11-06 03:50:24,954 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0389, CELoss: 0.3072, InterClassLoss: 0.0445, Loss: 0.7555, ]
2022-11-06 03:50:25,494 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0505, CELoss: 0.4051, InterClassLoss: 0.0414, Loss: 0.9712, ]
2022-11-06 03:50:26,248 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0424, CELoss: 0.1714, InterClassLoss: 0.0203, Loss: 0.6328, ]
2022-11-06 03:50:26,991 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0441, CELoss: 0.2967, InterClassLoss: 0.0466, Loss: 0.8012, ]
2022-11-06 03:50:27,636 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0522, CELoss: 0.2596, InterClassLoss: 0.0412, Loss: 0.8431, ]
2022-11-06 03:50:28,120 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0371, CELoss: 0.2014, InterClassLoss: 0.0306, Loss: 0.6177, ]
2022-11-06 03:50:28,929 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0386, CELoss: 0.2634, InterClassLoss: 0.0439, Loss: 0.7087, ]
2022-11-06 03:50:29,671 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0374, CELoss: 0.2946, InterClassLoss: 0.0372, Loss: 0.7207, ]
2022-11-06 03:50:30,389 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0456, CELoss: 0.1918, InterClassLoss: 0.0261, Loss: 0.6914, ]
2022-11-06 03:50:30,989 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0411, CELoss: 0.2604, InterClassLoss: 0.0375, Loss: 0.7248, ]
2022-11-06 03:50:31,624 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0394, CELoss: 0.2557, InterClassLoss: 0.0343, Loss: 0.6993, ]
2022-11-06 03:50:32,485 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0381, CELoss: 0.1892, InterClassLoss: 0.0312, Loss: 0.6161, ]
2022-11-06 03:50:33,427 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0389, CELoss: 0.2338, InterClassLoss: 0.0313, Loss: 0.6694, ]
2022-11-06 03:50:34,091 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0368, CELoss: 0.2805, InterClassLoss: 0.0472, Loss: 0.7104, ]
2022-11-06 03:50:34,977 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0394, CELoss: 0.2384, InterClassLoss: 0.0331, Loss: 0.6809, ]
2022-11-06 03:50:35,973 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0360, CELoss: 0.1598, InterClassLoss: 0.0196, Loss: 0.5535, ]
2022-11-06 03:50:36,706 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0390, CELoss: 0.3187, InterClassLoss: 0.0385, Loss: 0.7629, ]
2022-11-06 03:50:37,709 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0375, CELoss: 0.2634, InterClassLoss: 0.0451, Loss: 0.6982, ]
2022-11-06 03:50:38,379 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0341, CELoss: 0.1818, InterClassLoss: 0.0267, Loss: 0.5633, ]
2022-11-06 03:50:39,450 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0402, CELoss: 0.2019, InterClassLoss: 0.0336, Loss: 0.6535, ]
2022-11-06 03:50:40,338 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0389, CELoss: 0.2542, InterClassLoss: 0.0402, Loss: 0.6986, ]
2022-11-06 03:50:41,231 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0382, CELoss: 0.2320, InterClassLoss: 0.0284, Loss: 0.6571, ]
2022-11-06 03:50:41,907 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0387, CELoss: 0.1964, InterClassLoss: 0.0329, Loss: 0.6316, ]
2022-11-06 03:50:42,802 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0333, CELoss: 0.2886, InterClassLoss: 0.0461, Loss: 0.6811, ]
2022-11-06 03:50:43,598 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0413, CELoss: 0.2261, InterClassLoss: 0.0339, Loss: 0.6893, ]
2022-11-06 03:50:44,404 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0377, CELoss: 0.2552, InterClassLoss: 0.0333, Loss: 0.6806, ]
2022-11-06 03:50:45,538 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0362, CELoss: 0.1533, InterClassLoss: 0.0260, Loss: 0.5557, ]
2022-11-06 03:50:46,233 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0375, CELoss: 0.2853, InterClassLoss: 0.0469, Loss: 0.7215, ]
2022-11-06 03:50:47,140 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0331, CELoss: 0.2448, InterClassLoss: 0.0419, Loss: 0.6305, ]
2022-11-06 03:50:47,979 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0380, CELoss: 0.2389, InterClassLoss: 0.0292, Loss: 0.6630, ]
2022-11-06 03:50:49,105 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0373, CELoss: 0.3558, InterClassLoss: 0.0582, Loss: 0.8017, ]
2022-11-06 03:50:49,937 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0318, CELoss: 0.3109, InterClassLoss: 0.0465, Loss: 0.6878, ]
2022-11-06 03:50:50,784 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0349, CELoss: 0.3765, InterClassLoss: 0.0580, Loss: 0.7974, ]
2022-11-06 03:50:51,588 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0404, CELoss: 0.2894, InterClassLoss: 0.0381, Loss: 0.7476, ]
2022-11-06 03:50:52,371 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0364, CELoss: 0.1729, InterClassLoss: 0.0207, Loss: 0.5715, ]
2022-11-06 03:50:53,241 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0350, CELoss: 0.1856, InterClassLoss: 0.0274, Loss: 0.5772, ]
2022-11-06 03:50:54,135 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0347, CELoss: 0.1807, InterClassLoss: 0.0250, Loss: 0.5667, ]
2022-11-06 03:50:55,051 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0360, CELoss: 0.2268, InterClassLoss: 0.0338, Loss: 0.6342, ]
2022-11-06 03:50:55,759 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0341, CELoss: 0.1808, InterClassLoss: 0.0184, Loss: 0.5534, ]
2022-11-06 03:50:56,769 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0365, CELoss: 0.2122, InterClassLoss: 0.0269, Loss: 0.6187, ]
2022-11-06 03:50:57,450 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0391, CELoss: 0.2474, InterClassLoss: 0.0366, Loss: 0.6908, ]
2022-11-06 03:50:58,223 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0369, CELoss: 0.2334, InterClassLoss: 0.0402, Loss: 0.6567, ]
2022-11-06 03:50:58,955 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0369, CELoss: 0.2346, InterClassLoss: 0.0343, Loss: 0.6520, ]
2022-11-06 03:50:59,526 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0371, CELoss: 0.2608, InterClassLoss: 0.0435, Loss: 0.6899, ]
2022-11-06 03:51:00,446 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0436, CELoss: 0.2944, InterClassLoss: 0.0326, Loss: 0.7797, ]
2022-11-06 03:51:01,026 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0364, CELoss: 0.2132, InterClassLoss: 0.0197, Loss: 0.6116, ]
2022-11-06 03:51:01,637 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0346, CELoss: 0.2101, InterClassLoss: 0.0290, Loss: 0.5987, ]
2022-11-06 03:51:02,854 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0330, CELoss: 0.1683, InterClassLoss: 0.0180, Loss: 0.5291, ]
2022-11-06 03:51:03,384 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0349, CELoss: 0.2572, InterClassLoss: 0.0341, Loss: 0.6543, ]
2022-11-06 03:51:04,386 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0380, CELoss: 0.2196, InterClassLoss: 0.0292, Loss: 0.6441, ]
2022-11-06 03:51:05,107 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0411, CELoss: 0.2399, InterClassLoss: 0.0364, Loss: 0.7030, ]
2022-11-06 03:51:08,949 INFO: Test_acc of task 1 on test 3 is 	 0.60462

2022-11-06 03:51:10,156 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_1.pth.
2022-11-06 03:51:10,227 INFO: The size of buffer is 1.7166748046875 Mb, the number of images is 730
2022-11-06 03:51:10,229 WARNING: Params fc.former will not be optimized.
2022-11-06 03:51:10,230 INFO: Model [RebalanceModel] is created.
2022-11-06 03:51:10,237 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:51:10,254 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_1.pth
Successfully saving the model of test 3 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/NCM_res18_miniImageNet_5shots_60bases_wandb_debug/models/test3_session_1.pth
2022-11-06 03:51:11,100 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0071, CELoss: 1.5305, InterClassLoss: 0.0158, Loss: 1.6227, ]
2022-11-06 03:51:11,990 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0072, CELoss: 1.4642, InterClassLoss: 0.0150, Loss: 1.5566, ]
2022-11-06 03:51:13,107 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0051, CELoss: 1.2543, InterClassLoss: 0.0083, Loss: 1.3178, ]
2022-11-06 03:51:13,703 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0100, CELoss: 1.4384, InterClassLoss: 0.0181, Loss: 1.5647, ]
2022-11-06 03:51:14,687 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0109, CELoss: 1.1205, InterClassLoss: 0.0125, Loss: 1.2512, ]
2022-11-06 03:51:15,769 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0161, CELoss: 1.0252, InterClassLoss: 0.0200, Loss: 1.2191, ]
2022-11-06 03:51:16,324 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0197, CELoss: 1.1186, InterClassLoss: 0.0195, Loss: 1.3512, ]
2022-11-06 03:51:16,962 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.9745, InterClassLoss: 0.0197, Loss: 1.2369, ]
2022-11-06 03:51:17,627 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0259, CELoss: 0.7985, InterClassLoss: 0.0179, Loss: 1.0970, ]
2022-11-06 03:51:18,518 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0290, CELoss: 0.6734, InterClassLoss: 0.0172, Loss: 1.0045, ]
2022-11-06 03:51:19,346 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0302, CELoss: 0.7428, InterClassLoss: 0.0452, Loss: 1.1149, ]
2022-11-06 03:51:19,948 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0299, CELoss: 0.7008, InterClassLoss: 0.0510, Loss: 1.0753, ]
2022-11-06 03:51:20,804 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0318, CELoss: 0.5882, InterClassLoss: 0.0416, Loss: 0.9733, ]
2022-11-06 03:51:21,573 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0296, CELoss: 0.5012, InterClassLoss: 0.0275, Loss: 0.8486, ]
2022-11-06 03:51:22,332 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0316, CELoss: 0.6483, InterClassLoss: 0.0492, Loss: 1.0389, ]
2022-11-06 03:51:23,079 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0241, CELoss: 0.4133, InterClassLoss: 0.0259, Loss: 0.6994, ]
2022-11-06 03:51:23,820 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0219, CELoss: 0.3554, InterClassLoss: 0.0259, Loss: 0.6177, ]
2022-11-06 03:51:24,792 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0223, CELoss: 0.4678, InterClassLoss: 0.0338, Loss: 0.7424, ]
2022-11-06 03:51:25,648 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 0.4788, InterClassLoss: 0.0260, Loss: 0.7979, ]
2022-11-06 03:51:26,450 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0259, CELoss: 0.3693, InterClassLoss: 0.0340, Loss: 0.6836, ]
2022-11-06 03:51:27,057 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0256, CELoss: 0.3522, InterClassLoss: 0.0303, Loss: 0.6589, ]
2022-11-06 03:51:27,902 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0240, CELoss: 0.3082, InterClassLoss: 0.0216, Loss: 0.5898, ]
2022-11-06 03:51:28,758 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0309, CELoss: 0.4039, InterClassLoss: 0.0518, Loss: 0.7895, ]
2022-11-06 03:51:29,563 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0292, CELoss: 0.2854, InterClassLoss: 0.0264, Loss: 0.6275, ]
2022-11-06 03:51:30,363 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0268, CELoss: 0.2610, InterClassLoss: 0.0338, Loss: 0.5843, ]
2022-11-06 03:51:31,088 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0265, CELoss: 0.2210, InterClassLoss: 0.0270, Loss: 0.5343, ]
2022-11-06 03:51:32,264 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0220, CELoss: 0.2864, InterClassLoss: 0.0411, Loss: 0.5653, ]
2022-11-06 03:51:33,114 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0246, CELoss: 0.3344, InterClassLoss: 0.0396, Loss: 0.6403, ]
2022-11-06 03:51:33,788 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0263, CELoss: 0.3702, InterClassLoss: 0.0534, Loss: 0.7079, ]
2022-11-06 03:51:34,530 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0305, CELoss: 0.1897, InterClassLoss: 0.0325, Loss: 0.5519, ]
2022-11-06 03:51:35,311 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0294, CELoss: 0.2308, InterClassLoss: 0.0402, Loss: 0.5890, ]
2022-11-06 03:51:36,048 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0250, CELoss: 0.2817, InterClassLoss: 0.0565, Loss: 0.6081, ]
2022-11-06 03:51:36,850 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0237, CELoss: 0.1839, InterClassLoss: 0.0341, Loss: 0.4741, ]
2022-11-06 03:51:37,687 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0213, CELoss: 0.2160, InterClassLoss: 0.0426, Loss: 0.4884, ]
2022-11-06 03:51:38,341 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0225, CELoss: 0.2410, InterClassLoss: 0.0422, Loss: 0.5270, ]
2022-11-06 03:51:38,901 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 0.2548, InterClassLoss: 0.0404, Loss: 0.5764, ]
2022-11-06 03:51:40,061 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 0.2747, InterClassLoss: 0.0418, Loss: 0.5982, ]
2022-11-06 03:51:40,710 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 0.2481, InterClassLoss: 0.0373, Loss: 0.5339, ]
2022-11-06 03:51:41,413 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0189, CELoss: 0.2219, InterClassLoss: 0.0404, Loss: 0.4667, ]
2022-11-06 03:51:42,276 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0237, CELoss: 0.2665, InterClassLoss: 0.0440, Loss: 0.5665, ]
2022-11-06 03:51:42,903 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0231, CELoss: 0.2913, InterClassLoss: 0.0557, Loss: 0.5965, ]
2022-11-06 03:51:43,502 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0225, CELoss: 0.2335, InterClassLoss: 0.0423, Loss: 0.5195, ]
2022-11-06 03:51:44,199 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0213, CELoss: 0.2180, InterClassLoss: 0.0381, Loss: 0.4864, ]
2022-11-06 03:51:44,885 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0224, CELoss: 0.1965, InterClassLoss: 0.0272, Loss: 0.4657, ]
2022-11-06 03:51:45,622 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0216, CELoss: 0.1946, InterClassLoss: 0.0374, Loss: 0.4655, ]
2022-11-06 03:51:46,295 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0245, CELoss: 0.2142, InterClassLoss: 0.0363, Loss: 0.5159, ]
2022-11-06 03:51:47,051 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 0.1883, InterClassLoss: 0.0264, Loss: 0.4788, ]
