/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 03:41:01,475 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0392, CELoss: 1.6263, InterClassLoss: 0.1951, Loss: 2.1098, ]
2022-11-06 03:41:02,197 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0370, CELoss: 1.6887, InterClassLoss: 0.2042, Loss: 2.1650, ]
2022-11-06 03:41:02,797 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0356, CELoss: 1.5701, InterClassLoss: 0.1909, Loss: 2.0229, ]
2022-11-06 03:41:03,375 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0348, CELoss: 1.6013, InterClassLoss: 0.1827, Loss: 2.0400, ]
2022-11-06 03:41:04,374 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0398, CELoss: 1.6691, InterClassLoss: 0.2076, Loss: 2.1695, ]
2022-11-06 03:41:04,936 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0312, CELoss: 1.5965, InterClassLoss: 0.1689, Loss: 1.9946, ]
2022-11-06 03:41:05,482 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0343, CELoss: 1.6287, InterClassLoss: 0.1879, Loss: 2.0686, ]
2022-11-06 03:41:06,162 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0377, CELoss: 1.6097, InterClassLoss: 0.2017, Loss: 2.0887, ]
2022-11-06 03:41:06,863 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0354, CELoss: 1.5178, InterClassLoss: 0.1551, Loss: 1.9333, ]
2022-11-06 03:41:07,577 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0311, CELoss: 1.6155, InterClassLoss: 0.1947, Loss: 2.0390, ]
2022-11-06 03:41:08,180 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0336, CELoss: 1.4792, InterClassLoss: 0.1862, Loss: 1.9121, ]
2022-11-06 03:41:08,959 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0357, CELoss: 1.6210, InterClassLoss: 0.1881, Loss: 2.0717, ]
2022-11-06 03:41:09,822 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0350, CELoss: 1.6620, InterClassLoss: 0.2063, Loss: 2.1253, ]
2022-11-06 03:41:10,646 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0466, CELoss: 1.5949, InterClassLoss: 0.2048, Loss: 2.1425, ]
2022-11-06 03:41:11,584 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0307, CELoss: 1.4771, InterClassLoss: 0.1742, Loss: 1.8769, ]
2022-11-06 03:41:12,295 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0321, CELoss: 1.5728, InterClassLoss: 0.1912, Loss: 2.0003, ]
2022-11-06 03:41:12,854 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0346, CELoss: 1.6353, InterClassLoss: 0.2008, Loss: 2.0906, ]
2022-11-06 03:41:13,400 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0315, CELoss: 1.5679, InterClassLoss: 0.1903, Loss: 1.9897, ]
2022-11-06 03:41:13,890 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0352, CELoss: 1.6585, InterClassLoss: 0.2079, Loss: 2.1251, ]
2022-11-06 03:41:14,885 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0356, CELoss: 1.6612, InterClassLoss: 0.2104, Loss: 2.1333, ]
2022-11-06 03:41:15,495 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0369, CELoss: 1.5734, InterClassLoss: 0.1937, Loss: 2.0383, ]
2022-11-06 03:41:17,338 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0329, CELoss: 1.4882, InterClassLoss: 0.1825, Loss: 1.9123, ]
2022-11-06 03:41:17,953 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0372, CELoss: 1.6017, InterClassLoss: 0.2063, Loss: 2.0812, ]
2022-11-06 03:41:18,754 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0363, CELoss: 1.6090, InterClassLoss: 0.2146, Loss: 2.0901, ]
2022-11-06 03:41:22,835 INFO: Test_acc of task 5 on test 2 is 	 0.22200

2022-11-06 03:41:23,564 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_5.pth.
2022-11-06 03:41:23,640 INFO: The size of buffer is 1.2842845916748047 Mb, the number of images is 540
2022-11-06 03:41:23,644 WARNING: Params fc.former will not be optimized.
2022-11-06 03:41:23,645 INFO: Model [RebalanceModel] is created.
2022-11-06 03:41:23,664 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:41:23,694 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_5.pth
Successfully saving the model of test 2 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_5.pth
2022-11-06 03:41:24,094 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0095, CELoss: 2.6536, InterClassLoss: 0.0587, Loss: 2.7880, ]
2022-11-06 03:41:24,640 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0090, CELoss: 2.8432, InterClassLoss: 0.0651, Loss: 2.9796, ]
2022-11-06 03:41:25,373 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0100, CELoss: 2.8102, InterClassLoss: 0.0659, Loss: 2.9556, ]
2022-11-06 03:41:26,140 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0112, CELoss: 2.6279, InterClassLoss: 0.0620, Loss: 2.7787, ]
2022-11-06 03:41:26,900 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0119, CELoss: 2.6272, InterClassLoss: 0.0561, Loss: 2.7778, ]
2022-11-06 03:41:28,801 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0078, CELoss: 2.5629, InterClassLoss: 0.0798, Loss: 2.7046, ]
2022-11-06 03:41:29,918 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0124, CELoss: 2.5585, InterClassLoss: 0.0587, Loss: 2.7157, ]
2022-11-06 03:41:30,569 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0105, CELoss: 2.5943, InterClassLoss: 0.0840, Loss: 2.7616, ]
2022-11-06 03:41:31,252 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0149, CELoss: 2.6361, InterClassLoss: 0.1003, Loss: 2.8545, ]
2022-11-06 03:41:31,963 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0187, CELoss: 2.3919, InterClassLoss: 0.0797, Loss: 2.6197, ]
2022-11-06 03:41:32,595 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0304, CELoss: 2.4637, InterClassLoss: 0.1027, Loss: 2.8078, ]
2022-11-06 03:41:33,203 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0191, CELoss: 2.2995, InterClassLoss: 0.0895, Loss: 2.5404, ]
2022-11-06 03:41:33,988 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0194, CELoss: 2.3748, InterClassLoss: 0.0952, Loss: 2.6240, ]
2022-11-06 03:41:34,928 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0226, CELoss: 2.3543, InterClassLoss: 0.1121, Loss: 2.6457, ]
2022-11-06 03:41:35,574 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0165, CELoss: 2.3274, InterClassLoss: 0.1143, Loss: 2.5723, ]
2022-11-06 03:41:36,329 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0202, CELoss: 2.2138, InterClassLoss: 0.1030, Loss: 2.4773, ]
2022-11-06 03:41:37,199 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0230, CELoss: 2.2467, InterClassLoss: 0.1102, Loss: 2.5391, ]
2022-11-06 03:41:37,982 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0143, CELoss: 1.9495, InterClassLoss: 0.0979, Loss: 2.1605, ]
2022-11-06 03:41:38,466 INFO: [epoch: 18, iter:  19, lr:(1.000e-02)] [ LFLoss: 0.0173, CELoss: 2.2644, InterClassLoss: 0.1403, Loss: 2.5416, ]
2022-11-06 03:41:39,096 INFO: [epoch: 19, iter:  20, lr:(1.000e-02)] [ LFLoss: 0.0183, CELoss: 2.2596, InterClassLoss: 0.1237, Loss: 2.5285, ]
2022-11-06 03:41:39,572 INFO: [epoch: 20, iter:  21, lr:(1.000e-02)] [ LFLoss: 0.0204, CELoss: 2.1891, InterClassLoss: 0.1284, Loss: 2.4792, ]
2022-11-06 03:41:40,171 INFO: [epoch: 21, iter:  22, lr:(1.000e-02)] [ LFLoss: 0.0184, CELoss: 2.1632, InterClassLoss: 0.1249, Loss: 2.4340, ]
2022-11-06 03:41:40,619 INFO: [epoch: 22, iter:  23, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 2.0377, InterClassLoss: 0.1200, Loss: 2.3015, ]
2022-11-06 03:41:41,143 INFO: [epoch: 23, iter:  24, lr:(1.000e-02)] [ LFLoss: 0.0180, CELoss: 2.0185, InterClassLoss: 0.1223, Loss: 2.2837, ]
2022-11-06 03:41:41,638 INFO: [epoch: 24, iter:  25, lr:(1.000e-02)] [ LFLoss: 0.0212, CELoss: 2.0850, InterClassLoss: 0.1383, Loss: 2.3915, ]
2022-11-06 03:41:42,148 INFO: [epoch: 25, iter:  26, lr:(1.000e-02)] [ LFLoss: 0.0159, CELoss: 1.9566, InterClassLoss: 0.1207, Loss: 2.2033, ]
2022-11-06 03:41:42,637 INFO: [epoch: 26, iter:  27, lr:(1.000e-02)] [ LFLoss: 0.0181, CELoss: 1.8551, InterClassLoss: 0.1390, Loss: 2.1378, ]
2022-11-06 03:41:43,118 INFO: [epoch: 27, iter:  28, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 1.9377, InterClassLoss: 0.1300, Loss: 2.1994, ]
2022-11-06 03:41:43,812 INFO: [epoch: 28, iter:  29, lr:(1.000e-02)] [ LFLoss: 0.0169, CELoss: 1.8782, InterClassLoss: 0.1425, Loss: 2.1552, ]
2022-11-06 03:41:44,847 INFO: [epoch: 29, iter:  30, lr:(1.000e-02)] [ LFLoss: 0.0232, CELoss: 1.8933, InterClassLoss: 0.1502, Loss: 2.2275, ]
2022-11-06 03:41:45,548 INFO: [epoch: 30, iter:  31, lr:(1.000e-02)] [ LFLoss: 0.0207, CELoss: 1.7597, InterClassLoss: 0.1423, Loss: 2.0665, ]
2022-11-06 03:41:46,174 INFO: [epoch: 31, iter:  32, lr:(1.000e-02)] [ LFLoss: 0.0206, CELoss: 1.7454, InterClassLoss: 0.1509, Loss: 2.0597, ]
2022-11-06 03:41:46,827 INFO: [epoch: 32, iter:  33, lr:(1.000e-02)] [ LFLoss: 0.0251, CELoss: 1.7473, InterClassLoss: 0.1590, Loss: 2.1055, ]
2022-11-06 03:41:47,755 INFO: [epoch: 33, iter:  34, lr:(1.000e-02)] [ LFLoss: 0.0260, CELoss: 1.8586, InterClassLoss: 0.1550, Loss: 2.2201, ]
2022-11-06 03:41:48,554 INFO: [epoch: 34, iter:  35, lr:(1.000e-02)] [ LFLoss: 0.0302, CELoss: 1.7814, InterClassLoss: 0.1737, Loss: 2.1947, ]
2022-11-06 03:41:49,372 INFO: [epoch: 35, iter:  36, lr:(1.000e-02)] [ LFLoss: 0.0261, CELoss: 1.6971, InterClassLoss: 0.1579, Loss: 2.0619, ]
2022-11-06 03:41:49,802 INFO: [epoch: 36, iter:  37, lr:(1.000e-02)] [ LFLoss: 0.0254, CELoss: 1.6474, InterClassLoss: 0.1407, Loss: 1.9899, ]
2022-11-06 03:41:50,683 INFO: [epoch: 37, iter:  38, lr:(1.000e-02)] [ LFLoss: 0.0245, CELoss: 1.6829, InterClassLoss: 0.1660, Loss: 2.0432, ]
2022-11-06 03:41:51,346 INFO: [epoch: 38, iter:  39, lr:(1.000e-02)] [ LFLoss: 0.0240, CELoss: 1.7246, InterClassLoss: 0.1697, Loss: 2.0845, ]
2022-11-06 03:41:52,076 INFO: [epoch: 39, iter:  40, lr:(1.000e-02)] [ LFLoss: 0.0268, CELoss: 1.6861, InterClassLoss: 0.1777, Loss: 2.0765, ]
2022-11-06 03:41:52,664 INFO: [epoch: 40, iter:  41, lr:(1.000e-02)] [ LFLoss: 0.0241, CELoss: 1.5196, InterClassLoss: 0.1470, Loss: 1.8582, ]
2022-11-06 03:41:53,237 INFO: [epoch: 41, iter:  42, lr:(1.000e-02)] [ LFLoss: 0.0305, CELoss: 1.5845, InterClassLoss: 0.1771, Loss: 2.0039, ]
2022-11-06 03:41:53,941 INFO: [epoch: 42, iter:  43, lr:(1.000e-02)] [ LFLoss: 0.0273, CELoss: 1.5268, InterClassLoss: 0.1591, Loss: 1.9026, ]
2022-11-06 03:41:54,624 INFO: [epoch: 43, iter:  44, lr:(1.000e-02)] [ LFLoss: 0.0256, CELoss: 1.5956, InterClassLoss: 0.1759, Loss: 1.9751, ]
2022-11-06 03:41:55,204 INFO: [epoch: 44, iter:  45, lr:(1.000e-02)] [ LFLoss: 0.0269, CELoss: 1.3719, InterClassLoss: 0.1576, Loss: 1.7433, ]
2022-11-06 03:41:56,096 INFO: [epoch: 45, iter:  46, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 1.5319, InterClassLoss: 0.1795, Loss: 1.9266, ]
2022-11-06 03:41:56,956 INFO: [epoch: 46, iter:  47, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 1.5098, InterClassLoss: 0.1671, Loss: 1.8890, ]
2022-11-06 03:41:57,610 INFO: [epoch: 47, iter:  48, lr:(1.000e-02)] [ LFLoss: 0.0308, CELoss: 1.3290, InterClassLoss: 0.1392, Loss: 1.7128, ]
2022-11-06 03:41:58,326 INFO: [epoch: 48, iter:  49, lr:(1.000e-02)] [ LFLoss: 0.0279, CELoss: 1.4494, InterClassLoss: 0.1673, Loss: 1.8379, ]
2022-11-06 03:41:59,067 INFO: [epoch: 49, iter:  50, lr:(1.000e-02)] [ LFLoss: 0.0304, CELoss: 1.5797, InterClassLoss: 0.1879, Loss: 2.0090, ]
2022-11-06 03:41:59,825 INFO: [epoch: 50, iter:  51, lr:(1.000e-03)] [ LFLoss: 0.0303, CELoss: 1.4474, InterClassLoss: 0.1600, Loss: 1.8480, ]
2022-11-06 03:42:00,573 INFO: [epoch: 51, iter:  52, lr:(1.000e-03)] [ LFLoss: 0.0318, CELoss: 1.5969, InterClassLoss: 0.1890, Loss: 2.0380, ]
2022-11-06 03:42:01,218 INFO: [epoch: 52, iter:  53, lr:(1.000e-03)] [ LFLoss: 0.0315, CELoss: 1.3072, InterClassLoss: 0.1487, Loss: 1.7057, ]
2022-11-06 03:42:02,087 INFO: [epoch: 53, iter:  54, lr:(1.000e-03)] [ LFLoss: 0.0301, CELoss: 1.4982, InterClassLoss: 0.1772, Loss: 1.9144, ]
2022-11-06 03:42:02,736 INFO: [epoch: 54, iter:  55, lr:(1.000e-03)] [ LFLoss: 0.0292, CELoss: 1.3939, InterClassLoss: 0.1454, Loss: 1.7713, ]
2022-11-06 03:42:03,387 INFO: [epoch: 55, iter:  56, lr:(1.000e-03)] [ LFLoss: 0.0297, CELoss: 1.4650, InterClassLoss: 0.1646, Loss: 1.8655, ]
2022-11-06 03:42:04,124 INFO: [epoch: 56, iter:  57, lr:(1.000e-03)] [ LFLoss: 0.0273, CELoss: 1.4035, InterClassLoss: 0.1559, Loss: 1.7764, ]
2022-11-06 03:42:04,560 INFO: [epoch: 57, iter:  58, lr:(1.000e-03)] [ LFLoss: 0.0292, CELoss: 1.3055, InterClassLoss: 0.1545, Loss: 1.6921, ]
2022-11-06 03:42:05,323 INFO: [epoch: 58, iter:  59, lr:(1.000e-03)] [ LFLoss: 0.0325, CELoss: 1.4892, InterClassLoss: 0.1820, Loss: 1.9293, ]
2022-11-06 03:42:05,925 INFO: [epoch: 59, iter:  60, lr:(1.000e-03)] [ LFLoss: 0.0260, CELoss: 1.2936, InterClassLoss: 0.1373, Loss: 1.6369, ]
2022-11-06 03:42:06,536 INFO: [epoch: 60, iter:  61, lr:(1.000e-03)] [ LFLoss: 0.0336, CELoss: 1.5484, InterClassLoss: 0.1750, Loss: 1.9898, ]
2022-11-06 03:42:07,263 INFO: [epoch: 61, iter:  62, lr:(1.000e-03)] [ LFLoss: 0.0283, CELoss: 1.4203, InterClassLoss: 0.1608, Loss: 1.8058, ]
2022-11-06 03:42:07,897 INFO: [epoch: 62, iter:  63, lr:(1.000e-03)] [ LFLoss: 0.0283, CELoss: 1.4440, InterClassLoss: 0.1663, Loss: 1.8349, ]
2022-11-06 03:42:08,398 INFO: [epoch: 63, iter:  64, lr:(1.000e-03)] [ LFLoss: 0.0258, CELoss: 1.3885, InterClassLoss: 0.1552, Loss: 1.7483, ]
2022-11-06 03:42:09,271 INFO: [epoch: 64, iter:  65, lr:(1.000e-03)] [ LFLoss: 0.0307, CELoss: 1.4822, InterClassLoss: 0.1855, Loss: 1.9111, ]
2022-11-06 03:42:09,829 INFO: [epoch: 65, iter:  66, lr:(1.000e-03)] [ LFLoss: 0.0290, CELoss: 1.3891, InterClassLoss: 0.1545, Loss: 1.7737, ]
2022-11-06 03:42:10,485 INFO: [epoch: 66, iter:  67, lr:(1.000e-03)] [ LFLoss: 0.0277, CELoss: 1.3322, InterClassLoss: 0.1366, Loss: 1.6888, ]
2022-11-06 03:42:11,172 INFO: [epoch: 67, iter:  68, lr:(1.000e-03)] [ LFLoss: 0.0253, CELoss: 1.3057, InterClassLoss: 0.1539, Loss: 1.6606, ]
2022-11-06 03:42:11,824 INFO: [epoch: 68, iter:  69, lr:(1.000e-03)] [ LFLoss: 0.0258, CELoss: 1.4358, InterClassLoss: 0.1667, Loss: 1.8069, ]
2022-11-06 03:42:12,381 INFO: [epoch: 69, iter:  70, lr:(1.000e-03)] [ LFLoss: 0.0354, CELoss: 1.5589, InterClassLoss: 0.1912, Loss: 2.0310, ]
2022-11-06 03:42:12,935 INFO: [epoch: 70, iter:  71, lr:(1.000e-04)] [ LFLoss: 0.0259, CELoss: 1.3078, InterClassLoss: 0.1497, Loss: 1.6632, ]
2022-11-06 03:42:13,513 INFO: [epoch: 71, iter:  72, lr:(1.000e-04)] [ LFLoss: 0.0311, CELoss: 1.3755, InterClassLoss: 0.1620, Loss: 1.7847, ]
2022-11-06 03:42:14,138 INFO: [epoch: 72, iter:  73, lr:(1.000e-04)] [ LFLoss: 0.0247, CELoss: 1.5098, InterClassLoss: 0.1679, Loss: 1.8740, ]
2022-11-06 03:42:14,941 INFO: [epoch: 73, iter:  74, lr:(1.000e-04)] [ LFLoss: 0.0260, CELoss: 1.3890, InterClassLoss: 0.1649, Loss: 1.7601, ]
2022-11-06 03:42:15,686 INFO: [epoch: 74, iter:  75, lr:(1.000e-04)] [ LFLoss: 0.0301, CELoss: 1.4118, InterClassLoss: 0.1543, Loss: 1.8053, ]
2022-11-06 03:42:16,360 INFO: [epoch: 75, iter:  76, lr:(1.000e-04)] [ LFLoss: 0.0301, CELoss: 1.3852, InterClassLoss: 0.1629, Loss: 1.7867, ]
2022-11-06 03:42:17,074 INFO: [epoch: 76, iter:  77, lr:(1.000e-04)] [ LFLoss: 0.0283, CELoss: 1.4493, InterClassLoss: 0.1692, Loss: 1.8428, ]
2022-11-06 03:42:17,644 INFO: [epoch: 77, iter:  78, lr:(1.000e-04)] [ LFLoss: 0.0312, CELoss: 1.5206, InterClassLoss: 0.1818, Loss: 1.9499, ]
2022-11-06 03:42:18,366 INFO: [epoch: 78, iter:  79, lr:(1.000e-04)] [ LFLoss: 0.0280, CELoss: 1.4443, InterClassLoss: 0.1775, Loss: 1.8440, ]
2022-11-06 03:42:19,180 INFO: [epoch: 79, iter:  80, lr:(1.000e-04)] [ LFLoss: 0.0284, CELoss: 1.4113, InterClassLoss: 0.1637, Loss: 1.8007, ]
2022-11-06 03:42:19,872 INFO: [epoch: 80, iter:  81, lr:(1.000e-04)] [ LFLoss: 0.0305, CELoss: 1.4463, InterClassLoss: 0.1793, Loss: 1.8678, ]
2022-11-06 03:42:20,484 INFO: [epoch: 81, iter:  82, lr:(1.000e-04)] [ LFLoss: 0.0304, CELoss: 1.3358, InterClassLoss: 0.1647, Loss: 1.7420, ]
2022-11-06 03:42:21,511 INFO: [epoch: 82, iter:  83, lr:(1.000e-04)] [ LFLoss: 0.0270, CELoss: 1.4983, InterClassLoss: 0.1720, Loss: 1.8843, ]
2022-11-06 03:42:22,128 INFO: [epoch: 83, iter:  84, lr:(1.000e-04)] [ LFLoss: 0.0282, CELoss: 1.3800, InterClassLoss: 0.1631, Loss: 1.7667, ]
2022-11-06 03:42:22,686 INFO: [epoch: 84, iter:  85, lr:(1.000e-04)] [ LFLoss: 0.0293, CELoss: 1.4227, InterClassLoss: 0.1531, Loss: 1.8084, ]
2022-11-06 03:42:23,682 INFO: [epoch: 85, iter:  86, lr:(1.000e-04)] [ LFLoss: 0.0310, CELoss: 1.3401, InterClassLoss: 0.1568, Loss: 1.7427, ]
2022-11-06 03:42:24,520 INFO: [epoch: 86, iter:  87, lr:(1.000e-04)] [ LFLoss: 0.0347, CELoss: 1.3386, InterClassLoss: 0.1555, Loss: 1.7693, ]
2022-11-06 03:42:25,392 INFO: [epoch: 87, iter:  88, lr:(1.000e-04)] [ LFLoss: 0.0313, CELoss: 1.4274, InterClassLoss: 0.1584, Loss: 1.8345, ]
2022-11-06 03:42:26,414 INFO: [epoch: 88, iter:  89, lr:(1.000e-04)] [ LFLoss: 0.0319, CELoss: 1.4616, InterClassLoss: 0.1646, Loss: 1.8793, ]
2022-11-06 03:42:26,958 INFO: [epoch: 89, iter:  90, lr:(1.000e-04)] [ LFLoss: 0.0279, CELoss: 1.4999, InterClassLoss: 0.1662, Loss: 1.8875, ]
2022-11-06 03:42:31,272 INFO: Test_acc of task 6 on test 2 is 	 0.21150

2022-11-06 03:42:32,220 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_6.pth.
2022-11-06 03:42:32,274 INFO: The size of buffer is 1.3350934982299805 Mb, the number of images is 560
2022-11-06 03:42:32,277 WARNING: Params fc.former will not be optimized.
2022-11-06 03:42:32,277 INFO: Model [RebalanceModel] is created.
2022-11-06 03:42:32,288 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-06 03:42:32,308 INFO: Dataset NormalDataset - miniImageNet is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_6.pth
Successfully saving the model of test 2 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/NCM_res18_miniImageNet_5shots_20bases_wandb_debug/models/test2_session_6.pth
2022-11-06 03:42:32,870 INFO: [epoch:  0, iter:   1, lr:(1.000e-02)] [ LFLoss: 0.0128, CELoss: 2.5917, InterClassLoss: 0.0510, Loss: 2.7513, ]
2022-11-06 03:42:33,665 INFO: [epoch:  1, iter:   2, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 2.5020, InterClassLoss: 0.0550, Loss: 2.6434, ]
2022-11-06 03:42:34,169 INFO: [epoch:  2, iter:   3, lr:(1.000e-02)] [ LFLoss: 0.0114, CELoss: 2.5219, InterClassLoss: 0.0482, Loss: 2.6672, ]
2022-11-06 03:42:34,826 INFO: [epoch:  3, iter:   4, lr:(1.000e-02)] [ LFLoss: 0.0135, CELoss: 2.5173, InterClassLoss: 0.0451, Loss: 2.6770, ]
2022-11-06 03:42:35,351 INFO: [epoch:  4, iter:   5, lr:(1.000e-02)] [ LFLoss: 0.0074, CELoss: 2.4241, InterClassLoss: 0.0486, Loss: 2.5353, ]
2022-11-06 03:42:36,217 INFO: [epoch:  5, iter:   6, lr:(1.000e-02)] [ LFLoss: 0.0106, CELoss: 2.3956, InterClassLoss: 0.0482, Loss: 2.5342, ]
2022-11-06 03:42:37,148 INFO: [epoch:  6, iter:   7, lr:(1.000e-02)] [ LFLoss: 0.0125, CELoss: 2.3273, InterClassLoss: 0.0520, Loss: 2.4858, ]
2022-11-06 03:42:39,247 INFO: [epoch:  7, iter:   8, lr:(1.000e-02)] [ LFLoss: 0.0185, CELoss: 2.4755, InterClassLoss: 0.0605, Loss: 2.6933, ]
2022-11-06 03:42:39,848 INFO: [epoch:  8, iter:   9, lr:(1.000e-02)] [ LFLoss: 0.0166, CELoss: 2.1857, InterClassLoss: 0.0370, Loss: 2.3638, ]
2022-11-06 03:42:40,558 INFO: [epoch:  9, iter:  10, lr:(1.000e-02)] [ LFLoss: 0.0141, CELoss: 2.3683, InterClassLoss: 0.0543, Loss: 2.5422, ]
2022-11-06 03:42:41,061 INFO: [epoch: 10, iter:  11, lr:(1.000e-02)] [ LFLoss: 0.0142, CELoss: 2.2156, InterClassLoss: 0.0596, Loss: 2.3960, ]
2022-11-06 03:42:41,627 INFO: [epoch: 11, iter:  12, lr:(1.000e-02)] [ LFLoss: 0.0178, CELoss: 2.3044, InterClassLoss: 0.0562, Loss: 2.5118, ]
2022-11-06 03:42:42,243 INFO: [epoch: 12, iter:  13, lr:(1.000e-02)] [ LFLoss: 0.0244, CELoss: 1.9694, InterClassLoss: 0.0626, Loss: 2.2389, ]
2022-11-06 03:42:43,135 INFO: [epoch: 13, iter:  14, lr:(1.000e-02)] [ LFLoss: 0.0208, CELoss: 1.9919, InterClassLoss: 0.0680, Loss: 2.2363, ]
2022-11-06 03:42:43,566 INFO: [epoch: 14, iter:  15, lr:(1.000e-02)] [ LFLoss: 0.0179, CELoss: 1.8470, InterClassLoss: 0.0631, Loss: 2.0623, ]
2022-11-06 03:42:44,645 INFO: [epoch: 15, iter:  16, lr:(1.000e-02)] [ LFLoss: 0.0200, CELoss: 1.9482, InterClassLoss: 0.0648, Loss: 2.1827, ]
2022-11-06 03:42:45,371 INFO: [epoch: 16, iter:  17, lr:(1.000e-02)] [ LFLoss: 0.0196, CELoss: 2.0781, InterClassLoss: 0.0807, Loss: 2.3252, ]
2022-11-06 03:42:46,044 INFO: [epoch: 17, iter:  18, lr:(1.000e-02)] [ LFLoss: 0.0221, CELoss: 2.0873, InterClassLoss: 0.0939, Loss: 2.3683, ]
