/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 08:44:18,791 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-08 08:44:18,792 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-08 08:44:18,793 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-08 08:44:18,872 INFO: Model [FLOWER1Model] is created.
2022-11-08 08:44:18,895 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 7
Load NETWORK MODEL From: ./exp/miniImageNet_bases20/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_20base_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test2_session_6.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/models/test2_session_6.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test0_session0.pt
Trainset classes:
[80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[80 81 82 83 84 85 86 87 88 89]
20
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases20/MFSIL_FLOWER1Model_res18_miniImageNet_small_baseline_debug_20bases/prototypes/test2_session6.pt
2022-11-08 08:44:35,387 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0739, PNLoss: 13.4498, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([84, 84, 84, 84, 84, 89, 89, 89, 89, 89, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(13.4498, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0378, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7361.5601, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7437.0474, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:44:52,631 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0826, PNLoss: 12.9898, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 89, 89, 89, 89, 89, 83, 83, 83,
        83, 83, 88, 88, 88, 88, 88, 85, 85, 85, 85, 85, 80, 80, 80, 80, 80, 87,
        87, 87, 87, 87, 82, 82, 82, 82, 82, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(12.9898, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0700, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4429e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6745.6177, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6820.6772, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:45:09,599 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.0739, PNLoss: 12.6786, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([84, 84, 84, 84, 84, 88, 88, 88, 88, 88, 86, 86, 86, 86, 86, 80, 80, 80,
        80, 80, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 89,
        89, 89, 89, 89, 87, 87, 87, 87, 87, 85, 85, 85, 85, 85, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(12.6786, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0577, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2099e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5554.6924, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5629.4287, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:45:25,064 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0783, PNLoss: 14.7302, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([82, 82, 82, 82, 82, 85, 85, 85, 85, 85, 88, 88, 88, 88, 88, 83, 83, 83,
        83, 83, 86, 86, 86, 86, 86, 80, 80, 80, 80, 80, 87, 87, 87, 87, 87, 81,
        81, 81, 81, 81, 89, 89, 89, 89, 89, 84, 84, 84, 84, 84, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(14.7302, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8585, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.5249e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4001.2112, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4077.8000, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:45:33,814 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0870, PNLoss: 17.8908, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 88, 88, 88, 88, 88, 80, 80, 80,
        80, 80, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 87, 87, 87, 87, 87, 85,
        85, 85, 85, 85, 89, 89, 89, 89, 89, 86, 86, 86, 86, 86, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(17.8908, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3811, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1774e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2417.1724, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2496.4443, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:45:39,792 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.0870, PNLoss: 23.4936, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 89, 89, 89,
        89, 89, 85, 85, 85, 85, 85, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 86,
        86, 86, 86, 86, 88, 88, 88, 88, 88, 87, 87, 87, 87, 87, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(23.4936, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.4279, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1678.8429, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1761.7643, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:45:54,963 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.0478, PNLoss: 66.4964, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 86, 86, 86,
        86, 86, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 89,
        89, 89, 89, 89, 88, 88, 88, 88, 88, 87, 87, 87, 87, 87, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(66.4964, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(49.4307, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1568.6858, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1684.6128, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:46:14,356 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.0783, PNLoss: 112.9825, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([81, 81, 81, 81, 81, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 86, 86, 86,
        86, 86, 82, 82, 82, 82, 82, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 80,
        80, 80, 80, 80, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 80, 80, 80, 80,
        80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82,
        82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83,
        84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 85,
        85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87,
        87, 87, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89,
        89, 89, 89, 89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79],
       device='cuda:0')
PN Loss: tensor(112.9825, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(30.2252, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.4843e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1206.9165, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1350.1243, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 08:46:28,284 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.0696, PNLoss: 133.3326, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
