Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug_archived_20221110_105311
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
       device='cuda:0')
PN Loss: tensor(17.7854, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(43.9142, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(218.1980, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(279.8978, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:07,944 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4160, PNLoss: 16.3090, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 72, 71, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(16.3090, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.0301, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(131.9920, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(190.3313, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:10,386 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4000, PNLoss: 23.6128, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 72, 73, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(23.6128, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.2236, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(215.8766, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(276.7132, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:12,847 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3760, PNLoss: 27.1421, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 70, 71, 72, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(27.1421, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.9990, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(233.2820, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(292.4234, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:23:15,340 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.4560, PNLoss: 27.7289, ]
2022-11-10 11:23:15,454 INFO: fine-tune procedure is finished!
2022-11-10 11:24:02,066 INFO: [Test_acc of task 3 on test 2: 0.54960][acc of former classes: 0.68083][acc of former samples in all classes: 0.68083]
[acc of novel samples in all classes: 0.02467]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 74, 70, 71, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 73,
        73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 74, 74,
        74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
PN Loss: tensor(27.7289, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(27.6258, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(156.1208, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(211.4757, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test2_session3.pt
2022-11-10 11:24:02,963 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 11:24:02,991 WARNING: Current net - loaded net:
2022-11-10 11:24:02,991 WARNING: Loaded net - current net:
2022-11-10 11:24:02,991 WARNING:   func.classifier.bias
2022-11-10 11:24:02,991 WARNING:   func.classifier.weight
2022-11-10 11:24:03,008 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_3.pth.
2022-11-10 11:24:03,044 INFO: Obtain parameters for train
2022-11-10 11:24:03,047 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 11:24:03,048 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 11:24:03,049 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 11:24:03,050 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 11:24:03,050 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 11:24:03,050 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 11:24:03,050 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 11:24:03,050 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 11:24:03,094 INFO: Model [FLOWER1Model] is created.
2022-11-10 11:24:03,101 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 4
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/models/test2_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test0_session0.pt
Trainset classes:
[75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
cek train test set before load prototype
[75 76 77 78 79]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FLOWER1Model_res18_miniImageNet_small_1shot_baseline_debug/prototypes/test2_session3.pt
2022-11-10 11:24:06,311 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0308, PNLoss: 67.2744, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 79, 78, 75, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(67.2744, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9769, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(5353.8560, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(5483.1074, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:09,547 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0385, PNLoss: 54.9670, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 75, 76, 79, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(54.9670, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.6101, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.4265e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3292.2571, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3408.8342, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:12,630 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1077, PNLoss: 48.6837, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 77, 78, 76, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(48.6837, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.1540, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.1200e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3061.1597, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3166.9976, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:15,770 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1154, PNLoss: 40.1979, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 76, 77, 75, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(40.1979, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.5841, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.0890e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1447.3966, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1541.1787, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:18,605 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.1231, PNLoss: 26.9037, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 76, 78, 79, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(26.9037, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1856, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(762.5575, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(848.6469, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 11:24:21,462 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1308, PNLoss: 29.0865, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([79, 77, 78, 75, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 78,
        78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 79, 79,
        79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16,
        17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34,
        35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52,
        53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70,
        71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(29.0865, device='cuda:0', grad_fn=<AddBackward0>)
