/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:23:08,159 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:23:08,159 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:23:08,160 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:23:08,161 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:23:08,161 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:23:08,161 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:23:08,161 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:23:08,161 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:23:08,161 INFO: Model [MTNBModel] is created.
2022-11-10 10:23:08,167 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:23:08,173 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:23:08,178 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 10:23:08,644 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 3.9935, Acc: 1.0000, ]
2022-11-10 10:23:09,309 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.0006, Acc: 1.0000, ]
2022-11-10 10:23:10,788 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.0099, Acc: 1.0000, ]
2022-11-10 10:23:11,498 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.0141, Acc: 1.0000, ]
2022-11-10 10:23:12,118 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.0222, Acc: 1.0000, ]
2022-11-10 10:23:12,785 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.0024, Acc: 1.0000, ]
2022-11-10 10:23:12,926 INFO: fine-tune procedure is finished!
2022-11-10 10:24:16,566 INFO: [Test_acc of task 3 on test 2: 0.52760][acc of former classes: 0.66067][acc of former samples in all classes: 0.65600]
[acc of novel samples in all classes: 0.01400]
2022-11-10 10:24:16,919 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:24:16,948 WARNING: Current net - loaded net:
2022-11-10 10:24:16,948 WARNING: Loaded net - current net:
2022-11-10 10:24:16,948 WARNING:   func.classifier.bias
2022-11-10 10:24:16,948 WARNING:   func.classifier.weight
2022-11-10 10:24:17,019 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_3.pth.
2022-11-10 10:24:17,125 INFO: Obtain parameters for train
2022-11-10 10:24:17,133 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:24:17,133 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:24:17,134 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:24:17,135 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:24:17,135 INFO: Model [MTNBModel] is created.
2022-11-10 10:24:17,142 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:24:17,147 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:24:17,153 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:24:17,159 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 10:24:17,618 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.0638, Acc: 1.0000, ]
2022-11-10 10:24:18,304 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.0732, Acc: 1.0000, ]
2022-11-10 10:24:18,973 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.0689, Acc: 1.0000, ]
2022-11-10 10:24:19,619 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.0795, Acc: 1.0000, ]
2022-11-10 10:24:20,236 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.0741, Acc: 1.0000, ]
2022-11-10 10:24:20,840 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.0707, Acc: 1.0000, ]
2022-11-10 10:24:20,929 INFO: fine-tune procedure is finished!
2022-11-10 10:25:27,609 INFO: [Test_acc of task 4 on test 2: 0.49488][acc of former classes: 0.66067][acc of former samples in all classes: 0.65467]
[acc of novel samples in all classes: 0.01550]
2022-11-10 10:25:27,952 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:25:27,980 WARNING: Current net - loaded net:
2022-11-10 10:25:27,980 WARNING: Loaded net - current net:
2022-11-10 10:25:27,980 WARNING:   func.classifier.bias
2022-11-10 10:25:27,980 WARNING:   func.classifier.weight
2022-11-10 10:25:28,057 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_4.pth.
2022-11-10 10:25:28,163 INFO: Obtain parameters for train
2022-11-10 10:25:28,170 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:25:28,170 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:25:28,171 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:25:28,172 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:25:28,172 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:25:28,172 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:25:28,172 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:25:28,172 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:25:28,172 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:25:28,172 INFO: Model [MTNBModel] is created.
2022-11-10 10:25:28,178 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:25:28,183 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:25:28,189 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:25:28,194 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:25:28,200 INFO: Dataset NormalDataset - miniImageNet is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_4.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-10 10:25:28,607 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 4.1369, Acc: 1.0000, ]
2022-11-10 10:25:29,223 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 4.1324, Acc: 1.0000, ]
2022-11-10 10:25:29,872 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 4.1254, Acc: 1.0000, ]
2022-11-10 10:25:30,463 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 4.1304, Acc: 1.0000, ]
2022-11-10 10:25:31,059 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 4.1250, Acc: 1.0000, ]
2022-11-10 10:25:31,646 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 4.1147, Acc: 1.0000, ]
2022-11-10 10:25:31,799 INFO: fine-tune procedure is finished!
2022-11-10 10:26:42,248 INFO: [Test_acc of task 5 on test 2: 0.46671][acc of former classes: 0.66067][acc of former samples in all classes: 0.65300]
[acc of novel samples in all classes: 0.01960]
2022-11-10 10:26:42,601 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/CFRModel_res18_miniImageNet_small_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:26:42,632 WARNING: Current net - loaded net:
2022-11-10 10:26:42,632 WARNING: Loaded net - current net:
2022-11-10 10:26:42,632 WARNING:   func.classifier.bias
2022-11-10 10:26:42,632 WARNING:   func.classifier.weight
2022-11-10 10:26:42,701 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_MFSIL_MTNBModel_res18_miniImageNet_small_DB_sfc4_0.01_std3.0_1shot_debug/models/test2_session_5.pth.
2022-11-10 10:26:42,807 INFO: Obtain parameters for train
2022-11-10 10:26:42,814 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:26:42,815 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
