/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 14:01:48,555 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:01:48,555 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:01:48,556 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:01:48,557 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:01:48,557 INFO: Model [FSLLModel] is created.
2022-11-10 14:01:48,564 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:01:48,579 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:01:48,638 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:01:48,643 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:01:48,649 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:01:48,654 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_5.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
2022-11-10 14:01:49,111 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.0687, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:01:49,807 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.0628, Acc: 1.0000, NetFixLoss: 0.0019, ]
2022-11-10 14:01:50,535 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.0752, Acc: 1.0000, NetFixLoss: 0.0050, ]
2022-11-10 14:01:51,099 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.0759, Acc: 1.0000, NetFixLoss: 0.0093, ]
2022-11-10 14:01:51,784 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.0757, Acc: 1.0000, NetFixLoss: 0.0146, ]
2022-11-10 14:01:52,439 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.0698, Acc: 1.0000, NetFixLoss: 0.0208, ]
2022-11-10 14:01:53,150 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.0731, Acc: 1.0000, NetFixLoss: 0.0277, ]
2022-11-10 14:01:53,822 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.0710, Acc: 1.0000, NetFixLoss: 0.0354, ]
2022-11-10 14:01:54,436 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.0692, Acc: 1.0000, NetFixLoss: 0.0438, ]
2022-11-10 14:01:55,112 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.0687, Acc: 1.0000, NetFixLoss: 0.0527, ]
2022-11-10 14:01:55,842 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.0702, Acc: 1.0000, NetFixLoss: 0.0621, ]
2022-11-10 14:01:56,501 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.0712, Acc: 1.0000, NetFixLoss: 0.0720, ]
2022-11-10 14:01:57,158 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.0786, Acc: 1.0000, NetFixLoss: 0.0823, ]
2022-11-10 14:01:57,866 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.0695, Acc: 1.0000, NetFixLoss: 0.0929, ]
2022-11-10 14:01:58,509 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.0751, Acc: 1.0000, NetFixLoss: 0.1039, ]
2022-11-10 14:01:58,620 INFO: fine-tune procedure is finished!
2022-11-10 14:03:00,664 INFO: [Test_acc of task 6 on test 2: 0.48944][acc of former classes: 0.70033][acc of former samples in all classes: 0.68333]
[acc of novel samples in all classes: 0.10167]
2022-11-10 14:03:00,722 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:03:00,728 WARNING: Current net - loaded net:
2022-11-10 14:03:00,729 WARNING: Loaded net - current net:
2022-11-10 14:03:00,729 WARNING:   func.fc.bias
2022-11-10 14:03:00,729 WARNING:   func.fc.weight
2022-11-10 14:03:00,766 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_6.pth.
2022-11-10 14:03:00,809 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:03:00,838 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:03:00,838 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:03:00,838 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:03:00,838 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:03:00,839 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:03:00,840 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:03:00,841 INFO: Model [FSLLModel] is created.
2022-11-10 14:03:00,847 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:03:00,854 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:03:00,860 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:03:00,866 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:03:00,874 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:03:00,880 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:03:00,886 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_6.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_6.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
2022-11-10 14:03:01,463 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 4.1271, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 14:03:02,238 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 4.1189, Acc: 1.0000, NetFixLoss: 0.0018, ]
2022-11-10 14:03:02,855 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 4.1293, Acc: 1.0000, NetFixLoss: 0.0048, ]
2022-11-10 14:03:03,602 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 4.1274, Acc: 1.0000, NetFixLoss: 0.0089, ]
2022-11-10 14:03:04,282 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 4.1246, Acc: 1.0000, NetFixLoss: 0.0140, ]
2022-11-10 14:03:04,937 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 4.1263, Acc: 1.0000, NetFixLoss: 0.0200, ]
2022-11-10 14:03:05,800 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 4.1245, Acc: 1.0000, NetFixLoss: 0.0268, ]
2022-11-10 14:03:06,422 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 4.1268, Acc: 1.0000, NetFixLoss: 0.0344, ]
2022-11-10 14:03:07,143 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 4.1263, Acc: 1.0000, NetFixLoss: 0.0426, ]
2022-11-10 14:03:07,782 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 4.1255, Acc: 1.0000, NetFixLoss: 0.0515, ]
2022-11-10 14:03:08,457 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 4.1206, Acc: 1.0000, NetFixLoss: 0.0608, ]
2022-11-10 14:03:09,200 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 4.1264, Acc: 1.0000, NetFixLoss: 0.0705, ]
2022-11-10 14:03:09,928 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 4.1278, Acc: 1.0000, NetFixLoss: 0.0806, ]
2022-11-10 14:03:10,656 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 4.1243, Acc: 1.0000, NetFixLoss: 0.0912, ]
2022-11-10 14:03:11,357 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 4.1293, Acc: 1.0000, NetFixLoss: 0.1020, ]
2022-11-10 14:03:11,466 INFO: fine-tune procedure is finished!
2022-11-10 14:04:18,336 INFO: [Test_acc of task 7 on test 2: 0.46937][acc of former classes: 0.70100][acc of former samples in all classes: 0.68067]
[acc of novel samples in all classes: 0.10714]
2022-11-10 14:04:18,390 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 14:04:18,395 WARNING: Current net - loaded net:
2022-11-10 14:04:18,395 WARNING: Loaded net - current net:
2022-11-10 14:04:18,395 WARNING:   func.fc.bias
2022-11-10 14:04:18,395 WARNING:   func.fc.weight
2022-11-10 14:04:18,433 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_7.pth.
2022-11-10 14:04:18,475 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-10 14:04:18,503 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-10 14:04:18,504 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-10 14:04:18,504 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-10 14:04:18,504 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-10 14:04:18,504 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-10 14:04:18,504 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 14:04:18,504 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 14:04:18,505 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-10 14:04:18,506 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 14:04:18,506 INFO: Model [FSLLModel] is created.
2022-11-10 14:04:18,512 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,517 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,522 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,528 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,534 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,540 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,546 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 14:04:18,552 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_7.pth
