Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02_archived_20221110_133135
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 13:48:46,161 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:48:46,567 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:48:46,984 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:48:47,397 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:48:47,807 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:48:48,203 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:48:48,275 INFO: fine-tune procedure is finished!
2022-11-10 13:49:38,366 INFO: [Test_acc of task 2 on test 2: 0.62086][acc of former classes: 0.71400][acc of former samples in all classes: 0.70583]
[acc of novel samples in all classes: 0.11100]
2022-11-10 13:49:38,409 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:49:38,415 WARNING: Current net - loaded net:
2022-11-10 13:49:38,415 WARNING: Loaded net - current net:
2022-11-10 13:49:38,415 WARNING:   func.fc.bias
2022-11-10 13:49:38,415 WARNING:   func.fc.weight
2022-11-10 13:49:38,453 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_2.pth.
2022-11-10 13:49:38,495 INFO: Obtain parameters for train
2022-11-10 13:49:38,501 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:49:38,501 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:49:38,502 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:49:38,503 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:49:38,504 INFO: Model [MTNBModel] is created.
2022-11-10 13:49:38,510 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:49:38,515 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:49:38,520 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 13:49:38,869 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:49:39,324 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:49:39,766 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:49:40,198 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:49:40,660 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:49:41,114 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:49:41,184 INFO: fine-tune procedure is finished!
2022-11-10 13:50:34,334 INFO: [Test_acc of task 3 on test 2: 0.58013][acc of former classes: 0.71417][acc of former samples in all classes: 0.70283]
[acc of novel samples in all classes: 0.08933]
2022-11-10 13:50:34,376 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:50:34,382 WARNING: Current net - loaded net:
2022-11-10 13:50:34,382 WARNING: Loaded net - current net:
2022-11-10 13:50:34,383 WARNING:   func.fc.bias
2022-11-10 13:50:34,383 WARNING:   func.fc.weight
2022-11-10 13:50:34,421 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_3.pth.
2022-11-10 13:50:34,465 INFO: Obtain parameters for train
2022-11-10 13:50:34,468 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:50:34,468 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:50:34,468 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:50:34,468 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:50:34,468 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:50:34,468 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:50:34,469 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:50:34,470 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:50:34,471 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:50:34,471 INFO: Model [MTNBModel] is created.
2022-11-10 13:50:34,478 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:50:34,483 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:50:34,489 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:50:34,494 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_3.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-10 13:50:34,902 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:50:35,469 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:50:36,009 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:50:36,504 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:50:37,085 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:50:37,669 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
2022-11-10 13:50:37,743 INFO: fine-tune procedure is finished!
2022-11-10 13:51:32,677 INFO: [Test_acc of task 4 on test 2: 0.54775][acc of former classes: 0.71417][acc of former samples in all classes: 0.70183]
[acc of novel samples in all classes: 0.08550]
2022-11-10 13:51:32,720 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-10 13:51:32,726 WARNING: Current net - loaded net:
2022-11-10 13:51:32,726 WARNING: Loaded net - current net:
2022-11-10 13:51:32,726 WARNING:   func.fc.bias
2022-11-10 13:51:32,726 WARNING:   func.fc.weight
2022-11-10 13:51:32,756 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_4.pth.
2022-11-10 13:51:32,800 INFO: Obtain parameters for train
2022-11-10 13:51:32,803 WARNING: Params func.conv1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.bn1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.bn1.bias will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-10 13:51:32,803 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-10 13:51:32,804 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-10 13:51:32,805 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-10 13:51:32,805 INFO: Model [MTNBModel] is created.
2022-11-10 13:51:32,811 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:51:32,817 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:51:32,822 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:51:32,827 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-10 13:51:32,832 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/1S_F2M_res18_cifar_1shot_debug_02/models/test2_session_4.pth
Trainset classes:
[60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
2022-11-10 13:51:33,200 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.0000, Acc: 1.0000, ]
