Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug_archived_20221110_100633
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:27:31,292 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:27:31,292 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:27:31,293 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:27:31,294 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:27:31,295 INFO: Model [FSLLModel] is created.
2022-11-10 10:27:31,301 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test1_session_8.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-10 10:27:31,545 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.6706, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:27:32,012 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.6726, Acc: 1.0000, NetFixLoss: 0.1329, ]
2022-11-10 10:27:32,310 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.6685, Acc: 1.0000, NetFixLoss: 0.3126, ]
2022-11-10 10:27:32,681 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.6698, Acc: 1.0000, NetFixLoss: 0.5297, ]
2022-11-10 10:27:34,103 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.6657, Acc: 1.0000, NetFixLoss: 0.7753, ]
2022-11-10 10:27:34,445 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.6737, Acc: 1.0000, NetFixLoss: 1.0413, ]
2022-11-10 10:27:34,802 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.6772, Acc: 1.0000, NetFixLoss: 1.3219, ]
2022-11-10 10:27:35,183 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.6706, Acc: 1.0000, NetFixLoss: 1.6137, ]
2022-11-10 10:27:35,521 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.6718, Acc: 1.0000, NetFixLoss: 1.9199, ]
2022-11-10 10:27:35,986 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.6697, Acc: 1.0000, NetFixLoss: 2.2339, ]
2022-11-10 10:27:36,427 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.6701, Acc: 1.0000, NetFixLoss: 2.5514, ]
2022-11-10 10:27:36,828 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.6719, Acc: 1.0000, NetFixLoss: 2.8739, ]
2022-11-10 10:27:37,205 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.6714, Acc: 1.0000, NetFixLoss: 3.1988, ]
2022-11-10 10:27:37,593 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.6687, Acc: 1.0000, NetFixLoss: 3.5304, ]
2022-11-10 10:27:37,946 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.6770, Acc: 1.0000, NetFixLoss: 3.8713, ]
2022-11-10 10:27:37,994 INFO: fine-tune procedure is finished!
2022-11-10 10:28:35,954 INFO: [Test_acc of task 1 on test 2: 0.51138][acc of former classes: 0.55350][acc of former samples in all classes: 0.55350]
[acc of novel samples in all classes: 0.00600]
2022-11-10 10:28:36,394 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:28:36,424 WARNING: Current net - loaded net:
2022-11-10 10:28:36,424 WARNING: Loaded net - current net:
2022-11-10 10:28:36,424 WARNING:   func.classifier.bias
2022-11-10 10:28:36,424 WARNING:   func.classifier.weight
2022-11-10 10:28:36,485 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_1.pth.
2022-11-10 10:28:36,548 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:28:36,595 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:28:36,595 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:28:36,595 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:28:36,595 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:28:36,595 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:28:36,595 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:28:36,595 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:36,596 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:28:36,597 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:28:36,598 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:28:36,598 INFO: Model [FSLLModel] is created.
2022-11-10 10:28:36,606 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:28:36,612 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_1.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-10 10:28:36,882 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7096, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:28:37,454 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7153, Acc: 1.0000, NetFixLoss: 0.1006, ]
2022-11-10 10:28:37,772 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7178, Acc: 1.0000, NetFixLoss: 0.2328, ]
2022-11-10 10:28:38,072 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7107, Acc: 1.0000, NetFixLoss: 0.3950, ]
2022-11-10 10:28:38,402 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ PTFixPNLoss: 3.7141, Acc: 1.0000, NetFixLoss: 0.5813, ]
2022-11-10 10:28:38,786 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ PTFixPNLoss: 3.7214, Acc: 1.0000, NetFixLoss: 0.7890, ]
2022-11-10 10:28:39,078 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ PTFixPNLoss: 3.7125, Acc: 1.0000, NetFixLoss: 1.0133, ]
2022-11-10 10:28:39,507 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ PTFixPNLoss: 3.7152, Acc: 1.0000, NetFixLoss: 1.2511, ]
2022-11-10 10:28:39,821 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ PTFixPNLoss: 3.7120, Acc: 1.0000, NetFixLoss: 1.5014, ]
2022-11-10 10:28:40,277 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ PTFixPNLoss: 3.7131, Acc: 1.0000, NetFixLoss: 1.7615, ]
2022-11-10 10:28:40,611 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ PTFixPNLoss: 3.7163, Acc: 1.0000, NetFixLoss: 2.0246, ]
2022-11-10 10:28:40,921 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ PTFixPNLoss: 3.7107, Acc: 1.0000, NetFixLoss: 2.2977, ]
2022-11-10 10:28:41,273 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ PTFixPNLoss: 3.7142, Acc: 1.0000, NetFixLoss: 2.5727, ]
2022-11-10 10:28:41,641 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ PTFixPNLoss: 3.7089, Acc: 1.0000, NetFixLoss: 2.8516, ]
2022-11-10 10:28:41,997 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ PTFixPNLoss: 3.7048, Acc: 1.0000, NetFixLoss: 3.1341, ]
2022-11-10 10:28:42,067 INFO: fine-tune procedure is finished!
2022-11-10 10:29:42,736 INFO: [Test_acc of task 2 on test 2: 0.47157][acc of former classes: 0.55000][acc of former samples in all classes: 0.54900]
[acc of novel samples in all classes: 0.00700]
2022-11-10 10:29:43,104 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-10 10:29:43,132 WARNING: Current net - loaded net:
2022-11-10 10:29:43,132 WARNING: Loaded net - current net:
2022-11-10 10:29:43,132 WARNING:   func.classifier.bias
2022-11-10 10:29:43,132 WARNING:   func.classifier.weight
2022-11-10 10:29:43,193 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_2.pth.
2022-11-10 10:29:43,280 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/prototypes/test0_session0.pt
2022-11-10 10:29:43,330 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 10:29:43,330 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 10:29:43,330 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 10:29:43,330 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 10:29:43,330 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 10:29:43,330 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:29:43,330 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:29:43,331 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.conv1.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:29:43,332 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:29:43,332 INFO: Model [FSLLModel] is created.
2022-11-10 10:29:43,338 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:29:43,344 INFO: Dataset NormalDataset - miniImageNet is created.
2022-11-10 10:29:43,349 INFO: Dataset NormalDataset - miniImageNet is created.
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_2.pth
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_CFRPModel_res18_miniImageNet_normalDataset_baseline_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/1S_FSIL_FSLLModel_res18_cifar_baseline_1shot_wandb_debug/models/test2_session_2.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
2022-11-10 10:29:43,617 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ PTFixPNLoss: 3.7718, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 10:29:44,050 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ PTFixPNLoss: 3.7759, Acc: 1.0000, NetFixLoss: 0.0932, ]
2022-11-10 10:29:44,444 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ PTFixPNLoss: 3.7677, Acc: 1.0000, NetFixLoss: 0.2149, ]
2022-11-10 10:29:44,778 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ PTFixPNLoss: 3.7758, Acc: 1.0000, NetFixLoss: 0.3635, ]
