/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 13:33:40,984 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 13:33:40,984 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 13:33:40,985 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 13:33:40,986 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 13:33:40,986 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 13:33:40,986 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 13:33:40,986 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 13:33:41,038 INFO: Model [FLOWER1Model] is created.
2022-11-08 13:33:41,046 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 2 Task: 3
Load NETWORK MODEL From: ./exp/cifar-100_bases60/F2MMASJ0A_res18_cifar_60base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test2_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/models/test2_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test0_session0.pt
Trainset classes:
[70, 71, 72, 73, 74]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
cek train test set before load prototype
[70 71 72 73 74]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases60/RR_FLOWER1Model_res18_cifar_60base_debug/prototypes/test2_session2.pt
2022-11-08 13:33:50,291 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0897, PNLoss: 32.9515, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 70, 70, 70,
        70, 70, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(32.9515, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.8920, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(3585.5249, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(3657.3687, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:01,499 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0966, PNLoss: 26.3103, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73,
        73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(26.3103, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(37.9711, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.0200e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2016.9330, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2081.2144, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:10,649 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.3172, PNLoss: 21.2714, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 71, 71, 71,
        71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(21.2714, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.4894, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5013e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1107.5504, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1165.3112, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:20,125 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.3448, PNLoss: 15.9325, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([70, 70, 70, 70, 70, 74, 74, 74, 74, 74, 72, 72, 72, 72, 72, 71, 71, 71,
        71, 71, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(15.9325, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(34.7789, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.2923e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(495.3184, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(546.0298, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:29,099 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.4207, PNLoss: 13.9951, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 70, 70, 70,
        70, 70, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(13.9951, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.9776, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(362.3938, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(406.3668, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:37,990 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.4897, PNLoss: 14.6534, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 72, 72, 72,
        72, 72, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(14.6534, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(24.2231, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(215.7262, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(254.6033, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:46,674 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.4690, PNLoss: 17.9549, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 74, 74, 74,
        74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(17.9549, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.9152, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(129.2106, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(166.0812, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:34:52,865 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4069, PNLoss: 18.2642, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(18.2642, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(16.2261, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(88.9830, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(123.4737, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:01,822 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.4207, PNLoss: 15.8062, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 74, 74, 74,
        74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(15.8062, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(15.3213, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(80.1688, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(111.2968, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:11,021 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.4138, PNLoss: 17.5307, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 71, 71, 71, 71, 71, 74, 74, 74, 74, 74, 73, 73, 73,
        73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(17.5307, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(12.4725, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(83.4384, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(113.4422, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:19,294 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.4069, PNLoss: 21.1597, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 74, 74, 74,
        74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(21.1597, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.7767, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0005, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(81.1640, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(112.1009, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 13:35:28,033 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4276, PNLoss: 24.3536, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 73, 73, 73,
        73, 73, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
