Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_archived_20221105_143518
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:03:21,211 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1265, Pos_dist: 6.2862, Neg_dist: 10.0598, Acc: 0.6650, PTFixPNLoss: 4.3320, NetFixLoss: 0.1604, ]
2022-11-05 15:03:24,064 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.0999, Pos_dist: 6.2806, Neg_dist: 10.2067, Acc: 0.6900, PTFixPNLoss: 4.3352, NetFixLoss: 0.1943, ]
2022-11-05 15:03:27,300 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.2293, Pos_dist: 6.2355, Neg_dist: 9.2722, Acc: 0.6200, PTFixPNLoss: 4.3330, NetFixLoss: 0.2295, ]
2022-11-05 15:03:30,410 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1572, Pos_dist: 6.2700, Neg_dist: 9.3836, Acc: 0.6300, PTFixPNLoss: 4.3352, NetFixLoss: 0.2665, ]
2022-11-05 15:03:33,409 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1123, Pos_dist: 6.3286, Neg_dist: 10.0148, Acc: 0.6550, PTFixPNLoss: 4.3320, NetFixLoss: 0.3038, ]
2022-11-05 15:03:36,257 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1123, Pos_dist: 6.2931, Neg_dist: 9.9555, Acc: 0.6450, PTFixPNLoss: 4.3340, NetFixLoss: 0.3409, ]
2022-11-05 15:03:38,985 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1686, Pos_dist: 6.2937, Neg_dist: 9.4257, Acc: 0.6600, PTFixPNLoss: 4.3324, NetFixLoss: 0.3777, ]
2022-11-05 15:03:42,070 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.1976, Pos_dist: 6.3720, Neg_dist: 9.3931, Acc: 0.6300, PTFixPNLoss: 4.3344, NetFixLoss: 0.4149, ]
2022-11-05 15:03:42,362 INFO: fine-tune procedure is finished!
2022-11-05 15:05:06,796 INFO: [Test_acc of task 8 on test 1: 0.47780][acc of former classes: 0.70867][acc of former samples in all classes: 0.65617]
[acc of novel samples in all classes: 0.21025]
2022-11-05 15:05:06,849 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:05:06,855 WARNING: Current net - loaded net:
2022-11-05 15:05:06,855 WARNING: Loaded net - current net:
2022-11-05 15:05:06,855 WARNING:   func.fc.bias
2022-11-05 15:05:06,855 WARNING:   func.fc.weight
2022-11-05 15:05:06,886 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_0.pth.
2022-11-05 15:05:06,922 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:05:06,949 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:05:06,950 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:05:06,950 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:05:06,950 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:05:06,950 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:05:06,950 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:05:06,951 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:05:06,952 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:05:06,952 INFO: Model [FSLLModel] is created.
2022-11-05 15:05:06,960 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test1_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-05 15:05:07,832 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.0735, Pos_dist: 6.3917, Neg_dist: 9.9493, Acc: 0.6800, PTFixPNLoss: 3.9000, NetFixLoss: 0.0000, ]
2022-11-05 15:05:09,137 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.0606, Pos_dist: 6.2507, Neg_dist: 10.3744, Acc: 0.7600, PTFixPNLoss: 3.8929, NetFixLoss: 0.0180, ]
2022-11-05 15:05:10,179 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1391, Pos_dist: 6.1610, Neg_dist: 9.8078, Acc: 0.7200, PTFixPNLoss: 3.8929, NetFixLoss: 0.0410, ]
2022-11-05 15:05:11,634 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.0618, Pos_dist: 6.2028, Neg_dist: 10.1339, Acc: 0.7600, PTFixPNLoss: 3.8956, NetFixLoss: 0.0725, ]
2022-11-05 15:05:13,158 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1285, Pos_dist: 6.0660, Neg_dist: 9.7710, Acc: 0.8400, PTFixPNLoss: 3.8903, NetFixLoss: 0.1100, ]
2022-11-05 15:05:14,216 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.0741, Pos_dist: 6.1046, Neg_dist: 10.1407, Acc: 0.7200, PTFixPNLoss: 3.8988, NetFixLoss: 0.1536, ]
2022-11-05 15:05:15,276 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.0888, Pos_dist: 6.2298, Neg_dist: 9.8683, Acc: 0.6800, PTFixPNLoss: 3.9023, NetFixLoss: 0.1998, ]
2022-11-05 15:05:16,270 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0805, Pos_dist: 6.1961, Neg_dist: 9.6698, Acc: 0.6800, PTFixPNLoss: 3.9015, NetFixLoss: 0.2525, ]
2022-11-05 15:05:17,371 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2179, Pos_dist: 6.2379, Neg_dist: 10.0126, Acc: 0.7200, PTFixPNLoss: 3.8950, NetFixLoss: 0.3079, ]
2022-11-05 15:05:18,386 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1787, Pos_dist: 6.0932, Neg_dist: 9.7309, Acc: 0.6800, PTFixPNLoss: 3.8954, NetFixLoss: 0.3744, ]
2022-11-05 15:05:19,576 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1264, Pos_dist: 6.2465, Neg_dist: 9.4124, Acc: 0.8400, PTFixPNLoss: 3.9020, NetFixLoss: 0.4488, ]
2022-11-05 15:05:20,742 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.0523, Pos_dist: 6.3640, Neg_dist: 10.2906, Acc: 0.7600, PTFixPNLoss: 3.8943, NetFixLoss: 0.5235, ]
2022-11-05 15:05:22,106 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.0559, Pos_dist: 6.0940, Neg_dist: 9.7545, Acc: 0.7200, PTFixPNLoss: 3.8950, NetFixLoss: 0.5985, ]
2022-11-05 15:05:23,263 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.0279, Pos_dist: 6.0207, Neg_dist: 9.8516, Acc: 0.7200, PTFixPNLoss: 3.8900, NetFixLoss: 0.6734, ]
2022-11-05 15:05:24,569 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.0206, Pos_dist: 6.1178, Neg_dist: 10.4645, Acc: 0.7200, PTFixPNLoss: 3.8951, NetFixLoss: 0.7463, ]
2022-11-05 15:05:24,749 INFO: fine-tune procedure is finished!
2022-11-05 15:06:25,730 INFO: [Test_acc of task 1 on test 2: 0.65600][acc of former classes: 0.69550][acc of former samples in all classes: 0.68850]
[acc of novel samples in all classes: 0.26600]
2022-11-05 15:06:25,775 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:06:25,780 WARNING: Current net - loaded net:
2022-11-05 15:06:25,780 WARNING: Loaded net - current net:
2022-11-05 15:06:25,780 WARNING:   func.fc.bias
2022-11-05 15:06:25,781 WARNING:   func.fc.weight
2022-11-05 15:06:25,812 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_1.pth.
2022-11-05 15:06:25,839 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:06:25,855 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:06:25,856 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:06:25,856 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:06:25,857 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.2.conv2.weight will not be optimized.
2022-11-05 15:06:25,858 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:06:25,858 INFO: Model [FSLLModel] is created.
2022-11-05 15:06:25,866 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:25,872 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 15:06:27,092 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2037, Pos_dist: 6.2304, Neg_dist: 9.0063, Acc: 0.7000, PTFixPNLoss: 3.9799, NetFixLoss: 0.0000, ]
2022-11-05 15:06:28,861 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1839, Pos_dist: 6.3649, Neg_dist: 9.9357, Acc: 0.6800, PTFixPNLoss: 3.9843, NetFixLoss: 0.0219, ]
2022-11-05 15:06:30,878 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1185, Pos_dist: 6.2305, Neg_dist: 9.3413, Acc: 0.7400, PTFixPNLoss: 3.9784, NetFixLoss: 0.0478, ]
2022-11-05 15:06:32,317 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1775, Pos_dist: 6.3115, Neg_dist: 9.9767, Acc: 0.6800, PTFixPNLoss: 3.9785, NetFixLoss: 0.0764, ]
2022-11-05 15:06:33,607 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.1909, Pos_dist: 6.4187, Neg_dist: 9.3450, Acc: 0.7800, PTFixPNLoss: 3.9832, NetFixLoss: 0.1100, ]
2022-11-05 15:06:34,759 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1249, Pos_dist: 6.2848, Neg_dist: 10.0354, Acc: 0.6400, PTFixPNLoss: 3.9819, NetFixLoss: 0.1488, ]
2022-11-05 15:06:36,330 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.1484, Pos_dist: 6.2061, Neg_dist: 9.8820, Acc: 0.7000, PTFixPNLoss: 3.9758, NetFixLoss: 0.1929, ]
2022-11-05 15:06:38,086 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1873, Pos_dist: 6.2551, Neg_dist: 9.8242, Acc: 0.7800, PTFixPNLoss: 3.9758, NetFixLoss: 0.2406, ]
2022-11-05 15:06:40,154 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.1113, Pos_dist: 6.1859, Neg_dist: 9.6767, Acc: 0.7000, PTFixPNLoss: 3.9819, NetFixLoss: 0.2958, ]
2022-11-05 15:06:41,484 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1404, Pos_dist: 6.2442, Neg_dist: 9.6641, Acc: 0.7800, PTFixPNLoss: 3.9828, NetFixLoss: 0.3540, ]
2022-11-05 15:06:43,035 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.0557, Pos_dist: 6.3052, Neg_dist: 10.5003, Acc: 0.6600, PTFixPNLoss: 3.9820, NetFixLoss: 0.4134, ]
2022-11-05 15:06:44,679 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.1488, Pos_dist: 6.2391, Neg_dist: 9.1188, Acc: 0.7200, PTFixPNLoss: 3.9826, NetFixLoss: 0.4746, ]
2022-11-05 15:06:46,284 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.1555, Pos_dist: 6.2970, Neg_dist: 10.7976, Acc: 0.7800, PTFixPNLoss: 3.9778, NetFixLoss: 0.5372, ]
2022-11-05 15:06:47,625 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.1499, Pos_dist: 6.0295, Neg_dist: 9.3843, Acc: 0.7800, PTFixPNLoss: 3.9743, NetFixLoss: 0.6022, ]
2022-11-05 15:06:49,118 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.0389, Pos_dist: 6.3413, Neg_dist: 10.7585, Acc: 0.6400, PTFixPNLoss: 3.9835, NetFixLoss: 0.6680, ]
2022-11-05 15:06:49,254 INFO: fine-tune procedure is finished!
2022-11-05 15:07:54,143 INFO: [Test_acc of task 2 on test 2: 0.60543][acc of former classes: 0.68517][acc of former samples in all classes: 0.66567]
[acc of novel samples in all classes: 0.24400]
2022-11-05 15:07:54,202 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/FSIL_CFRPModel_res18_small_cifar_baseline_60base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:07:54,210 WARNING: Current net - loaded net:
2022-11-05 15:07:54,210 WARNING: Loaded net - current net:
2022-11-05 15:07:54,210 WARNING:   func.fc.bias
2022-11-05 15:07:54,210 WARNING:   func.fc.weight
2022-11-05 15:07:54,261 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/models/test2_session_2.pth.
2022-11-05 15:07:54,299 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug/prototypes/test0_session0.pt
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.0.bn1.bias.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.2.conv2.weight.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:07:54,330 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:07:54,331 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:07:54,331 WARNING: Params func.bn1.bias will not be optimized.
