/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:09:42,436 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3833443224430084]
2022-11-05 15:09:42,793 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3818945288658142]
2022-11-05 15:09:43,154 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.379662424325943]
2022-11-05 15:09:43,633 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.37784621119499207]
2022-11-05 15:09:44,288 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3808642029762268]
2022-11-05 15:09:45,082 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.38191840052604675]
2022-11-05 15:09:45,888 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3788618743419647]
2022-11-05 15:09:46,714 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3808263838291168]
2022-11-05 15:09:47,272 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.37777456641197205]
2022-11-05 15:09:48,118 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.379794180393219]
2022-11-05 15:09:48,818 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.38156917691230774]
2022-11-05 15:09:49,595 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3747828006744385]
2022-11-05 15:09:50,278 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.38281509280204773]
2022-11-05 15:09:51,421 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.37953513860702515]
2022-11-05 15:09:52,193 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.383012980222702]
2022-11-05 15:09:52,932 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.37436333298683167]
2022-11-05 15:09:53,521 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.37210091948509216]
2022-11-05 15:09:54,026 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.37563884258270264]
2022-11-05 15:09:54,978 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.3799925446510315]
2022-11-05 15:09:55,605 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.37842997908592224]
2022-11-05 15:09:56,586 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3743203282356262]
2022-11-05 15:09:57,163 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.37548574805259705]
2022-11-05 15:09:58,049 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3776717782020569]
2022-11-05 15:09:58,712 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.37713098526000977]
2022-11-05 15:09:59,463 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3790924847126007]
2022-11-05 15:10:00,228 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.37341445684432983]
2022-11-05 15:10:01,042 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3750127851963043]
2022-11-05 15:10:01,777 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.37425094842910767]
2022-11-05 15:10:02,569 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.37373894453048706]
2022-11-05 15:10:03,237 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.37558987736701965]
2022-11-05 15:10:03,769 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3760983645915985]
2022-11-05 15:10:04,734 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3768283426761627]
2022-11-05 15:10:05,608 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.374192476272583]
2022-11-05 15:10:06,260 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.37755832076072693]
2022-11-05 15:10:07,032 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3796142637729645]
2022-11-05 15:10:07,519 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3727111518383026]
2022-11-05 15:10:08,085 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3753926753997803]
2022-11-05 15:10:08,459 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3772372305393219]
2022-11-05 15:10:08,863 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3747037947177887]
2022-11-05 15:10:09,287 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3707682490348816]
2022-11-05 15:10:09,778 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3726317882537842]
2022-11-05 15:10:10,539 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3775869309902191]
2022-11-05 15:10:11,137 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.37690049409866333]
2022-11-05 15:10:11,984 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3785448372364044]
2022-11-05 15:10:13,032 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.37286052107810974]
2022-11-05 15:10:13,671 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.37487125396728516]
2022-11-05 15:10:14,653 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3764702379703522]
2022-11-05 15:10:15,923 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.37955525517463684]
2022-11-05 15:10:16,965 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3733571469783783]
2022-11-05 15:10:17,626 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.37689441442489624]
2022-11-05 15:10:18,188 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3717403709888458]
2022-11-05 15:10:19,245 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.37637269496917725]
2022-11-05 15:10:19,928 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3749716579914093]
2022-11-05 15:10:20,728 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.37504926323890686]
2022-11-05 15:10:21,642 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.37605756521224976]
2022-11-05 15:10:22,404 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.38180407881736755]
2022-11-05 15:10:23,204 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.37882983684539795]
2022-11-05 15:10:23,900 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3771521747112274]
2022-11-05 15:10:24,863 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3727603256702423]
2022-11-05 15:10:25,540 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.38101834058761597]
2022-11-05 15:10:26,434 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.37833571434020996]
2022-11-05 15:10:27,020 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3752252161502838]
2022-11-05 15:10:27,693 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.37589031457901]
2022-11-05 15:10:28,612 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3793572783470154]
2022-11-05 15:10:30,467 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3762754499912262]
2022-11-05 15:10:31,008 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.3792187571525574]
2022-11-05 15:10:32,145 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.37603265047073364]
2022-11-05 15:10:32,487 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:10:37,308 INFO: Test_acc of task 4 on test 2 is 	 0.30750

2022-11-05 15:10:42,089 INFO: Test_acc of task 4 on test 2 is 	 0.30750

2022-11-05 15:10:42,673 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_4.pth.
2022-11-05 15:10:42,714 INFO: The size of buffer is 1.1016101837158203 Mb, the number of images is 520
2022-11-05 15:10:42,716 INFO: Model [ICaRLModel] is created.
2022-11-05 15:10:42,730 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:10:42,756 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_4.pth
Successfully saving the model of test 2 session 4
Beginning of task: 5
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_4.pth
2022-11-05 15:10:43,168 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.48769763112068176]
2022-11-05 15:10:43,585 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4818892478942871]
2022-11-05 15:10:44,173 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.47590720653533936]
2022-11-05 15:10:44,664 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4696110486984253]
2022-11-05 15:10:45,354 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.463008850812912]
2022-11-05 15:10:46,041 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.45610687136650085]
2022-11-05 15:10:46,518 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.44545429944992065]
2022-11-05 15:10:46,941 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.4386526942253113]
2022-11-05 15:10:47,430 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.4287566542625427]
2022-11-05 15:10:47,934 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.42020127177238464]
2022-11-05 15:10:48,468 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.4106268584728241]
2022-11-05 15:10:48,879 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.40290066599845886]
2022-11-05 15:10:49,368 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3983493149280548]
2022-11-05 15:10:49,976 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3894246816635132]
2022-11-05 15:10:50,656 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.38739705085754395]
2022-11-05 15:10:51,280 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.377988338470459]
2022-11-05 15:10:51,856 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3746267557144165]
2022-11-05 15:10:52,795 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.36720871925354004]
2022-11-05 15:10:53,398 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.36405789852142334]
2022-11-05 15:10:54,103 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.36412206292152405]
2022-11-05 15:10:54,678 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.36380884051322937]
2022-11-05 15:10:55,411 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3571416139602661]
2022-11-05 15:10:56,284 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3625960946083069]
2022-11-05 15:10:56,938 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3584791123867035]
2022-11-05 15:10:57,970 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.358662873506546]
2022-11-05 15:10:58,675 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3571460545063019]
2022-11-05 15:10:59,652 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3607128858566284]
2022-11-05 15:11:00,792 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3635329306125641]
2022-11-05 15:11:01,536 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3614353537559509]
2022-11-05 15:11:02,331 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3584652245044708]
2022-11-05 15:11:03,438 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3570329248905182]
2022-11-05 15:11:04,115 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.36133211851119995]
2022-11-05 15:11:04,732 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3545066714286804]
2022-11-05 15:11:05,796 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3539896011352539]
2022-11-05 15:11:06,610 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3546152710914612]
2022-11-05 15:11:07,173 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.35793882608413696]
2022-11-05 15:11:08,033 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.35049140453338623]
2022-11-05 15:11:08,661 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.35451310873031616]
2022-11-05 15:11:09,549 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.35374656319618225]
2022-11-05 15:11:10,208 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3558101952075958]
2022-11-05 15:11:10,972 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3548771142959595]
2022-11-05 15:11:12,043 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.35094010829925537]
2022-11-05 15:11:12,617 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.35113415122032166]
2022-11-05 15:11:13,143 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3540935218334198]
2022-11-05 15:11:13,930 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3555362820625305]
2022-11-05 15:11:14,592 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3559682369232178]
2022-11-05 15:11:15,123 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.351824551820755]
2022-11-05 15:11:16,016 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3534201681613922]
2022-11-05 15:11:17,014 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3519001007080078]
2022-11-05 15:11:17,819 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3566640019416809]
2022-11-05 15:11:18,507 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.35010749101638794]
2022-11-05 15:11:19,035 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.35310423374176025]
2022-11-05 15:11:19,978 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.35323262214660645]
2022-11-05 15:11:20,801 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.35062411427497864]
2022-11-05 15:11:21,627 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.35742494463920593]
2022-11-05 15:11:22,452 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3551848530769348]
2022-11-05 15:11:22,986 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.35329967737197876]
2022-11-05 15:11:23,679 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.35368818044662476]
2022-11-05 15:11:24,295 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3529543876647949]
2022-11-05 15:11:25,192 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3565715551376343]
2022-11-05 15:11:25,925 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.3535228967666626]
2022-11-05 15:11:26,668 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.35217297077178955]
2022-11-05 15:11:27,516 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.3537127673625946]
2022-11-05 15:11:29,447 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.35556885600090027]
2022-11-05 15:11:30,290 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.35209956765174866]
2022-11-05 15:11:30,790 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.35774827003479004]
2022-11-05 15:11:31,421 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3544234037399292]
2022-11-05 15:11:32,414 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.35152146220207214]
2022-11-05 15:11:32,962 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3537577688694]
2022-11-05 15:11:33,917 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.35097452998161316]
2022-11-05 15:11:34,933 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3569045960903168]
2022-11-05 15:11:35,787 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3503878116607666]
2022-11-05 15:11:36,553 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.35140591859817505]
2022-11-05 15:11:37,050 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.34962064027786255]
2022-11-05 15:11:37,976 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.35245397686958313]
2022-11-05 15:11:38,942 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.35664862394332886]
2022-11-05 15:11:39,737 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3502119779586792]
2022-11-05 15:11:40,698 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.35049113631248474]
2022-11-05 15:11:41,433 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.35358089208602905]
2022-11-05 15:11:42,278 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.35087263584136963]
2022-11-05 15:11:42,932 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.3509940207004547]
2022-11-05 15:11:43,710 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.35293421149253845]
2022-11-05 15:11:44,544 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3566415011882782]
2022-11-05 15:11:45,246 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.35721832513809204]
2022-11-05 15:11:46,367 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3521197736263275]
2022-11-05 15:11:47,238 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3533613979816437]
2022-11-05 15:11:47,952 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3508373498916626]
2022-11-05 15:11:48,885 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3565463721752167]
2022-11-05 15:11:49,683 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.34684669971466064]
2022-11-05 15:11:50,591 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3533114194869995]
2022-11-05 15:11:50,833 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:11:58,037 INFO: Test_acc of task 5 on test 2 is 	 0.26857

2022-11-05 15:12:03,891 INFO: Test_acc of task 5 on test 2 is 	 0.26857

2022-11-05 15:12:05,037 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_5.pth.
2022-11-05 15:12:05,083 INFO: The size of buffer is 1.1423530578613281 Mb, the number of images is 540
2022-11-05 15:12:05,086 INFO: Model [ICaRLModel] is created.
2022-11-05 15:12:05,099 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:12:05,116 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_5.pth
Successfully saving the model of test 2 session 5
Beginning of task: 6
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_ICaRL_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_5.pth
2022-11-05 15:12:05,731 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4077396094799042]
2022-11-05 15:12:06,184 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.40999656915664673]
2022-11-05 15:12:07,117 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4081122577190399]
2022-11-05 15:12:07,601 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.40265753865242004]
2022-11-05 15:12:08,479 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3986087143421173]
2022-11-05 15:12:09,238 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.3922165632247925]
2022-11-05 15:12:09,798 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.3882693946361542]
2022-11-05 15:12:10,636 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3835202753543854]
2022-11-05 15:12:11,209 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.3815596103668213]
2022-11-05 15:12:11,804 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3718666732311249]
2022-11-05 15:12:12,366 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.3745073080062866]
2022-11-05 15:12:13,066 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.37087953090667725]
2022-11-05 15:12:14,289 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.36241626739501953]
2022-11-05 15:12:14,921 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3596186339855194]
2022-11-05 15:12:16,584 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35709792375564575]
2022-11-05 15:12:17,547 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.35273852944374084]
2022-11-05 15:12:18,180 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.35054561495780945]
2022-11-05 15:12:18,871 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.35060885548591614]
2022-11-05 15:12:19,498 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.3471830189228058]
2022-11-05 15:12:20,047 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3487853407859802]
2022-11-05 15:12:20,753 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3496544659137726]
2022-11-05 15:12:21,238 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3457028865814209]
2022-11-05 15:12:22,149 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.34234726428985596]
2022-11-05 15:12:22,943 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3390620946884155]
2022-11-05 15:12:23,717 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3425242304801941]
2022-11-05 15:12:24,295 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.34236618876457214]
2022-11-05 15:12:24,807 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.3439977169036865]
2022-11-05 15:12:25,613 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.3404892683029175]
2022-11-05 15:12:26,551 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.33790498971939087]
2022-11-05 15:12:27,128 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.3437268137931824]
2022-11-05 15:12:27,624 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.33783915638923645]
2022-11-05 15:12:28,387 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3347989320755005]
2022-11-05 15:12:29,260 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3367616832256317]
2022-11-05 15:12:29,929 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.33587557077407837]
2022-11-05 15:12:30,517 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.33231258392333984]
2022-11-05 15:12:31,234 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.33142295479774475]
2022-11-05 15:12:32,486 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.3352181613445282]
2022-11-05 15:12:33,207 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3351285755634308]
2022-11-05 15:12:33,884 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.33465373516082764]
2022-11-05 15:12:34,792 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.335458904504776]
2022-11-05 15:12:35,308 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3313838243484497]
2022-11-05 15:12:36,014 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.33746692538261414]
2022-11-05 15:12:36,919 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3398033678531647]
2022-11-05 15:12:37,462 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3298976719379425]
2022-11-05 15:12:38,442 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.33619630336761475]
2022-11-05 15:12:39,027 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3379080295562744]
2022-11-05 15:12:40,780 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.33386626839637756]
2022-11-05 15:12:42,115 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3402971625328064]
2022-11-05 15:12:42,887 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3306064009666443]
2022-11-05 15:12:43,384 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.33216986060142517]
2022-11-05 15:12:44,195 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3369871973991394]
2022-11-05 15:12:45,023 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3309757709503174]
2022-11-05 15:12:45,835 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3339388370513916]
2022-11-05 15:12:46,684 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.332974374294281]
2022-11-05 15:12:47,400 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.33283957839012146]
2022-11-05 15:12:48,084 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.33146172761917114]
2022-11-05 15:12:48,563 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.33115285634994507]
2022-11-05 15:12:49,437 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3354722559452057]
