/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 14:17:40,346 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:17:40,346 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:17:40,347 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:17:40,348 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:17:40,349 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:17:40,349 INFO: Model [MTNBModel] is created.
2022-11-05 14:17:40,359 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test1_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test0_session_0.pth
Trainset classes:
[64, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]
2022-11-05 14:17:40,990 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.4032, Acc: 0.8800, ]
2022-11-05 14:17:41,685 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 5, n_lower: 0
2022-11-05 14:17:41,693 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.0366, Acc: 1.0000, ]
2022-11-05 14:17:42,366 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 403, n_lower: 69
2022-11-05 14:17:42,373 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 31, n_lower: 151
2022-11-05 14:17:42,380 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 102, n_lower: 324
2022-11-05 14:17:42,386 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 15, n_lower: 128
2022-11-05 14:17:42,391 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.0463, Acc: 1.0000, ]
2022-11-05 14:17:42,959 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 403, n_lower: 80
2022-11-05 14:17:42,966 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 31, n_lower: 152
2022-11-05 14:17:42,972 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 102, n_lower: 328
2022-11-05 14:17:42,977 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 15, n_lower: 128
2022-11-05 14:17:42,983 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.0531, Acc: 1.0000, ]
2022-11-05 14:17:43,697 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 413, n_lower: 88
2022-11-05 14:17:43,704 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 36, n_lower: 196
2022-11-05 14:17:43,710 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 102, n_lower: 339
2022-11-05 14:17:43,715 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 15, n_lower: 142
2022-11-05 14:17:43,720 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.0306, Acc: 1.0000, ]
2022-11-05 14:17:43,737 INFO: Epoch 4, Validation Step:

2022-11-05 14:18:42,587 INFO: [Test_acc of task 1 on test 2: 0.67415][acc of former classes: 0.71150][acc of former samples in all classes: 0.70150]
[acc of novel samples in all classes: 0.34600]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
2022-11-05 14:18:43,272 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 421, n_lower: 129
2022-11-05 14:18:43,273 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 41, n_lower: 269
2022-11-05 14:18:43,273 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 106, n_lower: 417
2022-11-05 14:18:43,274 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 15, n_lower: 162
2022-11-05 14:18:43,275 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.0123, Acc: 1.0000, ]
2022-11-05 14:18:43,375 INFO: fine-tune procedure is finished!
2022-11-05 14:19:39,828 INFO: [Test_acc of task 1 on test 2: 0.67400][acc of former classes: 0.71133][acc of former samples in all classes: 0.70133]
[acc of novel samples in all classes: 0.34600]
2022-11-05 14:19:39,880 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:19:39,889 WARNING: Current net - loaded net:
2022-11-05 14:19:39,890 WARNING: Loaded net - current net:
2022-11-05 14:19:39,890 WARNING:   func.fc.bias
2022-11-05 14:19:39,890 WARNING:   func.fc.weight
2022-11-05 14:19:39,927 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_1.pth.
2022-11-05 14:19:39,972 INFO: Obtain parameters for train
2022-11-05 14:19:39,977 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:19:39,977 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:19:39,978 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:19:39,979 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:19:39,979 INFO: Model [MTNBModel] is created.
2022-11-05 14:19:39,985 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:19:39,991 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_1.pth
Trainset classes:
[64, 65, 66, 67, 68, 69, 60, 61, 62, 63]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:19:40,471 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 135, n_lower: 85
2022-11-05 14:19:40,477 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 8, n_lower: 159
2022-11-05 14:19:40,479 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 32, n_lower: 231
2022-11-05 14:19:40,482 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 84
2022-11-05 14:19:40,487 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 0.2297, Acc: 0.9200, ]
2022-11-05 14:19:41,259 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 146, n_lower: 85
2022-11-05 14:19:41,264 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 8, n_lower: 162
2022-11-05 14:19:41,270 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 32, n_lower: 246
2022-11-05 14:19:41,274 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 92
2022-11-05 14:19:41,278 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.2987, Acc: 0.9000, ]
2022-11-05 14:19:41,961 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 210, n_lower: 99
2022-11-05 14:19:41,968 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 17, n_lower: 199
2022-11-05 14:19:41,976 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 48, n_lower: 293
2022-11-05 14:19:41,982 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 1, n_lower: 119
2022-11-05 14:19:41,986 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.3541, Acc: 0.9200, ]
2022-11-05 14:19:42,757 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 270, n_lower: 134
2022-11-05 14:19:42,765 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 17, n_lower: 204
2022-11-05 14:19:42,771 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 48, n_lower: 305
2022-11-05 14:19:42,777 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 2, n_lower: 129
2022-11-05 14:19:42,783 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.3574, Acc: 0.9400, ]
2022-11-05 14:19:43,474 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 274, n_lower: 134
2022-11-05 14:19:43,482 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 33, n_lower: 232
2022-11-05 14:19:43,490 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 53, n_lower: 349
2022-11-05 14:19:43,498 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 11, n_lower: 158
2022-11-05 14:19:43,506 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.2196, Acc: 0.8800, ]
2022-11-05 14:19:43,551 INFO: Epoch 4, Validation Step:

2022-11-05 14:20:47,434 INFO: [Test_acc of task 2 on test 2: 0.63829][acc of former classes: 0.71033][acc of former samples in all classes: 0.69317]
[acc of novel samples in all classes: 0.30900]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 14:20:48,180 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 275, n_lower: 135
2022-11-05 14:20:48,182 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 34, n_lower: 234
2022-11-05 14:20:48,183 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 53, n_lower: 349
2022-11-05 14:20:48,183 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 11, n_lower: 159
2022-11-05 14:20:48,184 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.1306, Acc: 0.9600, ]
2022-11-05 14:20:48,339 INFO: fine-tune procedure is finished!
2022-11-05 14:21:53,384 INFO: [Test_acc of task 2 on test 2: 0.63914][acc of former classes: 0.71133][acc of former samples in all classes: 0.69400]
[acc of novel samples in all classes: 0.31000]
2022-11-05 14:21:53,416 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases60/CFRPModel_res18_cifar_60base_wandb_001_ori/models/best_net_latest.pth.
2022-11-05 14:21:53,424 WARNING: Current net - loaded net:
2022-11-05 14:21:53,424 WARNING: Loaded net - current net:
2022-11-05 14:21:53,424 WARNING:   func.fc.bias
2022-11-05 14:21:53,424 WARNING:   func.fc.weight
2022-11-05 14:21:53,505 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/F2M_res18_cifar_5shots_debug_02/models/test2_session_2.pth.
2022-11-05 14:21:53,552 INFO: Obtain parameters for train
2022-11-05 14:21:53,555 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 14:21:53,555 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 14:21:53,556 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 14:21:53,557 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-05 14:21:53,558 INFO: Model [MTNBModel] is created.
2022-11-05 14:21:53,565 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:21:53,570 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 14:21:53,578 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
