/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:05:06,681 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:05:06,691 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:05:06,702 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:05:06,716 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_3.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_3.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
2022-11-05 15:05:10,262 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2566, Pos_dist: 4.6453, Neg_dist: 7.0172, Acc: 0.4950, PTFixPNLoss: 3.8696, NetFixLoss: 0.0000, ]
2022-11-05 15:05:14,439 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1919, Pos_dist: 4.5992, Neg_dist: 7.0945, Acc: 0.4950, PTFixPNLoss: 3.8627, NetFixLoss: 0.0170, ]
2022-11-05 15:05:17,840 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1773, Pos_dist: 4.5892, Neg_dist: 7.1508, Acc: 0.4850, PTFixPNLoss: 3.8716, NetFixLoss: 0.0378, ]
2022-11-05 15:05:21,367 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1774, Pos_dist: 4.6275, Neg_dist: 7.1173, Acc: 0.4650, PTFixPNLoss: 3.8688, NetFixLoss: 0.0620, ]
2022-11-05 15:05:24,672 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.2905, Pos_dist: 4.6792, Neg_dist: 7.1543, Acc: 0.4600, PTFixPNLoss: 3.8707, NetFixLoss: 0.0885, ]
2022-11-05 15:05:28,153 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.2908, Pos_dist: 4.5282, Neg_dist: 6.4801, Acc: 0.5650, PTFixPNLoss: 3.8653, NetFixLoss: 0.1170, ]
2022-11-05 15:05:31,779 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2565, Pos_dist: 4.6178, Neg_dist: 7.2787, Acc: 0.5050, PTFixPNLoss: 3.8704, NetFixLoss: 0.1485, ]
2022-11-05 15:05:34,938 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.0923, Pos_dist: 4.6524, Neg_dist: 8.5087, Acc: 0.4700, PTFixPNLoss: 3.8733, NetFixLoss: 0.1846, ]
2022-11-05 15:05:38,731 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2160, Pos_dist: 4.6027, Neg_dist: 6.7642, Acc: 0.4800, PTFixPNLoss: 3.8682, NetFixLoss: 0.2207, ]
2022-11-05 15:05:42,718 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1044, Pos_dist: 4.6627, Neg_dist: 8.4257, Acc: 0.4500, PTFixPNLoss: 3.8677, NetFixLoss: 0.2577, ]
2022-11-05 15:05:46,654 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.2462, Pos_dist: 4.6164, Neg_dist: 6.8549, Acc: 0.4700, PTFixPNLoss: 3.8681, NetFixLoss: 0.2939, ]
2022-11-05 15:05:50,529 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.2558, Pos_dist: 4.5752, Neg_dist: 6.7514, Acc: 0.5050, PTFixPNLoss: 3.8698, NetFixLoss: 0.3300, ]
2022-11-05 15:05:53,474 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3316, Pos_dist: 4.6482, Neg_dist: 6.4313, Acc: 0.4000, PTFixPNLoss: 3.8662, NetFixLoss: 0.3664, ]
2022-11-05 15:05:56,941 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2114, Pos_dist: 4.6027, Neg_dist: 7.3496, Acc: 0.4750, PTFixPNLoss: 3.8680, NetFixLoss: 0.4048, ]
2022-11-05 15:06:00,591 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2887, Pos_dist: 4.5443, Neg_dist: 6.4044, Acc: 0.4950, PTFixPNLoss: 3.8646, NetFixLoss: 0.4427, ]
2022-11-05 15:06:00,806 INFO: fine-tune procedure is finished!
2022-11-05 15:06:46,018 INFO: [Test_acc of task 4 on test 2: 0.30167][acc of former classes: 0.74900][acc of former samples in all classes: 0.55200]
[acc of novel samples in all classes: 0.17650]
2022-11-05 15:06:46,075 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:06:46,084 WARNING: Current net - loaded net:
2022-11-05 15:06:46,084 WARNING: Loaded net - current net:
2022-11-05 15:06:46,084 WARNING:   func.fc.bias
2022-11-05 15:06:46,084 WARNING:   func.fc.weight
2022-11-05 15:06:46,090 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_4.pth.
2022-11-05 15:06:46,110 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:06:46,128 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:06:46,129 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:06:46,129 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:06:46,129 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:06:46,129 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:06:46,129 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:06:46,129 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:06:46,130 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:06:46,131 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:06:46,132 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:06:46,132 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:06:46,132 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:06:46,132 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:06:46,132 INFO: Model [FSLLModel] is created.
2022-11-05 15:06:46,151 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:46,166 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:46,179 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:46,190 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:06:46,201 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_4.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_4.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
2022-11-05 15:06:50,409 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.1842, Pos_dist: 4.5595, Neg_dist: 6.8734, Acc: 0.4480, PTFixPNLoss: 4.0270, NetFixLoss: 0.0000, ]
2022-11-05 15:06:54,335 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.2322, Pos_dist: 4.5592, Neg_dist: 6.5365, Acc: 0.4280, PTFixPNLoss: 4.0271, NetFixLoss: 0.0159, ]
2022-11-05 15:06:58,270 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1427, Pos_dist: 4.5222, Neg_dist: 7.7464, Acc: 0.5040, PTFixPNLoss: 4.0249, NetFixLoss: 0.0365, ]
2022-11-05 15:07:01,514 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.3022, Pos_dist: 4.5090, Neg_dist: 6.0901, Acc: 0.4560, PTFixPNLoss: 4.0252, NetFixLoss: 0.0595, ]
2022-11-05 15:07:05,728 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.3139, Pos_dist: 4.5474, Neg_dist: 6.4266, Acc: 0.4360, PTFixPNLoss: 4.0278, NetFixLoss: 0.0871, ]
2022-11-05 15:07:08,804 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.3471, Pos_dist: 4.5216, Neg_dist: 6.1243, Acc: 0.5040, PTFixPNLoss: 4.0245, NetFixLoss: 0.1184, ]
2022-11-05 15:07:12,979 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.3383, Pos_dist: 4.4824, Neg_dist: 6.3006, Acc: 0.4720, PTFixPNLoss: 4.0225, NetFixLoss: 0.1551, ]
2022-11-05 15:07:17,505 INFO: [epoch:  7, iter:   8, lr:(1.000e-03)] [ TripletLoss: 0.1436, Pos_dist: 4.5338, Neg_dist: 7.2263, Acc: 0.4640, PTFixPNLoss: 4.0255, NetFixLoss: 0.1944, ]
2022-11-05 15:07:21,611 INFO: [epoch:  8, iter:   9, lr:(1.000e-03)] [ TripletLoss: 0.2998, Pos_dist: 4.5823, Neg_dist: 6.5683, Acc: 0.4360, PTFixPNLoss: 4.0250, NetFixLoss: 0.2345, ]
2022-11-05 15:07:25,897 INFO: [epoch:  9, iter:  10, lr:(1.000e-03)] [ TripletLoss: 0.1623, Pos_dist: 4.5637, Neg_dist: 6.9641, Acc: 0.4560, PTFixPNLoss: 4.0254, NetFixLoss: 0.2746, ]
2022-11-05 15:07:29,480 INFO: [epoch: 10, iter:  11, lr:(1.000e-03)] [ TripletLoss: 0.1734, Pos_dist: 4.4848, Neg_dist: 6.8205, Acc: 0.5080, PTFixPNLoss: 4.0254, NetFixLoss: 0.3147, ]
2022-11-05 15:07:33,419 INFO: [epoch: 11, iter:  12, lr:(1.000e-03)] [ TripletLoss: 0.3634, Pos_dist: 4.5433, Neg_dist: 6.0422, Acc: 0.4560, PTFixPNLoss: 4.0228, NetFixLoss: 0.3542, ]
2022-11-05 15:07:37,330 INFO: [epoch: 12, iter:  13, lr:(1.000e-03)] [ TripletLoss: 0.3106, Pos_dist: 4.5285, Neg_dist: 6.3169, Acc: 0.5000, PTFixPNLoss: 4.0256, NetFixLoss: 0.3944, ]
2022-11-05 15:07:41,347 INFO: [epoch: 13, iter:  14, lr:(1.000e-03)] [ TripletLoss: 0.2856, Pos_dist: 4.5153, Neg_dist: 6.3627, Acc: 0.5040, PTFixPNLoss: 4.0229, NetFixLoss: 0.4352, ]
2022-11-05 15:07:45,775 INFO: [epoch: 14, iter:  15, lr:(1.000e-03)] [ TripletLoss: 0.2783, Pos_dist: 4.6259, Neg_dist: 6.4775, Acc: 0.4800, PTFixPNLoss: 4.0264, NetFixLoss: 0.4771, ]
2022-11-05 15:07:45,870 INFO: fine-tune procedure is finished!
2022-11-05 15:08:37,149 INFO: [Test_acc of task 5 on test 2: 0.27043][acc of former classes: 0.75100][acc of former samples in all classes: 0.53150]
[acc of novel samples in all classes: 0.16600]
2022-11-05 15:08:37,230 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth.
2022-11-05 15:08:37,241 WARNING: Current net - loaded net:
2022-11-05 15:08:37,241 WARNING: Loaded net - current net:
2022-11-05 15:08:37,241 WARNING:   func.fc.bias
2022-11-05 15:08:37,241 WARNING:   func.fc.weight
2022-11-05 15:08:37,295 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_5.pth.
2022-11-05 15:08:37,360 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/prototypes/test0_session0.pt
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.0.bn1.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.0.conv2.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.0.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.1.conv2.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.1.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.2.conv2.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer1.2.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.0.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.0.downsample.1.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.1.conv1.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.1.bn1.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.1.conv2.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.1.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.2.conv1.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer2.2.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.0.conv1.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.0.conv2.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.0.bn2.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.0.downsample.1.bias.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.1.conv2.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.2.conv1.weight.
2022-11-05 15:08:37,404 INFO: Optimize parameters: func.layer3.2.conv2.weight.
2022-11-05 15:08:37,405 INFO: Optimize parameters: func.layer3.2.bn2.bias.
2022-11-05 15:08:37,405 WARNING: Params func.conv1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.bn1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.bn1.bias will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-05 15:08:37,405 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.1.conv1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-05 15:08:37,406 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-05 15:08:37,407 INFO: Model [FSLLModel] is created.
2022-11-05 15:08:37,418 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:37,428 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:37,438 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:37,449 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:37,459 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:37,472 INFO: Dataset NormalDataset - cifar-100 is created.
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_5.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/FSIL_CFRPModel_res18_small_cifar_baseline_20base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_FSLLModel_res18_cifar_baseline_5shots_wandb_debug_20base/models/test2_session_5.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
2022-11-05 15:08:41,714 INFO: [epoch:  0, iter:   1, lr:(1.000e-03)] [ TripletLoss: 0.2418, Pos_dist: 4.6090, Neg_dist: 6.6918, Acc: 0.4567, PTFixPNLoss: 4.1627, NetFixLoss: 0.0000, ]
2022-11-05 15:08:47,371 INFO: [epoch:  1, iter:   2, lr:(1.000e-03)] [ TripletLoss: 0.1265, Pos_dist: 4.5716, Neg_dist: 7.4624, Acc: 0.4800, PTFixPNLoss: 4.1639, NetFixLoss: 0.0168, ]
2022-11-05 15:08:53,183 INFO: [epoch:  2, iter:   3, lr:(1.000e-03)] [ TripletLoss: 0.1971, Pos_dist: 4.5047, Neg_dist: 6.8431, Acc: 0.4800, PTFixPNLoss: 4.1594, NetFixLoss: 0.0351, ]
2022-11-05 15:08:57,804 INFO: [epoch:  3, iter:   4, lr:(1.000e-03)] [ TripletLoss: 0.1878, Pos_dist: 4.5967, Neg_dist: 6.8586, Acc: 0.4500, PTFixPNLoss: 4.1656, NetFixLoss: 0.0561, ]
2022-11-05 15:09:02,965 INFO: [epoch:  4, iter:   5, lr:(1.000e-03)] [ TripletLoss: 0.0776, Pos_dist: 4.5472, Neg_dist: 8.3366, Acc: 0.4333, PTFixPNLoss: 4.1647, NetFixLoss: 0.0799, ]
2022-11-05 15:09:08,402 INFO: [epoch:  5, iter:   6, lr:(1.000e-03)] [ TripletLoss: 0.1343, Pos_dist: 4.5727, Neg_dist: 7.1940, Acc: 0.4500, PTFixPNLoss: 4.1612, NetFixLoss: 0.1051, ]
2022-11-05 15:09:14,212 INFO: [epoch:  6, iter:   7, lr:(1.000e-03)] [ TripletLoss: 0.2219, Pos_dist: 4.5939, Neg_dist: 6.6742, Acc: 0.4400, PTFixPNLoss: 4.1668, NetFixLoss: 0.1327, ]
