/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:36:09,862 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.1375, CELoss: 1.2160, InterClassLoss: 0.2526, Loss: 2.5688, ]
2022-11-06 01:36:10,712 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.1382, CELoss: 1.2591, InterClassLoss: 0.2623, Loss: 2.6273, ]
2022-11-06 01:36:11,330 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.1396, CELoss: 1.1789, InterClassLoss: 0.2481, Loss: 2.5438, ]
2022-11-06 01:36:12,096 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.1352, CELoss: 1.1145, InterClassLoss: 0.2393, Loss: 2.4357, ]
2022-11-06 01:36:12,966 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.1363, CELoss: 1.1112, InterClassLoss: 0.2391, Loss: 2.4409, ]
2022-11-06 01:36:13,818 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.1352, CELoss: 1.0729, InterClassLoss: 0.2152, Loss: 2.3697, ]
2022-11-06 01:36:14,772 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.1431, CELoss: 1.0899, InterClassLoss: 0.2247, Loss: 2.4593, ]
2022-11-06 01:36:15,443 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.1342, CELoss: 1.1218, InterClassLoss: 0.2217, Loss: 2.4172, ]
2022-11-06 01:36:16,194 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.1339, CELoss: 1.0018, InterClassLoss: 0.2000, Loss: 2.2730, ]
2022-11-06 01:36:17,358 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.1345, CELoss: 0.9697, InterClassLoss: 0.1938, Loss: 2.2395, ]
2022-11-06 01:36:18,166 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.1436, CELoss: 0.9660, InterClassLoss: 0.1875, Loss: 2.3023, ]
2022-11-06 01:36:19,085 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.1421, CELoss: 0.9345, InterClassLoss: 0.1807, Loss: 2.2523, ]
2022-11-06 01:36:20,136 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.1422, CELoss: 0.8957, InterClassLoss: 0.1864, Loss: 2.2198, ]
2022-11-06 01:36:20,789 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.1418, CELoss: 0.8935, InterClassLoss: 0.1875, Loss: 2.2156, ]
2022-11-06 01:36:21,769 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.1380, CELoss: 0.8749, InterClassLoss: 0.1833, Loss: 2.1620, ]
2022-11-06 01:36:22,423 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.1409, CELoss: 0.8716, InterClassLoss: 0.1789, Loss: 2.1779, ]
2022-11-06 01:36:23,413 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.1348, CELoss: 0.7790, InterClassLoss: 0.1580, Loss: 2.0158, ]
2022-11-06 01:36:24,379 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.1344, CELoss: 0.8448, InterClassLoss: 0.1738, Loss: 2.0942, ]
2022-11-06 01:36:25,114 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.1305, CELoss: 0.8081, InterClassLoss: 0.1662, Loss: 2.0183, ]
2022-11-06 01:36:25,897 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.1334, CELoss: 0.7821, InterClassLoss: 0.1652, Loss: 2.0142, ]
2022-11-06 01:36:26,557 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.1359, CELoss: 0.7167, InterClassLoss: 0.1558, Loss: 1.9597, ]
2022-11-06 01:36:27,352 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.1325, CELoss: 0.7239, InterClassLoss: 0.1539, Loss: 1.9380, ]
2022-11-06 01:36:28,121 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.1448, CELoss: 0.7147, InterClassLoss: 0.1565, Loss: 2.0298, ]
2022-11-06 01:36:28,946 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.1303, CELoss: 0.6610, InterClassLoss: 0.1459, Loss: 1.8494, ]
2022-11-06 01:36:29,878 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.1305, CELoss: 0.7085, InterClassLoss: 0.1531, Loss: 1.9060, ]
2022-11-06 01:36:30,618 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.1373, CELoss: 0.6319, InterClassLoss: 0.1459, Loss: 1.8761, ]
2022-11-06 01:36:31,454 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.1244, CELoss: 0.6091, InterClassLoss: 0.1232, Loss: 1.7271, ]
2022-11-06 01:36:32,470 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.1356, CELoss: 0.6117, InterClassLoss: 0.1406, Loss: 1.8368, ]
2022-11-06 01:36:33,622 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.1320, CELoss: 0.6171, InterClassLoss: 0.1398, Loss: 1.8131, ]
2022-11-06 01:36:34,597 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.1370, CELoss: 0.6497, InterClassLoss: 0.1494, Loss: 1.8951, ]
2022-11-06 01:36:35,410 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.1365, CELoss: 0.5632, InterClassLoss: 0.1365, Loss: 1.7918, ]
2022-11-06 01:36:36,152 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.1354, CELoss: 0.5186, InterClassLoss: 0.1256, Loss: 1.7274, ]
2022-11-06 01:36:37,025 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.1354, CELoss: 0.5742, InterClassLoss: 0.1406, Loss: 1.7978, ]
2022-11-06 01:36:37,724 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.1429, CELoss: 0.5705, InterClassLoss: 0.1429, Loss: 1.8569, ]
2022-11-06 01:36:38,697 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.1426, CELoss: 0.5328, InterClassLoss: 0.1341, Loss: 1.8075, ]
2022-11-06 01:36:39,882 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.1347, CELoss: 0.5578, InterClassLoss: 0.1323, Loss: 1.7676, ]
2022-11-06 01:36:40,477 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.1345, CELoss: 0.5009, InterClassLoss: 0.1273, Loss: 1.7039, ]
2022-11-06 01:36:41,620 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.1350, CELoss: 0.5220, InterClassLoss: 0.1319, Loss: 1.7337, ]
2022-11-06 01:36:42,663 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.1310, CELoss: 0.5673, InterClassLoss: 0.1398, Loss: 1.7548, ]
2022-11-06 01:36:43,407 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.1304, CELoss: 0.5453, InterClassLoss: 0.1338, Loss: 1.7220, ]
2022-11-06 01:36:44,346 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.1337, CELoss: 0.5503, InterClassLoss: 0.1366, Loss: 1.7565, ]
2022-11-06 01:36:45,209 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.1304, CELoss: 0.5285, InterClassLoss: 0.1341, Loss: 1.7058, ]
2022-11-06 01:36:46,372 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.1349, CELoss: 0.5326, InterClassLoss: 0.1279, Loss: 1.7401, ]
2022-11-06 01:36:47,088 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.1370, CELoss: 0.5493, InterClassLoss: 0.1361, Loss: 1.7813, ]
2022-11-06 01:36:47,802 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.1314, CELoss: 0.5261, InterClassLoss: 0.1355, Loss: 1.7129, ]
2022-11-06 01:36:48,924 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.1343, CELoss: 0.5265, InterClassLoss: 0.1289, Loss: 1.7302, ]
2022-11-06 01:36:49,682 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.1283, CELoss: 0.5246, InterClassLoss: 0.1285, Loss: 1.6798, ]
2022-11-06 01:36:50,946 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.1347, CELoss: 0.5160, InterClassLoss: 0.1225, Loss: 1.7157, ]
2022-11-06 01:36:51,767 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.1293, CELoss: 0.5242, InterClassLoss: 0.1252, Loss: 1.6839, ]
2022-11-06 01:36:52,395 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.1340, CELoss: 0.5005, InterClassLoss: 0.1213, Loss: 1.6935, ]
2022-11-06 01:36:53,116 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.1286, CELoss: 0.4547, InterClassLoss: 0.1135, Loss: 1.5969, ]
2022-11-06 01:36:53,828 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.1303, CELoss: 0.4861, InterClassLoss: 0.1177, Loss: 1.6463, ]
2022-11-06 01:36:54,621 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.1352, CELoss: 0.4752, InterClassLoss: 0.1159, Loss: 1.6731, ]
2022-11-06 01:36:55,373 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.1303, CELoss: 0.5166, InterClassLoss: 0.1297, Loss: 1.6886, ]
2022-11-06 01:36:56,209 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.1363, CELoss: 0.5014, InterClassLoss: 0.1190, Loss: 1.7110, ]
2022-11-06 01:36:56,822 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.1368, CELoss: 0.5214, InterClassLoss: 0.1282, Loss: 1.7438, ]
2022-11-06 01:36:57,769 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.1337, CELoss: 0.4866, InterClassLoss: 0.1203, Loss: 1.6766, ]
2022-11-06 01:36:58,913 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.1282, CELoss: 0.5043, InterClassLoss: 0.1202, Loss: 1.6503, ]
2022-11-06 01:36:59,674 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.1345, CELoss: 0.5054, InterClassLoss: 0.1193, Loss: 1.7010, ]
2022-11-06 01:37:00,654 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.1335, CELoss: 0.5223, InterClassLoss: 0.1211, Loss: 1.7117, ]
2022-11-06 01:37:01,484 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.1340, CELoss: 0.4793, InterClassLoss: 0.1210, Loss: 1.6722, ]
2022-11-06 01:37:02,105 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.1218, CELoss: 0.4644, InterClassLoss: 0.1199, Loss: 1.5584, ]
2022-11-06 01:37:02,878 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.1282, CELoss: 0.4985, InterClassLoss: 0.1249, Loss: 1.6487, ]
2022-11-06 01:37:03,632 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.1254, CELoss: 0.4642, InterClassLoss: 0.1092, Loss: 1.5770, ]
2022-11-06 01:37:04,707 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.1280, CELoss: 0.5191, InterClassLoss: 0.1223, Loss: 1.6659, ]
2022-11-06 01:37:06,123 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.1296, CELoss: 0.4788, InterClassLoss: 0.1128, Loss: 1.6281, ]
2022-11-06 01:37:06,815 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.1270, CELoss: 0.4781, InterClassLoss: 0.1190, Loss: 1.6129, ]
2022-11-06 01:37:07,956 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.1353, CELoss: 0.5295, InterClassLoss: 0.1315, Loss: 1.7438, ]
2022-11-06 01:37:08,867 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.1276, CELoss: 0.4784, InterClassLoss: 0.1096, Loss: 1.6091, ]
2022-11-06 01:37:09,741 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.1208, CELoss: 0.4578, InterClassLoss: 0.1151, Loss: 1.5394, ]
2022-11-06 01:37:10,674 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.1279, CELoss: 0.4648, InterClassLoss: 0.1163, Loss: 1.6047, ]
2022-11-06 01:37:11,778 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.1338, CELoss: 0.5077, InterClassLoss: 0.1227, Loss: 1.7007, ]
2022-11-06 01:37:13,925 INFO: Test_acc of task 3 on test 2 is 	 0.31440

2022-11-06 01:37:14,655 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_3.pth.
2022-11-06 01:37:14,697 INFO: The size of buffer is 1.0529804229736328 Mb, the number of images is 500
2022-11-06 01:37:14,700 WARNING: Params fc.former will not be optimized.
2022-11-06 01:37:14,700 INFO: Model [RebalanceModel] is created.
2022-11-06 01:37:14,718 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:37:14,737 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_3.pth
Successfully saving the model of test 2 session 3
Beginning of task: 4
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/FSIL_NCM_res18_cifar_5shots_20bases_wandb_debug/models/test2_session_3.pth
2022-11-06 01:37:15,722 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0105, CELoss: 2.6359, InterClassLoss: 0.1082, Loss: 2.8380, ]
2022-11-06 01:37:16,430 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0067, CELoss: 2.3131, InterClassLoss: 0.0990, Loss: 2.4721, ]
2022-11-06 01:37:17,651 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0153, CELoss: 1.9576, InterClassLoss: 0.1161, Loss: 2.2104, ]
2022-11-06 01:37:18,842 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0320, CELoss: 1.2291, InterClassLoss: 0.1763, Loss: 1.6916, ]
2022-11-06 01:37:19,785 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0398, CELoss: 1.0485, InterClassLoss: 0.2330, Loss: 1.6374, ]
2022-11-06 01:37:20,616 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0438, CELoss: 0.8654, InterClassLoss: 0.2642, Loss: 1.5215, ]
2022-11-06 01:37:21,602 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0413, CELoss: 0.8506, InterClassLoss: 0.2661, Loss: 1.4865, ]
2022-11-06 01:37:22,418 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0418, CELoss: 0.7240, InterClassLoss: 0.2444, Loss: 1.3422, ]
2022-11-06 01:37:23,549 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0433, CELoss: 0.6612, InterClassLoss: 0.2138, Loss: 1.2620, ]
2022-11-06 01:37:24,591 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0460, CELoss: 0.5945, InterClassLoss: 0.1939, Loss: 1.2001, ]
2022-11-06 01:37:25,195 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0477, CELoss: 0.6742, InterClassLoss: 0.1873, Loss: 1.2883, ]
2022-11-06 01:37:26,018 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0420, CELoss: 0.6105, InterClassLoss: 0.1810, Loss: 1.1673, ]
2022-11-06 01:37:27,391 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0419, CELoss: 0.5514, InterClassLoss: 0.1608, Loss: 1.0865, ]
2022-11-06 01:37:28,150 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0473, CELoss: 0.5179, InterClassLoss: 0.1527, Loss: 1.0941, ]
2022-11-06 01:37:29,141 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0416, CELoss: 0.4983, InterClassLoss: 0.1474, Loss: 1.0177, ]
2022-11-06 01:37:29,776 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0417, CELoss: 0.4839, InterClassLoss: 0.1454, Loss: 1.0026, ]
2022-11-06 01:37:30,658 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0430, CELoss: 0.4617, InterClassLoss: 0.1288, Loss: 0.9749, ]
2022-11-06 01:37:31,643 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0446, CELoss: 0.4584, InterClassLoss: 0.1288, Loss: 0.9858, ]
2022-11-06 01:37:32,893 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0398, CELoss: 0.4013, InterClassLoss: 0.1186, Loss: 0.8761, ]
2022-11-06 01:37:33,728 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0419, CELoss: 0.3897, InterClassLoss: 0.1263, Loss: 0.8904, ]
2022-11-06 01:37:34,367 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0395, CELoss: 0.3772, InterClassLoss: 0.1234, Loss: 0.8540, ]
2022-11-06 01:37:35,473 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0398, CELoss: 0.3854, InterClassLoss: 0.1179, Loss: 0.8593, ]
2022-11-06 01:37:36,520 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0379, CELoss: 0.3335, InterClassLoss: 0.1054, Loss: 0.7776, ]
2022-11-06 01:37:37,757 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0390, CELoss: 0.3646, InterClassLoss: 0.0969, Loss: 0.8102, ]
2022-11-06 01:37:38,496 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0368, CELoss: 0.3560, InterClassLoss: 0.0872, Loss: 0.7727, ]
2022-11-06 01:37:39,525 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0370, CELoss: 0.3553, InterClassLoss: 0.0912, Loss: 0.7776, ]
2022-11-06 01:37:40,390 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0340, CELoss: 0.3639, InterClassLoss: 0.0889, Loss: 0.7574, ]
2022-11-06 01:37:41,228 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0344, CELoss: 0.3589, InterClassLoss: 0.0883, Loss: 0.7547, ]
2022-11-06 01:37:42,372 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0350, CELoss: 0.3538, InterClassLoss: 0.0852, Loss: 0.7519, ]
2022-11-06 01:37:43,200 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0358, CELoss: 0.3202, InterClassLoss: 0.0851, Loss: 0.7254, ]
2022-11-06 01:37:43,773 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0330, CELoss: 0.2985, InterClassLoss: 0.0862, Loss: 0.6799, ]
2022-11-06 01:37:44,730 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0358, CELoss: 0.3054, InterClassLoss: 0.0878, Loss: 0.7131, ]
2022-11-06 01:37:45,758 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0377, CELoss: 0.3063, InterClassLoss: 0.0884, Loss: 0.7320, ]
2022-11-06 01:37:46,589 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0380, CELoss: 0.2988, InterClassLoss: 0.0831, Loss: 0.7217, ]
2022-11-06 01:37:47,290 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0354, CELoss: 0.2738, InterClassLoss: 0.0851, Loss: 0.6754, ]
2022-11-06 01:37:48,092 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0343, CELoss: 0.2650, InterClassLoss: 0.0900, Loss: 0.6615, ]
2022-11-06 01:37:48,558 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0350, CELoss: 0.2768, InterClassLoss: 0.0875, Loss: 0.6775, ]
2022-11-06 01:37:49,228 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0326, CELoss: 0.2770, InterClassLoss: 0.0874, Loss: 0.6563, ]
2022-11-06 01:37:49,883 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0387, CELoss: 0.2691, InterClassLoss: 0.0917, Loss: 0.7066, ]
2022-11-06 01:37:50,764 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0316, CELoss: 0.2428, InterClassLoss: 0.0806, Loss: 0.6061, ]
2022-11-06 01:37:51,813 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0315, CELoss: 0.2573, InterClassLoss: 0.0935, Loss: 0.6325, ]
2022-11-06 01:37:52,832 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0321, CELoss: 0.2520, InterClassLoss: 0.0936, Loss: 0.6328, ]
2022-11-06 01:37:53,607 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0339, CELoss: 0.2296, InterClassLoss: 0.0825, Loss: 0.6156, ]
2022-11-06 01:37:54,420 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0300, CELoss: 0.2288, InterClassLoss: 0.0835, Loss: 0.5803, ]
2022-11-06 01:37:55,447 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0332, CELoss: 0.2134, InterClassLoss: 0.0914, Loss: 0.6013, ]
2022-11-06 01:37:56,261 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0311, CELoss: 0.2360, InterClassLoss: 0.0870, Loss: 0.6012, ]
2022-11-06 01:37:57,152 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0319, CELoss: 0.2176, InterClassLoss: 0.0846, Loss: 0.5872, ]
2022-11-06 01:37:57,932 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0299, CELoss: 0.2016, InterClassLoss: 0.0755, Loss: 0.5443, ]
2022-11-06 01:37:58,741 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0272, CELoss: 0.2179, InterClassLoss: 0.0820, Loss: 0.5430, ]
2022-11-06 01:37:59,534 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0304, CELoss: 0.2154, InterClassLoss: 0.0761, Loss: 0.5634, ]
2022-11-06 01:38:00,586 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0300, CELoss: 0.2275, InterClassLoss: 0.0764, Loss: 0.5720, ]
2022-11-06 01:38:01,321 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0282, CELoss: 0.2148, InterClassLoss: 0.0624, Loss: 0.5295, ]
2022-11-06 01:38:02,341 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0317, CELoss: 0.2134, InterClassLoss: 0.0776, Loss: 0.5742, ]
2022-11-06 01:38:03,381 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0292, CELoss: 0.1990, InterClassLoss: 0.0763, Loss: 0.5359, ]
2022-11-06 01:38:04,246 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0307, CELoss: 0.2192, InterClassLoss: 0.0680, Loss: 0.5614, ]
2022-11-06 01:38:05,156 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0279, CELoss: 0.1848, InterClassLoss: 0.0801, Loss: 0.5144, ]
2022-11-06 01:38:06,088 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0278, CELoss: 0.2094, InterClassLoss: 0.0737, Loss: 0.5320, ]
2022-11-06 01:38:07,134 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0281, CELoss: 0.2099, InterClassLoss: 0.0811, Loss: 0.5424, ]
2022-11-06 01:38:07,916 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0271, CELoss: 0.1938, InterClassLoss: 0.0774, Loss: 0.5136, ]
2022-11-06 01:38:08,660 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0273, CELoss: 0.2017, InterClassLoss: 0.0806, Loss: 0.5267, ]
2022-11-06 01:38:09,482 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0273, CELoss: 0.1794, InterClassLoss: 0.0750, Loss: 0.4981, ]
2022-11-06 01:38:10,039 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0267, CELoss: 0.1992, InterClassLoss: 0.0783, Loss: 0.5167, ]
2022-11-06 01:38:11,109 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0270, CELoss: 0.2110, InterClassLoss: 0.0836, Loss: 0.5358, ]
2022-11-06 01:38:11,823 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0274, CELoss: 0.1971, InterClassLoss: 0.0833, Loss: 0.5254, ]
2022-11-06 01:38:12,628 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0275, CELoss: 0.2160, InterClassLoss: 0.0784, Loss: 0.5404, ]
