/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-08 14:07:34,332 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.1458, PNLoss: 54.7208, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 90, 90, 90, 90, 90, 97, 97, 97, 97, 97, 96, 96, 96,
        96, 96, 92, 92, 92, 92, 92, 98, 98, 98, 98, 98, 91, 91, 91, 91, 91, 93,
        93, 93, 93, 93, 94, 94, 94, 94, 94, 99, 99, 99, 99, 99, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(54.7208, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(11.0655, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(165.7158, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(231.5023, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:07:55,502 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.1625, PNLoss: 61.9741, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 99, 99, 99, 99, 99, 95,
        95, 95, 95, 95, 97, 97, 97, 97, 97, 90, 90, 90, 90, 90, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(61.9741, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(10.1126, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(157.5384, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(229.6254, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:08:18,524 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.1667, PNLoss: 69.0592, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 90, 90, 90,
        90, 90, 93, 93, 93, 93, 93, 92, 92, 92, 92, 92, 94, 94, 94, 94, 94, 97,
        97, 97, 97, 97, 95, 95, 95, 95, 95, 91, 91, 91, 91, 91, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(69.0592, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.6928, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(159.6513, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(238.4035, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:08:41,176 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1667, PNLoss: 76.1358, ]
2022-11-08 14:08:41,385 INFO: fine-tune procedure is finished!
2022-11-08 14:09:48,956 INFO: [Test_acc of task 8 on test 2: 0.22410][acc of former classes: 0.62450][acc of former samples in all classes: 0.62450]
[acc of novel samples in all classes: 0.12400]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([94, 94, 94, 94, 94, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 95, 95, 95,
        95, 95, 99, 99, 99, 99, 99, 93, 93, 93, 93, 93, 98, 98, 98, 98, 98, 97,
        97, 97, 97, 97, 90, 90, 90, 90, 90, 96, 96, 96, 96, 96, 90, 90, 90, 90,
        90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92,
        92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93,
        94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97,
        97, 97, 97, 97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99,
        99, 99, 99, 99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29,
        30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47,
        48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
        66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83,
        84, 85, 86, 87, 88, 89], device='cuda:0')
PN Loss: tensor(76.1358, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(9.4351, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(169.4008, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(254.9719, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test2_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test2_session8.pt
2022-11-08 14:09:49,737 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth.
2022-11-08 14:09:49,745 WARNING: Current net - loaded net:
2022-11-08 14:09:49,745 WARNING: Loaded net - current net:
2022-11-08 14:09:49,745 WARNING:   func.fc.bias
2022-11-08 14:09:49,745 WARNING:   func.fc.weight
2022-11-08 14:09:49,793 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth.
2022-11-08 14:09:49,845 INFO: Obtain parameters for train
2022-11-08 14:09:49,850 WARNING: Params func.conv1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.bn1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.bn1.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-08 14:09:49,851 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-08 14:09:49,852 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-08 14:09:49,853 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-08 14:09:49,853 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-08 14:09:49,898 INFO: Model [FLOWER1Model] is created.
2022-11-08 14:09:49,914 INFO: Dataset NormalDataset - cifar-100 is created.




##############################
Test: 3 Task: 1
Load NETWORK MODEL From: ./exp/cifar-100_bases20/F2MMASJ0A_res18_cifar_20base_wandb_001_8L4R/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/models/test0_session_0.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/cifar-100_bases20/RR_FLOWER1Model_res18_cifar_20base_debug/prototypes/test0_session0.pt
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
cek train test set before load prototype
[20 21 22 23 24 25 26 27 28 29]
20
2022-11-08 14:09:56,332 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.2529, PNLoss: 10.1767, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([27, 27, 27, 27, 27, 20, 20, 20, 20, 20, 22, 22, 22, 22, 22, 25, 25, 25,
        25, 25, 21, 21, 21, 21, 21, 24, 24, 24, 24, 24, 29, 29, 29, 29, 29, 28,
        28, 28, 28, 28, 23, 23, 23, 23, 23, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(10.1767, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.6069, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0134, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(851.3384, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(902.1356, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:04,126 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.2529, PNLoss: 9.8975, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([20, 20, 20, 20, 20, 25, 25, 25, 25, 25, 23, 23, 23, 23, 23, 28, 28, 28,
        28, 28, 29, 29, 29, 29, 29, 24, 24, 24, 24, 24, 22, 22, 22, 22, 22, 27,
        27, 27, 27, 27, 26, 26, 26, 26, 26, 21, 21, 21, 21, 21, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(9.8975, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.6495, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0132, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(780.2759, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(830.8361, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:13,330 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 9.4759, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 22, 22, 22, 22, 22, 25, 25, 25,
        25, 25, 24, 24, 24, 24, 24, 26, 26, 26, 26, 26, 20, 20, 20, 20, 20, 29,
        29, 29, 29, 29, 21, 21, 21, 21, 21, 23, 23, 23, 23, 23, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(9.4759, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.5836, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0127, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(665.1212, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(715.1933, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:22,557 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.2529, PNLoss: 8.7907, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([25, 25, 25, 25, 25, 27, 27, 27, 27, 27, 23, 23, 23, 23, 23, 22, 22, 22,
        22, 22, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 29, 29, 29, 29, 29, 28,
        28, 28, 28, 28, 24, 24, 24, 24, 24, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(8.7907, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.5227, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0121, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(527.1088, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(576.4342, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-08 14:10:32,581 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2353, PNLoss: 7.8069, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29], device='cuda:0')
tensor([22, 22, 22, 22, 22, 29, 29, 29, 29, 29, 24, 24, 24, 24, 24, 23, 23, 23,
        23, 23, 25, 25, 25, 25, 25, 21, 21, 21, 21, 21, 28, 28, 28, 28, 28, 27,
        27, 27, 27, 27, 20, 20, 20, 20, 20, 26, 26, 26, 26, 26, 20, 20, 20, 20,
        20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22,
        22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23,
        24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25,
        25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27,
        27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29,
        29, 29, 29, 29, 29, 29,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11,
        12, 13, 14, 15, 16, 17, 18, 19], device='cuda:0')
PN Loss: tensor(7.8069, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(40.4324, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0112, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(393.4583, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(441.7088, device='cuda:0', grad_fn=<AddBackward0>)
