/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:38:09,038 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:38:09,039 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.9772, Acc: 0.5225, ]
2022-11-06 01:38:09,177 INFO: Epoch 4, Validation Step:

2022-11-06 01:39:04,114 INFO: [Test_acc of task 8 on test 1: 0.22080][acc of former classes: 0.72800][acc of former samples in all classes: 0.53850]
[acc of novel samples in all classes: 0.14138]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
2022-11-06 01:39:05,291 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 246, n_lower: 309
2022-11-06 01:39:05,292 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 91, n_lower: 280
2022-11-06 01:39:05,293 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 20, n_lower: 479
2022-11-06 01:39:05,293 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 523
2022-11-06 01:39:05,294 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 1.8055, Acc: 0.5675, ]
2022-11-06 01:39:05,396 INFO: fine-tune procedure is finished!
2022-11-06 01:40:02,339 INFO: [Test_acc of task 8 on test 1: 0.22100][acc of former classes: 0.72800][acc of former samples in all classes: 0.53850]
[acc of novel samples in all classes: 0.14163]
2022-11-06 01:40:02,373 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:40:02,381 WARNING: Current net - loaded net:
2022-11-06 01:40:02,381 WARNING: Loaded net - current net:
2022-11-06 01:40:02,381 WARNING:   func.fc.bias
2022-11-06 01:40:02,381 WARNING:   func.fc.weight
2022-11-06 01:40:02,396 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_0.pth.
2022-11-06 01:40:02,415 INFO: Obtain parameters for train
2022-11-06 01:40:02,417 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:40:02,417 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:40:02,417 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:40:02,417 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:40:02,417 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:40:02,417 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:40:02,418 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:40:02,419 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:40:02,420 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:40:02,420 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:40:02,420 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:40:02,420 INFO: Model [MTNBModel] is created.
2022-11-06 01:40:02,433 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test1_session_8.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test0_session_0.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
2022-11-06 01:40:02,960 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 0, n_lower: 7
2022-11-06 01:40:02,962 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.1243, Acc: 0.7200, ]
2022-11-06 01:40:03,722 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 4, n_lower: 20
2022-11-06 01:40:03,723 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 1, n_lower: 4
2022-11-06 01:40:03,724 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 5, n_lower: 39
2022-11-06 01:40:03,724 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 2
2022-11-06 01:40:03,725 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 0.8180, Acc: 0.7000, ]
2022-11-06 01:40:04,385 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 304, n_lower: 797
2022-11-06 01:40:04,386 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 139, n_lower: 313
2022-11-06 01:40:04,386 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 145, n_lower: 566
2022-11-06 01:40:04,387 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 0, n_lower: 153
2022-11-06 01:40:04,388 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 0.6394, Acc: 0.7400, ]
2022-11-06 01:40:05,103 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 318, n_lower: 832
2022-11-06 01:40:05,104 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 139, n_lower: 330
2022-11-06 01:40:05,105 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 145, n_lower: 593
2022-11-06 01:40:05,105 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 289
2022-11-06 01:40:05,106 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 0.7577, Acc: 0.7600, ]
2022-11-06 01:40:06,097 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 320, n_lower: 836
2022-11-06 01:40:06,099 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 139, n_lower: 330
2022-11-06 01:40:06,099 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 151, n_lower: 600
2022-11-06 01:40:06,100 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 13, n_lower: 289
2022-11-06 01:40:06,101 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 0.5919, Acc: 0.7800, ]
2022-11-06 01:40:06,137 INFO: Epoch 4, Validation Step:

2022-11-06 01:40:24,228 INFO: [Test_acc of task 1 on test 2: 0.52767][acc of former classes: 0.73450][acc of former samples in all classes: 0.66650]
[acc of novel samples in all classes: 0.25000]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
2022-11-06 01:40:25,004 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 336, n_lower: 849
2022-11-06 01:40:25,005 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 145, n_lower: 344
2022-11-06 01:40:25,006 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 151, n_lower: 619
2022-11-06 01:40:25,007 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 20, n_lower: 356
2022-11-06 01:40:25,008 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.4522, Acc: 0.8000, ]
2022-11-06 01:40:25,243 INFO: fine-tune procedure is finished!
2022-11-06 01:40:43,331 INFO: [Test_acc of task 1 on test 2: 0.52767][acc of former classes: 0.73550][acc of former samples in all classes: 0.66650]
[acc of novel samples in all classes: 0.25000]
2022-11-06 01:40:43,436 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:40:43,443 WARNING: Current net - loaded net:
2022-11-06 01:40:43,444 WARNING: Loaded net - current net:
2022-11-06 01:40:43,444 WARNING:   func.fc.bias
2022-11-06 01:40:43,444 WARNING:   func.fc.weight
2022-11-06 01:40:43,457 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_1.pth.
2022-11-06 01:40:43,477 INFO: Obtain parameters for train
2022-11-06 01:40:43,479 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:40:43,479 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.conv2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.bn2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.bn2.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.0.downsample.1.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.1.conv1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.1.bn1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.1.bn1.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.1.conv2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.1.bn2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.1.bn2.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.2.conv1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.2.bn1.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.2.bn1.bias will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.2.conv2.weight will not be optimized.
2022-11-06 01:40:43,480 WARNING: Params func.layer2.2.bn2.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer2.2.bn2.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.conv1.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.bn1.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.bn1.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.conv2.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.bn2.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.bn2.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.downsample.1.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.1.bn1.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.1.bn1.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.1.bn2.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.1.bn2.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.2.bn1.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.2.bn1.bias will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.2.bn2.weight will not be optimized.
2022-11-06 01:40:43,481 WARNING: Params func.layer3.2.bn2.bias will not be optimized.
2022-11-06 01:40:43,481 INFO: Model [MTNBModel] is created.
2022-11-06 01:40:43,494 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:40:43,503 INFO: Dataset NormalDataset - cifar-100 is created.
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29]
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_1.pth
Load NETWORK MODEL From: ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_1.pth
Trainset classes:
[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2022-11-06 01:40:44,113 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 102, n_lower: 488
2022-11-06 01:40:44,114 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 51, n_lower: 214
2022-11-06 01:40:44,115 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 364
2022-11-06 01:40:44,116 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 281
2022-11-06 01:40:44,117 INFO: [epoch:  0, iter:   1, lr:(2.000e-02)] [ PTFixPNLoss: 1.1162, Acc: 0.7300, ]
2022-11-06 01:40:44,814 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 102, n_lower: 490
2022-11-06 01:40:44,815 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 55, n_lower: 218
2022-11-06 01:40:44,816 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 365
2022-11-06 01:40:44,817 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 296
2022-11-06 01:40:44,817 INFO: [epoch:  1, iter:   2, lr:(2.000e-02)] [ PTFixPNLoss: 1.0210, Acc: 0.7200, ]
2022-11-06 01:40:45,928 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 127, n_lower: 502
2022-11-06 01:40:45,929 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 56, n_lower: 224
2022-11-06 01:40:45,930 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 397
2022-11-06 01:40:45,931 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 353
2022-11-06 01:40:45,932 INFO: [epoch:  2, iter:   3, lr:(2.000e-02)] [ PTFixPNLoss: 1.1069, Acc: 0.6600, ]
2022-11-06 01:40:46,632 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 131, n_lower: 519
2022-11-06 01:40:46,633 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 75, n_lower: 356
2022-11-06 01:40:46,634 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 399
2022-11-06 01:40:46,635 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 377
2022-11-06 01:40:46,635 INFO: [epoch:  3, iter:   4, lr:(2.000e-02)] [ PTFixPNLoss: 1.0757, Acc: 0.6600, ]
2022-11-06 01:40:47,686 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 140, n_lower: 528
2022-11-06 01:40:47,687 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 75, n_lower: 363
2022-11-06 01:40:47,687 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 430
2022-11-06 01:40:47,688 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 407
2022-11-06 01:40:47,689 INFO: [epoch:  4, iter:   5, lr:(2.000e-02)] [ PTFixPNLoss: 1.1147, Acc: 0.6700, ]
2022-11-06 01:40:47,730 INFO: Epoch 4, Validation Step:

2022-11-06 01:41:10,876 INFO: [Test_acc of task 2 on test 2: 0.41700][acc of former classes: 0.73200][acc of former samples in all classes: 0.62050]
[acc of novel samples in all classes: 0.21350]
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]
Novel classes: [20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39]
2022-11-06 01:41:12,022 INFO: clamp range params 0: func.layer3.1.conv1.weight, n_upper: 143, n_lower: 541
2022-11-06 01:41:12,023 INFO: clamp range params 1: func.layer3.1.conv2.weight, n_upper: 75, n_lower: 365
2022-11-06 01:41:12,023 INFO: clamp range params 2: func.layer3.2.conv1.weight, n_upper: 34, n_lower: 434
2022-11-06 01:41:12,024 INFO: clamp range params 3: func.layer3.2.conv2.weight, n_upper: 7, n_lower: 424
2022-11-06 01:41:12,025 INFO: [epoch:  5, iter:   6, lr:(2.000e-02)] [ PTFixPNLoss: 0.9671, Acc: 0.7300, ]
2022-11-06 01:41:12,194 INFO: fine-tune procedure is finished!
2022-11-06 01:41:36,688 INFO: [Test_acc of task 2 on test 2: 0.41675][acc of former classes: 0.73200][acc of former samples in all classes: 0.62000]
[acc of novel samples in all classes: 0.21350]
2022-11-06 01:41:36,718 INFO: Loading Resnet20_cifar_small model from ./exp/cifar-100_bases20/CFRPModel_res18_cifar_20base_wandb_001_ori/models/best_net_latest.pth.
2022-11-06 01:41:36,726 WARNING: Current net - loaded net:
2022-11-06 01:41:36,726 WARNING: Loaded net - current net:
2022-11-06 01:41:36,726 WARNING:   func.fc.bias
2022-11-06 01:41:36,726 WARNING:   func.fc.weight
2022-11-06 01:41:36,740 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases20/F2M_res18_cifar_5shots_debug_20base_02/models/test2_session_2.pth.
2022-11-06 01:41:36,760 INFO: Obtain parameters for train
2022-11-06 01:41:36,762 WARNING: Params func.conv1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.bn1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.bn1.bias will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.0.conv1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.0.bn1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.0.bn1.bias will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.0.conv2.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.0.bn2.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.0.bn2.bias will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.1.conv1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.1.bn1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.1.bn1.bias will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.1.conv2.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.1.bn2.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.1.bn2.bias will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.2.conv1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.2.bn1.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.2.bn1.bias will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.2.conv2.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.2.bn2.weight will not be optimized.
2022-11-06 01:41:36,762 WARNING: Params func.layer1.2.bn2.bias will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.conv1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.bn1.weight will not be optimized.
2022-11-06 01:41:36,763 WARNING: Params func.layer2.0.bn1.bias will not be optimized.
