Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug_archived_20221106_011248
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 01:39:50,294 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0057, CELoss: 0.0633, InterClassLoss: 0.0316, Loss: 0.1893, ]
2022-11-06 01:39:50,989 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0062, CELoss: 0.0481, InterClassLoss: 0.0392, Loss: 0.1899, ]
2022-11-06 01:39:51,632 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0070, CELoss: 0.0578, InterClassLoss: 0.0349, Loss: 0.2076, ]
2022-11-06 01:39:52,256 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0637, InterClassLoss: 0.0306, Loss: 0.1929, ]
2022-11-06 01:39:53,135 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0049, CELoss: 0.0591, InterClassLoss: 0.0341, Loss: 0.1743, ]
2022-11-06 01:39:53,722 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0053, CELoss: 0.0646, InterClassLoss: 0.0341, Loss: 0.1858, ]
2022-11-06 01:39:54,576 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0056, CELoss: 0.0466, InterClassLoss: 0.0279, Loss: 0.1661, ]
2022-11-06 01:39:55,133 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0652, InterClassLoss: 0.0309, Loss: 0.1867, ]
2022-11-06 01:39:56,213 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0050, CELoss: 0.0454, InterClassLoss: 0.0281, Loss: 0.1561, ]
2022-11-06 01:39:59,299 INFO: Test_acc of task 6 on test 2 is 	 0.43767

2022-11-06 01:39:59,648 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_6.pth.
2022-11-06 01:39:59,678 INFO: The size of buffer is 1.2292795181274414 Mb, the number of images is 580
2022-11-06 01:39:59,681 WARNING: Params fc.former will not be optimized.
2022-11-06 01:39:59,681 INFO: Model [RebalanceModel] is created.
2022-11-06 01:39:59,688 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:39:59,708 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_6.pth
Successfully saving the model of test 2 session 6
Beginning of task: 7
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_6.pth
2022-11-06 01:40:00,226 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0023, CELoss: 1.3564, InterClassLoss: 0.0004, Loss: 1.3960, ]
2022-11-06 01:40:01,258 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0050, CELoss: 1.2663, InterClassLoss: 0.0029, Loss: 1.3548, ]
2022-11-06 01:40:01,913 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0098, CELoss: 1.0409, InterClassLoss: 0.0119, Loss: 1.2194, ]
2022-11-06 01:40:02,497 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0137, CELoss: 0.5888, InterClassLoss: 0.0371, Loss: 0.8584, ]
2022-11-06 01:40:03,121 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.2778, InterClassLoss: 0.0817, Loss: 0.5572, ]
2022-11-06 01:40:03,712 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.1096, InterClassLoss: 0.0958, Loss: 0.4229, ]
2022-11-06 01:40:04,301 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0158, CELoss: 0.0873, InterClassLoss: 0.0976, Loss: 0.4535, ]
2022-11-06 01:40:04,923 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0198, CELoss: 0.1108, InterClassLoss: 0.1134, Loss: 0.5597, ]
2022-11-06 01:40:05,624 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0181, CELoss: 0.1030, InterClassLoss: 0.1048, Loss: 0.5146, ]
2022-11-06 01:40:06,323 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0170, CELoss: 0.0937, InterClassLoss: 0.1019, Loss: 0.4838, ]
2022-11-06 01:40:06,907 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0180, CELoss: 0.1224, InterClassLoss: 0.1110, Loss: 0.5389, ]
2022-11-06 01:40:07,477 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0183, CELoss: 0.1215, InterClassLoss: 0.1035, Loss: 0.5362, ]
2022-11-06 01:40:08,090 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0144, CELoss: 0.0954, InterClassLoss: 0.1020, Loss: 0.4410, ]
2022-11-06 01:40:08,532 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0184, CELoss: 0.1119, InterClassLoss: 0.1105, Loss: 0.5351, ]
2022-11-06 01:40:09,544 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0186, CELoss: 0.1136, InterClassLoss: 0.0919, Loss: 0.5205, ]
2022-11-06 01:40:10,068 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0178, CELoss: 0.1131, InterClassLoss: 0.0856, Loss: 0.4999, ]
2022-11-06 01:40:10,740 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0165, CELoss: 0.0894, InterClassLoss: 0.0932, Loss: 0.4623, ]
2022-11-06 01:40:11,530 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0193, CELoss: 0.1147, InterClassLoss: 0.0976, Loss: 0.5392, ]
2022-11-06 01:40:12,447 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0173, CELoss: 0.0928, InterClassLoss: 0.0862, Loss: 0.4725, ]
2022-11-06 01:40:12,916 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0153, CELoss: 0.0938, InterClassLoss: 0.0822, Loss: 0.4355, ]
2022-11-06 01:40:13,666 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0149, CELoss: 0.0969, InterClassLoss: 0.0781, Loss: 0.4272, ]
2022-11-06 01:40:14,699 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0154, CELoss: 0.0975, InterClassLoss: 0.0686, Loss: 0.4270, ]
2022-11-06 01:40:15,198 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0159, CELoss: 0.1016, InterClassLoss: 0.0773, Loss: 0.4495, ]
2022-11-06 01:40:16,129 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0115, CELoss: 0.0899, InterClassLoss: 0.0669, Loss: 0.3519, ]
2022-11-06 01:40:16,810 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0126, CELoss: 0.0919, InterClassLoss: 0.0671, Loss: 0.3723, ]
2022-11-06 01:40:17,366 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0127, CELoss: 0.0811, InterClassLoss: 0.0623, Loss: 0.3585, ]
2022-11-06 01:40:18,137 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0146, CELoss: 0.0783, InterClassLoss: 0.0600, Loss: 0.3857, ]
2022-11-06 01:40:18,604 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0156, CELoss: 0.0868, InterClassLoss: 0.0583, Loss: 0.4094, ]
2022-11-06 01:40:19,215 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0149, CELoss: 0.1103, InterClassLoss: 0.0706, Loss: 0.4340, ]
2022-11-06 01:40:19,802 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0128, CELoss: 0.0898, InterClassLoss: 0.0567, Loss: 0.3635, ]
2022-11-06 01:40:20,535 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0131, CELoss: 0.0785, InterClassLoss: 0.0597, Loss: 0.3609, ]
2022-11-06 01:40:21,068 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0123, CELoss: 0.0898, InterClassLoss: 0.0586, Loss: 0.3569, ]
2022-11-06 01:40:22,045 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)] [ LFLoss: 0.0124, CELoss: 0.0852, InterClassLoss: 0.0551, Loss: 0.3513, ]
2022-11-06 01:40:22,610 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0823, InterClassLoss: 0.0619, Loss: 0.3561, ]
2022-11-06 01:40:23,409 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0996, InterClassLoss: 0.0538, Loss: 0.3458, ]
2022-11-06 01:40:24,374 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)] [ LFLoss: 0.0122, CELoss: 0.0771, InterClassLoss: 0.0564, Loss: 0.3397, ]
2022-11-06 01:40:25,080 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0911, InterClassLoss: 0.0557, Loss: 0.3477, ]
2022-11-06 01:40:25,878 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)] [ LFLoss: 0.0133, CELoss: 0.0836, InterClassLoss: 0.0472, Loss: 0.3561, ]
2022-11-06 01:40:26,529 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0747, InterClassLoss: 0.0489, Loss: 0.3246, ]
2022-11-06 01:40:26,964 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0729, InterClassLoss: 0.0451, Loss: 0.3309, ]
2022-11-06 01:40:27,833 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0869, InterClassLoss: 0.0518, Loss: 0.3506, ]
2022-11-06 01:40:28,528 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)] [ LFLoss: 0.0098, CELoss: 0.0810, InterClassLoss: 0.0476, Loss: 0.2952, ]
2022-11-06 01:40:29,165 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0882, InterClassLoss: 0.0461, Loss: 0.3467, ]
2022-11-06 01:40:29,924 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0812, InterClassLoss: 0.0479, Loss: 0.3215, ]
2022-11-06 01:40:30,541 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)] [ LFLoss: 0.0091, CELoss: 0.0776, InterClassLoss: 0.0477, Loss: 0.2795, ]
2022-11-06 01:40:31,416 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0857, InterClassLoss: 0.0474, Loss: 0.2955, ]
2022-11-06 01:40:31,999 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)] [ LFLoss: 0.0116, CELoss: 0.0750, InterClassLoss: 0.0410, Loss: 0.3134, ]
2022-11-06 01:40:32,641 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)] [ LFLoss: 0.0098, CELoss: 0.0669, InterClassLoss: 0.0492, Loss: 0.2822, ]
2022-11-06 01:40:33,349 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)] [ LFLoss: 0.0098, CELoss: 0.0606, InterClassLoss: 0.0475, Loss: 0.2752, ]
2022-11-06 01:40:34,033 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0743, InterClassLoss: 0.0463, Loss: 0.3014, ]
2022-11-06 01:40:34,622 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)] [ LFLoss: 0.0102, CELoss: 0.0692, InterClassLoss: 0.0424, Loss: 0.2846, ]
2022-11-06 01:40:35,200 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)] [ LFLoss: 0.0114, CELoss: 0.0714, InterClassLoss: 0.0441, Loss: 0.3091, ]
2022-11-06 01:40:35,695 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)] [ LFLoss: 0.0089, CELoss: 0.0677, InterClassLoss: 0.0384, Loss: 0.2566, ]
2022-11-06 01:40:36,495 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)] [ LFLoss: 0.0100, CELoss: 0.0718, InterClassLoss: 0.0479, Loss: 0.2899, ]
2022-11-06 01:40:37,103 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)] [ LFLoss: 0.0095, CELoss: 0.0596, InterClassLoss: 0.0424, Loss: 0.2627, ]
2022-11-06 01:40:37,694 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)] [ LFLoss: 0.0103, CELoss: 0.0725, InterClassLoss: 0.0476, Loss: 0.2940, ]
2022-11-06 01:40:38,388 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)] [ LFLoss: 0.0089, CELoss: 0.0680, InterClassLoss: 0.0417, Loss: 0.2608, ]
2022-11-06 01:40:39,141 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0693, InterClassLoss: 0.0404, Loss: 0.2489, ]
2022-11-06 01:40:39,841 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)] [ LFLoss: 0.0083, CELoss: 0.0661, InterClassLoss: 0.0394, Loss: 0.2461, ]
2022-11-06 01:40:40,455 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)] [ LFLoss: 0.0093, CELoss: 0.0796, InterClassLoss: 0.0418, Loss: 0.2786, ]
2022-11-06 01:40:41,080 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)] [ LFLoss: 0.0082, CELoss: 0.0662, InterClassLoss: 0.0433, Loss: 0.2484, ]
2022-11-06 01:40:41,788 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)] [ LFLoss: 0.0077, CELoss: 0.0775, InterClassLoss: 0.0420, Loss: 0.2502, ]
2022-11-06 01:40:42,711 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)] [ LFLoss: 0.0062, CELoss: 0.0665, InterClassLoss: 0.0398, Loss: 0.2112, ]
2022-11-06 01:40:43,229 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)] [ LFLoss: 0.0061, CELoss: 0.0630, InterClassLoss: 0.0378, Loss: 0.2036, ]
2022-11-06 01:40:44,023 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)] [ LFLoss: 0.0066, CELoss: 0.0710, InterClassLoss: 0.0392, Loss: 0.2229, ]
2022-11-06 01:40:44,642 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)] [ LFLoss: 0.0066, CELoss: 0.0781, InterClassLoss: 0.0412, Loss: 0.2314, ]
2022-11-06 01:40:45,278 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)] [ LFLoss: 0.0069, CELoss: 0.0663, InterClassLoss: 0.0383, Loss: 0.2218, ]
2022-11-06 01:40:45,828 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)] [ LFLoss: 0.0068, CELoss: 0.0611, InterClassLoss: 0.0355, Loss: 0.2127, ]
2022-11-06 01:40:46,367 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)] [ LFLoss: 0.0057, CELoss: 0.0634, InterClassLoss: 0.0334, Loss: 0.1935, ]
2022-11-06 01:40:47,184 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)] [ LFLoss: 0.0064, CELoss: 0.0640, InterClassLoss: 0.0365, Loss: 0.2098, ]
2022-11-06 01:40:47,916 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)] [ LFLoss: 0.0059, CELoss: 0.0712, InterClassLoss: 0.0403, Loss: 0.2122, ]
2022-11-06 01:40:48,448 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)] [ LFLoss: 0.0075, CELoss: 0.0611, InterClassLoss: 0.0429, Loss: 0.2311, ]
2022-11-06 01:40:49,049 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)] [ LFLoss: 0.0047, CELoss: 0.0683, InterClassLoss: 0.0380, Loss: 0.1856, ]
2022-11-06 01:40:49,833 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)] [ LFLoss: 0.0070, CELoss: 0.0667, InterClassLoss: 0.0431, Loss: 0.2291, ]
2022-11-06 01:40:50,563 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)] [ LFLoss: 0.0054, CELoss: 0.0695, InterClassLoss: 0.0369, Loss: 0.1987, ]
2022-11-06 01:40:50,993 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)] [ LFLoss: 0.0051, CELoss: 0.0586, InterClassLoss: 0.0372, Loss: 0.1827, ]
2022-11-06 01:40:51,741 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)] [ LFLoss: 0.0062, CELoss: 0.0659, InterClassLoss: 0.0482, Loss: 0.2200, ]
2022-11-06 01:40:52,468 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)] [ LFLoss: 0.0071, CELoss: 0.0801, InterClassLoss: 0.0432, Loss: 0.2433, ]
2022-11-06 01:40:52,878 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0683, InterClassLoss: 0.0406, Loss: 0.2021, ]
2022-11-06 01:40:53,725 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)] [ LFLoss: 0.0056, CELoss: 0.0667, InterClassLoss: 0.0427, Loss: 0.2049, ]
2022-11-06 01:40:54,304 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)] [ LFLoss: 0.0048, CELoss: 0.0656, InterClassLoss: 0.0373, Loss: 0.1849, ]
2022-11-06 01:40:54,942 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)] [ LFLoss: 0.0060, CELoss: 0.0556, InterClassLoss: 0.0432, Loss: 0.2000, ]
2022-11-06 01:40:56,037 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)] [ LFLoss: 0.0055, CELoss: 0.0649, InterClassLoss: 0.0453, Loss: 0.2036, ]
2022-11-06 01:40:56,774 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)] [ LFLoss: 0.0070, CELoss: 0.0756, InterClassLoss: 0.0408, Loss: 0.2356, ]
2022-11-06 01:40:57,540 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)] [ LFLoss: 0.0057, CELoss: 0.0660, InterClassLoss: 0.0367, Loss: 0.1993, ]
2022-11-06 01:40:58,260 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)] [ LFLoss: 0.0051, CELoss: 0.0633, InterClassLoss: 0.0414, Loss: 0.1909, ]
2022-11-06 01:40:58,727 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)] [ LFLoss: 0.0059, CELoss: 0.0706, InterClassLoss: 0.0391, Loss: 0.2104, ]
2022-11-06 01:40:59,588 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)] [ LFLoss: 0.0067, CELoss: 0.0737, InterClassLoss: 0.0401, Loss: 0.2273, ]
2022-11-06 01:41:00,348 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)] [ LFLoss: 0.0062, CELoss: 0.0755, InterClassLoss: 0.0421, Loss: 0.2231, ]
2022-11-06 01:41:01,114 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)] [ LFLoss: 0.0052, CELoss: 0.0624, InterClassLoss: 0.0380, Loss: 0.1885, ]
2022-11-06 01:41:04,117 INFO: Test_acc of task 7 on test 2 is 	 0.40011

2022-11-06 01:41:04,395 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_7.pth.
2022-11-06 01:41:04,425 INFO: The size of buffer is 1.2497549057006836 Mb, the number of images is 590
2022-11-06 01:41:04,428 WARNING: Params fc.former will not be optimized.
2022-11-06 01:41:04,428 INFO: Model [RebalanceModel] is created.
2022-11-06 01:41:04,435 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-06 01:41:04,462 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_7.pth
Successfully saving the model of test 2 session 7
Beginning of task: 8
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_NCM_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_7.pth
2022-11-06 01:41:04,959 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)] [ LFLoss: 0.0021, CELoss: 0.9490, InterClassLoss: 0.0025, Loss: 0.9883, ]
2022-11-06 01:41:05,424 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)] [ LFLoss: 0.0034, CELoss: 0.6713, InterClassLoss: 0.0063, Loss: 0.7376, ]
2022-11-06 01:41:06,052 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)] [ LFLoss: 0.0066, CELoss: 0.9401, InterClassLoss: 0.0178, Loss: 1.0722, ]
2022-11-06 01:41:06,474 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)] [ LFLoss: 0.0075, CELoss: 0.3735, InterClassLoss: 0.0327, Loss: 0.5366, ]
2022-11-06 01:41:06,899 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)] [ LFLoss: 0.0141, CELoss: 0.2456, InterClassLoss: 0.0573, Loss: 0.5484, ]
2022-11-06 01:41:07,349 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.1824, InterClassLoss: 0.0706, Loss: 0.4715, ]
2022-11-06 01:41:08,101 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)] [ LFLoss: 0.0104, CELoss: 0.1102, InterClassLoss: 0.0861, Loss: 0.3774, ]
2022-11-06 01:41:08,897 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0822, InterClassLoss: 0.0964, Loss: 0.3713, ]
2022-11-06 01:41:09,505 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)] [ LFLoss: 0.0134, CELoss: 0.0987, InterClassLoss: 0.1111, Loss: 0.4442, ]
2022-11-06 01:41:10,091 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.0746, InterClassLoss: 0.0838, Loss: 0.3448, ]
2022-11-06 01:41:10,508 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)] [ LFLoss: 0.0102, CELoss: 0.0866, InterClassLoss: 0.0916, Loss: 0.3557, ]
2022-11-06 01:41:11,167 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0759, InterClassLoss: 0.0767, Loss: 0.3172, ]
2022-11-06 01:41:11,854 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)] [ LFLoss: 0.0118, CELoss: 0.0760, InterClassLoss: 0.0735, Loss: 0.3559, ]
2022-11-06 01:41:12,330 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)] [ LFLoss: 0.0102, CELoss: 0.1012, InterClassLoss: 0.0790, Loss: 0.3582, ]
2022-11-06 01:41:12,971 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)] [ LFLoss: 0.0107, CELoss: 0.1016, InterClassLoss: 0.0737, Loss: 0.3628, ]
2022-11-06 01:41:13,528 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0828, InterClassLoss: 0.0754, Loss: 0.3223, ]
2022-11-06 01:41:14,269 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)] [ LFLoss: 0.0110, CELoss: 0.0868, InterClassLoss: 0.0689, Loss: 0.3469, ]
2022-11-06 01:41:14,838 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)] [ LFLoss: 0.0090, CELoss: 0.0734, InterClassLoss: 0.0721, Loss: 0.3024, ]
2022-11-06 01:41:15,505 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)] [ LFLoss: 0.0117, CELoss: 0.0716, InterClassLoss: 0.0668, Loss: 0.3418, ]
2022-11-06 01:41:16,190 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)] [ LFLoss: 0.0108, CELoss: 0.0645, InterClassLoss: 0.0628, Loss: 0.3155, ]
2022-11-06 01:41:17,037 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)] [ LFLoss: 0.0134, CELoss: 0.0824, InterClassLoss: 0.0647, Loss: 0.3808, ]
2022-11-06 01:41:17,888 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)] [ LFLoss: 0.0104, CELoss: 0.0844, InterClassLoss: 0.0611, Loss: 0.3267, ]
2022-11-06 01:41:18,476 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)] [ LFLoss: 0.0104, CELoss: 0.0651, InterClassLoss: 0.0619, Loss: 0.3092, ]
2022-11-06 01:41:19,248 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)] [ LFLoss: 0.0111, CELoss: 0.0772, InterClassLoss: 0.0669, Loss: 0.3384, ]
2022-11-06 01:41:19,756 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)] [ LFLoss: 0.0113, CELoss: 0.0811, InterClassLoss: 0.0544, Loss: 0.3324, ]
2022-11-06 01:41:20,510 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)] [ LFLoss: 0.0112, CELoss: 0.0876, InterClassLoss: 0.0627, Loss: 0.3460, ]
2022-11-06 01:41:21,032 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)] [ LFLoss: 0.0094, CELoss: 0.0753, InterClassLoss: 0.0448, Loss: 0.2831, ]
2022-11-06 01:41:21,584 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)] [ LFLoss: 0.0097, CELoss: 0.0712, InterClassLoss: 0.0388, Loss: 0.2796, ]
2022-11-06 01:41:22,289 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)] [ LFLoss: 0.0093, CELoss: 0.0862, InterClassLoss: 0.0418, Loss: 0.2903, ]
2022-11-06 01:41:22,839 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)] [ LFLoss: 0.0125, CELoss: 0.0847, InterClassLoss: 0.0470, Loss: 0.3494, ]
2022-11-06 01:41:23,573 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)] [ LFLoss: 0.0096, CELoss: 0.0568, InterClassLoss: 0.0384, Loss: 0.2623, ]
2022-11-06 01:41:24,392 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)] [ LFLoss: 0.0103, CELoss: 0.0674, InterClassLoss: 0.0512, Loss: 0.2975, ]
