Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug_archived_20221105_144240
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 15:06:22,882 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.37007060647010803]
2022-11-05 15:06:23,587 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3698362112045288]
2022-11-05 15:06:24,188 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.36620602011680603]
2022-11-05 15:06:24,865 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.3712365925312042]
2022-11-05 15:06:25,515 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.36725878715515137]
2022-11-05 15:06:26,026 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.36553382873535156]
2022-11-05 15:06:26,846 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.36754706501960754]
2022-11-05 15:06:27,768 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.36608773469924927]
2022-11-05 15:06:28,341 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3681778013706207]
2022-11-05 15:06:29,425 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3670679032802582]
2022-11-05 15:06:30,235 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.36387649178504944]
2022-11-05 15:06:30,821 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.3683505952358246]
2022-11-05 15:06:31,523 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3682820498943329]
2022-11-05 15:06:32,177 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3669920265674591]
2022-11-05 15:06:32,825 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.36939892172813416]
2022-11-05 15:06:33,340 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.36993131041526794]
2022-11-05 15:06:34,199 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.37128761410713196]
2022-11-05 15:06:34,732 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.36705324053764343]
2022-11-05 15:06:35,537 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.368217408657074]
2022-11-05 15:06:36,392 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.36380431056022644]
2022-11-05 15:06:37,240 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.36328819394111633]
2022-11-05 15:06:38,084 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.36711880564689636]
2022-11-05 15:06:38,997 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3671305179595947]
2022-11-05 15:06:39,664 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3695710003376007]
2022-11-05 15:06:40,247 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.3649148941040039]
2022-11-05 15:06:40,781 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.37067726254463196]
2022-11-05 15:06:41,552 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.36918607354164124]
2022-11-05 15:06:42,241 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3630414605140686]
2022-11-05 15:06:42,963 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.36566758155822754]
2022-11-05 15:06:43,824 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3672916293144226]
2022-11-05 15:06:44,445 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3641723692417145]
2022-11-05 15:06:45,036 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.3688441514968872]
2022-11-05 15:06:45,734 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.36489251255989075]
2022-11-05 15:06:46,535 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3611932396888733]
2022-11-05 15:06:47,088 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.36998605728149414]
2022-11-05 15:06:47,984 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.3668784201145172]
2022-11-05 15:06:48,592 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.36885663866996765]
2022-11-05 15:06:49,079 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.36816856265068054]
2022-11-05 15:06:49,853 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.3662422299385071]
2022-11-05 15:06:50,473 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3634836971759796]
2022-11-05 15:06:50,908 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.3678508400917053]
2022-11-05 15:06:51,471 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.3630323112010956]
2022-11-05 15:06:52,130 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3666507303714752]
2022-11-05 15:06:52,919 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.37007859349250793]
2022-11-05 15:06:53,725 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.36998820304870605]
2022-11-05 15:06:54,567 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3678814172744751]
2022-11-05 15:06:54,846 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:07:00,903 INFO: Test_acc of task 1 on test 2 is 	 0.65000

2022-11-05 15:07:07,333 INFO: Test_acc of task 1 on test 2 is 	 0.65000

2022-11-05 15:07:07,728 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_1.pth.
2022-11-05 15:07:07,777 INFO: The size of buffer is 1.1280241012573242 Mb, the number of images is 530
2022-11-05 15:07:07,781 INFO: Model [ICaRLModel] is created.
2022-11-05 15:07:07,792 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:07:07,815 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_1.pth
Successfully saving the model of test 2 session 1
Beginning of task: 2
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_1.pth
2022-11-05 15:07:08,366 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.4418730139732361]
2022-11-05 15:07:09,064 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.4439948499202728]
2022-11-05 15:07:09,928 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.4424068331718445]
2022-11-05 15:07:10,578 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.4343690574169159]
2022-11-05 15:07:11,400 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.43041515350341797]
2022-11-05 15:07:13,063 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.42121535539627075]
2022-11-05 15:07:13,824 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.4126419723033905]
2022-11-05 15:07:14,542 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.40659573674201965]
2022-11-05 15:07:15,278 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.39801663160324097]
2022-11-05 15:07:15,939 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3901340961456299]
2022-11-05 15:07:16,691 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.38689109683036804]
2022-11-05 15:07:17,578 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.38298025727272034]
2022-11-05 15:07:18,227 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.3719756305217743]
2022-11-05 15:07:18,921 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.3741661310195923]
2022-11-05 15:07:19,495 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.36624178290367126]
2022-11-05 15:07:20,220 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.36471208930015564]
2022-11-05 15:07:21,024 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.36386924982070923]
2022-11-05 15:07:21,927 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3626371920108795]
2022-11-05 15:07:22,428 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.35632431507110596]
2022-11-05 15:07:23,118 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.36439231038093567]
2022-11-05 15:07:23,914 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.35919705033302307]
2022-11-05 15:07:24,449 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.3575398623943329]
2022-11-05 15:07:25,058 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.3624960780143738]
2022-11-05 15:07:25,689 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.3550395965576172]
2022-11-05 15:07:26,188 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.35139867663383484]
2022-11-05 15:07:27,152 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3581126034259796]
2022-11-05 15:07:27,756 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.36039668321609497]
2022-11-05 15:07:28,268 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.35248076915740967]
2022-11-05 15:07:28,945 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.35227811336517334]
2022-11-05 15:07:29,580 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.35303133726119995]
2022-11-05 15:07:30,215 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.35377615690231323]
2022-11-05 15:07:30,995 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.35502493381500244]
2022-11-05 15:07:31,592 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.35948917269706726]
2022-11-05 15:07:32,403 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3598465919494629]
2022-11-05 15:07:32,915 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.36517712473869324]
2022-11-05 15:07:33,856 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.35392066836357117]
2022-11-05 15:07:34,509 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.35690388083457947]
2022-11-05 15:07:35,138 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3564853072166443]
2022-11-05 15:07:35,698 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3553658425807953]
2022-11-05 15:07:36,380 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.3566976487636566]
2022-11-05 15:07:37,155 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.3577600121498108]
2022-11-05 15:07:37,767 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.35216522216796875]
2022-11-05 15:07:38,320 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.34999582171440125]
2022-11-05 15:07:38,935 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3536534011363983]
2022-11-05 15:07:39,632 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.3573940694332123]
2022-11-05 15:07:40,255 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.35444575548171997]
2022-11-05 15:07:41,081 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.35623154044151306]
2022-11-05 15:07:41,831 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.35597044229507446]
2022-11-05 15:07:42,345 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.3552902638912201]
2022-11-05 15:07:43,317 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3534507155418396]
2022-11-05 15:07:44,014 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.35633575916290283]
2022-11-05 15:07:44,772 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3540301024913788]
2022-11-05 15:07:45,663 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3524612784385681]
2022-11-05 15:07:46,241 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3550303876399994]
2022-11-05 15:07:46,776 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3576274812221527]
2022-11-05 15:07:47,520 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.35753336548805237]
2022-11-05 15:07:48,042 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3521171510219574]
2022-11-05 15:07:48,783 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3565188944339752]
2022-11-05 15:07:49,234 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.3552353084087372]
2022-11-05 15:07:49,751 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.35379624366760254]
2022-11-05 15:07:50,521 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.35560598969459534]
2022-11-05 15:07:51,168 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.35179105401039124]
2022-11-05 15:07:52,052 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.35950303077697754]
2022-11-05 15:07:52,678 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3525664508342743]
2022-11-05 15:07:53,218 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.35624822974205017]
2022-11-05 15:07:53,734 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3535841405391693]
2022-11-05 15:07:54,377 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.35304808616638184]
2022-11-05 15:07:55,038 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.3540845215320587]
2022-11-05 15:07:55,617 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.35144490003585815]
2022-11-05 15:07:56,402 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3554248809814453]
2022-11-05 15:07:57,290 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.35824358463287354]
2022-11-05 15:07:57,925 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.3553199768066406]
2022-11-05 15:07:58,737 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.35524436831474304]
2022-11-05 15:07:59,537 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.35453906655311584]
2022-11-05 15:08:00,412 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.3527836203575134]
2022-11-05 15:08:01,000 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.35091647505760193]
2022-11-05 15:08:01,691 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3552633821964264]
2022-11-05 15:08:02,222 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.3547571897506714]
2022-11-05 15:08:02,781 INFO: [epoch: 78, iter:  79, lr:(1.000e-03)][loss: 0.3535761833190918]
2022-11-05 15:08:03,416 INFO: [epoch: 79, iter:  80, lr:(1.000e-03)][loss: 0.35854992270469666]
2022-11-05 15:08:04,129 INFO: [epoch: 80, iter:  81, lr:(1.000e-03)][loss: 0.35721373558044434]
2022-11-05 15:08:04,840 INFO: [epoch: 81, iter:  82, lr:(1.000e-03)][loss: 0.3552187979221344]
2022-11-05 15:08:05,660 INFO: [epoch: 82, iter:  83, lr:(1.000e-03)][loss: 0.35357606410980225]
2022-11-05 15:08:06,292 INFO: [epoch: 83, iter:  84, lr:(1.000e-03)][loss: 0.3561575710773468]
2022-11-05 15:08:06,861 INFO: [epoch: 84, iter:  85, lr:(1.000e-03)][loss: 0.35446596145629883]
2022-11-05 15:08:07,348 INFO: [epoch: 85, iter:  86, lr:(1.000e-03)][loss: 0.35193249583244324]
2022-11-05 15:08:08,066 INFO: [epoch: 86, iter:  87, lr:(1.000e-03)][loss: 0.3549160659313202]
2022-11-05 15:08:08,483 INFO: [epoch: 87, iter:  88, lr:(1.000e-03)][loss: 0.3549988269805908]
2022-11-05 15:08:09,349 INFO: [epoch: 88, iter:  89, lr:(1.000e-03)][loss: 0.35378456115722656]
2022-11-05 15:08:10,128 INFO: [epoch: 89, iter:  90, lr:(1.000e-03)][loss: 0.3544835150241852]
2022-11-05 15:08:10,321 INFO: Epoch 89, Iteration 90, Validation Step:

2022-11-05 15:08:16,174 INFO: Test_acc of task 2 on test 2 is 	 0.60671

2022-11-05 15:08:22,201 INFO: Test_acc of task 2 on test 2 is 	 0.60671

2022-11-05 15:08:22,651 INFO: Loading Resnet20_cifar_small model from /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_2.pth.
2022-11-05 15:08:22,744 INFO: The size of buffer is 1.148244857788086 Mb, the number of images is 540
2022-11-05 15:08:22,748 INFO: Model [ICaRLModel] is created.
2022-11-05 15:08:22,758 INFO: Dataset NormalDataset - cifar-100 is created.
2022-11-05 15:08:22,788 INFO: Dataset NormalDataset - cifar-100 is created.
fine-tune procedure is finished!
save network to: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_2.pth
Successfully saving the model of test 2 session 2
Beginning of task: 3
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cifar-100_bases60/FSIL_ICaRL_res18_cifar_5shots_60bases_wandb_debug/models/test2_session_2.pth
2022-11-05 15:08:23,404 INFO: [epoch:  0, iter:   1, lr:(1.000e-01)][loss: 0.410110741853714]
2022-11-05 15:08:24,063 INFO: [epoch:  1, iter:   2, lr:(1.000e-01)][loss: 0.40528127551078796]
2022-11-05 15:08:24,513 INFO: [epoch:  2, iter:   3, lr:(1.000e-01)][loss: 0.3998475670814514]
2022-11-05 15:08:25,373 INFO: [epoch:  3, iter:   4, lr:(1.000e-01)][loss: 0.3926145136356354]
2022-11-05 15:08:25,978 INFO: [epoch:  4, iter:   5, lr:(1.000e-01)][loss: 0.3904370665550232]
2022-11-05 15:08:26,632 INFO: [epoch:  5, iter:   6, lr:(1.000e-01)][loss: 0.39274871349334717]
2022-11-05 15:08:27,241 INFO: [epoch:  6, iter:   7, lr:(1.000e-01)][loss: 0.38752812147140503]
2022-11-05 15:08:27,714 INFO: [epoch:  7, iter:   8, lr:(1.000e-01)][loss: 0.3793409764766693]
2022-11-05 15:08:28,182 INFO: [epoch:  8, iter:   9, lr:(1.000e-01)][loss: 0.37652817368507385]
2022-11-05 15:08:28,887 INFO: [epoch:  9, iter:  10, lr:(1.000e-01)][loss: 0.3745221495628357]
2022-11-05 15:08:29,582 INFO: [epoch: 10, iter:  11, lr:(1.000e-01)][loss: 0.36349597573280334]
2022-11-05 15:08:30,098 INFO: [epoch: 11, iter:  12, lr:(1.000e-01)][loss: 0.35800299048423767]
2022-11-05 15:08:30,798 INFO: [epoch: 12, iter:  13, lr:(1.000e-01)][loss: 0.36033394932746887]
2022-11-05 15:08:31,549 INFO: [epoch: 13, iter:  14, lr:(1.000e-01)][loss: 0.35842666029930115]
2022-11-05 15:08:32,100 INFO: [epoch: 14, iter:  15, lr:(1.000e-01)][loss: 0.35465747117996216]
2022-11-05 15:08:32,724 INFO: [epoch: 15, iter:  16, lr:(1.000e-01)][loss: 0.34828823804855347]
2022-11-05 15:08:33,741 INFO: [epoch: 16, iter:  17, lr:(1.000e-01)][loss: 0.3459480106830597]
2022-11-05 15:08:34,229 INFO: [epoch: 17, iter:  18, lr:(1.000e-01)][loss: 0.3437522351741791]
2022-11-05 15:08:34,829 INFO: [epoch: 18, iter:  19, lr:(1.000e-01)][loss: 0.34986016154289246]
2022-11-05 15:08:35,374 INFO: [epoch: 19, iter:  20, lr:(1.000e-01)][loss: 0.3478778898715973]
2022-11-05 15:08:35,848 INFO: [epoch: 20, iter:  21, lr:(1.000e-01)][loss: 0.3451298475265503]
2022-11-05 15:08:36,529 INFO: [epoch: 21, iter:  22, lr:(1.000e-01)][loss: 0.34663501381874084]
2022-11-05 15:08:37,250 INFO: [epoch: 22, iter:  23, lr:(1.000e-01)][loss: 0.34569162130355835]
2022-11-05 15:08:38,096 INFO: [epoch: 23, iter:  24, lr:(1.000e-01)][loss: 0.34382644295692444]
2022-11-05 15:08:38,710 INFO: [epoch: 24, iter:  25, lr:(1.000e-01)][loss: 0.3410915732383728]
2022-11-05 15:08:39,301 INFO: [epoch: 25, iter:  26, lr:(1.000e-01)][loss: 0.3433478772640228]
2022-11-05 15:08:40,112 INFO: [epoch: 26, iter:  27, lr:(1.000e-01)][loss: 0.34152668714523315]
2022-11-05 15:08:40,760 INFO: [epoch: 27, iter:  28, lr:(1.000e-01)][loss: 0.34792524576187134]
2022-11-05 15:08:41,306 INFO: [epoch: 28, iter:  29, lr:(1.000e-01)][loss: 0.3414570391178131]
2022-11-05 15:08:41,996 INFO: [epoch: 29, iter:  30, lr:(1.000e-01)][loss: 0.34268781542778015]
2022-11-05 15:08:42,677 INFO: [epoch: 30, iter:  31, lr:(1.000e-01)][loss: 0.3439202606678009]
2022-11-05 15:08:43,509 INFO: [epoch: 31, iter:  32, lr:(1.000e-01)][loss: 0.3417532444000244]
2022-11-05 15:08:44,232 INFO: [epoch: 32, iter:  33, lr:(1.000e-01)][loss: 0.3422531485557556]
2022-11-05 15:08:45,062 INFO: [epoch: 33, iter:  34, lr:(1.000e-01)][loss: 0.3402033746242523]
2022-11-05 15:08:45,761 INFO: [epoch: 34, iter:  35, lr:(1.000e-01)][loss: 0.3451334536075592]
2022-11-05 15:08:46,301 INFO: [epoch: 35, iter:  36, lr:(1.000e-01)][loss: 0.34257593750953674]
2022-11-05 15:08:47,005 INFO: [epoch: 36, iter:  37, lr:(1.000e-01)][loss: 0.34405866265296936]
2022-11-05 15:08:47,804 INFO: [epoch: 37, iter:  38, lr:(1.000e-01)][loss: 0.3437995910644531]
2022-11-05 15:08:48,377 INFO: [epoch: 38, iter:  39, lr:(1.000e-01)][loss: 0.3438239097595215]
2022-11-05 15:08:49,119 INFO: [epoch: 39, iter:  40, lr:(1.000e-01)][loss: 0.34194520115852356]
2022-11-05 15:08:49,785 INFO: [epoch: 40, iter:  41, lr:(1.000e-01)][loss: 0.33731549978256226]
2022-11-05 15:08:50,578 INFO: [epoch: 41, iter:  42, lr:(1.000e-01)][loss: 0.34186023473739624]
2022-11-05 15:08:51,124 INFO: [epoch: 42, iter:  43, lr:(1.000e-01)][loss: 0.3483244776725769]
2022-11-05 15:08:51,781 INFO: [epoch: 43, iter:  44, lr:(1.000e-01)][loss: 0.3463733494281769]
2022-11-05 15:08:52,202 INFO: [epoch: 44, iter:  45, lr:(1.000e-01)][loss: 0.34115803241729736]
2022-11-05 15:08:52,830 INFO: [epoch: 45, iter:  46, lr:(1.000e-01)][loss: 0.3430236577987671]
2022-11-05 15:08:53,655 INFO: [epoch: 46, iter:  47, lr:(1.000e-01)][loss: 0.3418712615966797]
2022-11-05 15:08:54,276 INFO: [epoch: 47, iter:  48, lr:(1.000e-01)][loss: 0.35197725892066956]
2022-11-05 15:08:54,848 INFO: [epoch: 48, iter:  49, lr:(1.000e-01)][loss: 0.34250950813293457]
2022-11-05 15:08:55,548 INFO: [epoch: 49, iter:  50, lr:(1.000e-01)][loss: 0.3359355330467224]
2022-11-05 15:08:56,085 INFO: [epoch: 50, iter:  51, lr:(1.000e-02)][loss: 0.3424763083457947]
2022-11-05 15:08:56,817 INFO: [epoch: 51, iter:  52, lr:(1.000e-02)][loss: 0.3444369435310364]
2022-11-05 15:08:57,214 INFO: [epoch: 52, iter:  53, lr:(1.000e-02)][loss: 0.3409467041492462]
2022-11-05 15:08:57,697 INFO: [epoch: 53, iter:  54, lr:(1.000e-02)][loss: 0.3475029766559601]
2022-11-05 15:08:58,311 INFO: [epoch: 54, iter:  55, lr:(1.000e-02)][loss: 0.3471197485923767]
2022-11-05 15:08:58,934 INFO: [epoch: 55, iter:  56, lr:(1.000e-02)][loss: 0.33959779143333435]
2022-11-05 15:08:59,413 INFO: [epoch: 56, iter:  57, lr:(1.000e-02)][loss: 0.3436160385608673]
2022-11-05 15:09:00,046 INFO: [epoch: 57, iter:  58, lr:(1.000e-02)][loss: 0.3417187035083771]
2022-11-05 15:09:00,543 INFO: [epoch: 58, iter:  59, lr:(1.000e-02)][loss: 0.33734309673309326]
2022-11-05 15:09:01,246 INFO: [epoch: 59, iter:  60, lr:(1.000e-02)][loss: 0.3454700708389282]
2022-11-05 15:09:01,743 INFO: [epoch: 60, iter:  61, lr:(1.000e-02)][loss: 0.34234991669654846]
2022-11-05 15:09:02,500 INFO: [epoch: 61, iter:  62, lr:(1.000e-02)][loss: 0.3415883779525757]
2022-11-05 15:09:03,300 INFO: [epoch: 62, iter:  63, lr:(1.000e-02)][loss: 0.34440895915031433]
2022-11-05 15:09:03,901 INFO: [epoch: 63, iter:  64, lr:(1.000e-02)][loss: 0.3452799916267395]
2022-11-05 15:09:04,587 INFO: [epoch: 64, iter:  65, lr:(1.000e-02)][loss: 0.3435620367527008]
2022-11-05 15:09:05,360 INFO: [epoch: 65, iter:  66, lr:(1.000e-02)][loss: 0.3425188362598419]
2022-11-05 15:09:05,907 INFO: [epoch: 66, iter:  67, lr:(1.000e-02)][loss: 0.3421570658683777]
2022-11-05 15:09:06,611 INFO: [epoch: 67, iter:  68, lr:(1.000e-02)][loss: 0.33896511793136597]
2022-11-05 15:09:07,325 INFO: [epoch: 68, iter:  69, lr:(1.000e-02)][loss: 0.34302565455436707]
2022-11-05 15:09:08,041 INFO: [epoch: 69, iter:  70, lr:(1.000e-02)][loss: 0.3398943543434143]
2022-11-05 15:09:08,712 INFO: [epoch: 70, iter:  71, lr:(1.000e-03)][loss: 0.3416490852832794]
2022-11-05 15:09:09,446 INFO: [epoch: 71, iter:  72, lr:(1.000e-03)][loss: 0.34097763895988464]
2022-11-05 15:09:09,959 INFO: [epoch: 72, iter:  73, lr:(1.000e-03)][loss: 0.3377161920070648]
2022-11-05 15:09:10,709 INFO: [epoch: 73, iter:  74, lr:(1.000e-03)][loss: 0.3362738788127899]
2022-11-05 15:09:11,202 INFO: [epoch: 74, iter:  75, lr:(1.000e-03)][loss: 0.341718852519989]
2022-11-05 15:09:12,067 INFO: [epoch: 75, iter:  76, lr:(1.000e-03)][loss: 0.34160399436950684]
2022-11-05 15:09:12,839 INFO: [epoch: 76, iter:  77, lr:(1.000e-03)][loss: 0.3443031907081604]
2022-11-05 15:09:13,678 INFO: [epoch: 77, iter:  78, lr:(1.000e-03)][loss: 0.34407904744148254]
