/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(9.8666, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(42.8456, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(58.1842, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(110.8966, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_3.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test2_session3.pt
2022-11-10 06:00:55,780 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth.
2022-11-10 06:00:55,813 WARNING: Current net - loaded net:
2022-11-10 06:00:55,813 WARNING: Loaded net - current net:
2022-11-10 06:00:55,813 WARNING:   func.classifier.bias
2022-11-10 06:00:55,813 WARNING:   func.classifier.weight
2022-11-10 06:00:55,874 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_3.pth.
2022-11-10 06:00:55,970 INFO: Obtain parameters for train
2022-11-10 06:00:55,977 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 06:00:55,977 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 06:00:55,978 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 06:00:55,979 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 06:00:55,979 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 06:00:55,979 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 06:00:56,087 INFO: Model [FLOWER1Model] is created.
2022-11-10 06:00:56,097 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 4
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L3R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_3.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/models/test2_session_3.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test0_session0.pt
Trainset classes:
[75, 76, 77, 78, 79]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
cek train test set before load prototype
[75 76 77 78 79]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L3R_debug/prototypes/test2_session3.pt
2022-11-10 06:01:16,197 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1333, PNLoss: 28.7822, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78,
        78, 78, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(28.7822, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.3831, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2783.6663, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2871.8315, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:01:36,103 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 26.0453, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 77, 77, 77,
        77, 77, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(26.0453, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2278, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.6919e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2388.7874, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2474.0605, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:01:56,047 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1200, PNLoss: 26.0261, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 75, 75, 75,
        75, 75, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(26.0261, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.9480, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2291e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1838.1184, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1923.0925, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:02:16,056 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1667, PNLoss: 23.5714, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([76, 76, 76, 76, 76, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 75, 75, 75,
        75, 75, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(23.5714, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1502, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(4.3537e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1621.8832, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1704.6049, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:02:35,737 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.0600, PNLoss: 21.7602, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 79, 79, 79, 79, 79, 78, 78, 78,
        78, 78, 76, 76, 76, 76, 76, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(21.7602, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0482, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1085.6051, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1166.4137, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:02:55,289 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1400, PNLoss: 20.6242, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 76, 76, 76, 76, 76, 75, 75, 75,
        75, 75, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(20.6242, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.3522, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(780.9747, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(859.9514, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:03:14,377 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2200, PNLoss: 17.6596, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([75, 75, 75, 75, 75, 78, 78, 78, 78, 78, 76, 76, 76, 76, 76, 79, 79, 79,
        79, 79, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(17.6596, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.6344, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(630.5242, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(706.8185, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:03:33,919 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2933, PNLoss: 10.5193, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([78, 78, 78, 78, 78, 77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 75, 75, 75,
        75, 75, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(10.5193, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.4524, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(286.4757, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(355.4476, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:03:54,546 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2733, PNLoss: 11.6062, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
tensor([77, 77, 77, 77, 77, 79, 79, 79, 79, 79, 75, 75, 75, 75, 75, 76, 76, 76,
        76, 76, 78, 78, 78, 78, 78, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 76,
        76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 77, 77, 77, 77,
        77, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79,
        79, 79, 79,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74], device='cuda:0')
PN Loss: tensor(11.6062, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.3939, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(280.2699, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(349.2702, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:04:17,261 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2667, PNLoss: 10.6298, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
