Path already exists. Rename it to /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug_archived_20221110_092215
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-10 10:28:13,146 WARNING: Loaded net - current net:
2022-11-10 10:28:13,146 WARNING:   func.classifier.bias
2022-11-10 10:28:13,146 WARNING:   func.classifier.weight
2022-11-10 10:28:13,167 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_2.pth.
2022-11-10 10:28:13,224 INFO: Obtain parameters for train
2022-11-10 10:28:13,228 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:28:13,228 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:28:13,228 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:28:13,228 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:28:13,228 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:28:13,229 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:28:13,230 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:28:13,231 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:28:13,231 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:28:13,231 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:28:13,311 INFO: Model [FLOWER1Model] is created.
2022-11-10 10:28:13,323 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 3
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_2.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/models/test2_session_2.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test0_session0.pt
Trainset classes:
[70, 71, 72, 73, 74]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74]
cek train test set before load prototype
[70 71 72 73 74]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b001_debug/prototypes/test2_session2.pt
2022-11-10 10:28:22,280 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1862, PNLoss: 26.2362, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 73, 73, 73,
        73, 73, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(26.2362, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1386, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2646.9075, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2735.2822, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:28:30,935 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 1
2022-11-10 10:28:30,944 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 10:28:30,950 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1931, PNLoss: 25.4490, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 72, 72, 72,
        72, 72, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(25.4490, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0076, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.0724e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2356.3442, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2443.8008, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:28:40,299 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 5
2022-11-10 10:28:40,307 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 3
2022-11-10 10:28:40,312 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 2
2022-11-10 10:28:40,318 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1931, PNLoss: 22.9791, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 74, 74, 74,
        74, 74, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(22.9791, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1333, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.5254e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1936.0957, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2021.2081, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:28:49,109 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 14
2022-11-10 10:28:49,117 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 7
2022-11-10 10:28:49,122 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 5
2022-11-10 10:28:49,127 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1793, PNLoss: 19.4782, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 72, 72, 72, 72, 72, 73, 73, 73,
        73, 73, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(19.4782, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8954, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(3.1059e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1557.5056, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1638.8793, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:28:58,168 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 0, n_lower: 38
2022-11-10 10:28:58,176 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 0, n_lower: 13
2022-11-10 10:28:58,180 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 9
2022-11-10 10:28:58,186 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2000, PNLoss: 14.1505, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 71, 71, 71,
        71, 71, 74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(14.1505, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.9340, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.0057e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1244.4618, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1320.5464, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:29:07,157 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2138, PNLoss: 14.6998, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 73, 73, 73,
        73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(14.6998, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7240, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(914.2695, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(990.6935, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:29:17,521 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2069, PNLoss: 14.9044, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 72, 72, 72, 72, 72, 70, 70, 70,
        70, 70, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(14.9044, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.3571, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(620.4050, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(696.6666, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:29:26,158 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.2138, PNLoss: 13.6884, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([74, 74, 74, 74, 74, 70, 70, 70, 70, 70, 73, 73, 73, 73, 73, 72, 72, 72,
        72, 72, 71, 71, 71, 71, 71, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(13.6884, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.2667, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(439.1813, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(514.1366, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:29:35,320 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.1655, PNLoss: 12.0410, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 74, 74, 74,
        74, 74, 72, 72, 72, 72, 72, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69], device='cuda:0')
PN Loss: tensor(12.0410, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0351, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(225.8768, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(298.9530, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:29:44,601 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.1931, PNLoss: 10.6168, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74], device='cuda:0')
tensor([72, 72, 72, 72, 72, 74, 74, 74, 74, 74, 71, 71, 71, 71, 71, 70, 70, 70,
        70, 70, 73, 73, 73, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 71,
        71, 71, 71, 71, 71, 71, 71, 71, 71, 72, 72, 72, 72, 72, 72, 72, 72, 72,
        72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74,
        74, 74, 74,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
