/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
Total Loss: tensor(240.5055, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:31:55,392 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2194, PNLoss: 12.5982, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 84, 84, 84,
        84, 84, 81, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(12.5982, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(49.7194, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(288.8801, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(351.1978, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:32:16,409 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2710, PNLoss: 15.1315, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 84, 84, 84,
        84, 84, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(15.1315, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(41.5258, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(196.4379, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(253.0955, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:32:40,548 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3290, PNLoss: 14.1064, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 84, 84, 84,
        84, 84, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(14.1064, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.3783, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(111.2088, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(161.6937, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:33:04,877 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4387, PNLoss: 9.7387, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 81, 81, 81, 81, 83, 83, 83, 83, 83, 80, 80, 80, 80, 80, 84, 84, 84,
        84, 84, 82, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(9.7387, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(32.7220, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(84.5883, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(127.0493, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:33:25,720 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.4194, PNLoss: 12.4053, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 84, 84, 84, 84, 84, 83, 83, 83,
        83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(12.4053, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(29.8482, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(143.0182, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(185.2719, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:33:42,099 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.4129, PNLoss: 14.6763, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 81, 81, 81,
        81, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(14.6763, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(26.2409, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(135.7353, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(176.6527, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:34:02,739 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3677, PNLoss: 17.5695, ]
2022-11-10 06:34:02,868 INFO: fine-tune procedure is finished!
2022-11-10 06:35:09,521 INFO: [Test_acc of task 5 on test 2: 0.50812][acc of former classes: 0.63183][acc of former samples in all classes: 0.63183]
[acc of novel samples in all classes: 0.21120]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84], device='cuda:0')
tensor([84, 84, 84, 84, 84, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 83, 83, 83,
        83, 83, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81,
        81, 81, 81, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82,
        82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84,
        84, 84, 84,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79], device='cuda:0')
PN Loss: tensor(17.5695, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.0447, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(115.3897, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(155.0041, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test2_session_5.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test2_session5.pt
2022-11-10 06:35:10,505 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth.
2022-11-10 06:35:10,536 WARNING: Current net - loaded net:
2022-11-10 06:35:10,536 WARNING: Loaded net - current net:
2022-11-10 06:35:10,536 WARNING:   func.classifier.bias
2022-11-10 06:35:10,536 WARNING:   func.classifier.weight
2022-11-10 06:35:10,597 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test2_session_5.pth.
2022-11-10 06:35:10,688 INFO: Obtain parameters for train
2022-11-10 06:35:10,697 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 06:35:10,697 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 06:35:10,698 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 06:35:10,699 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 06:35:10,791 INFO: Model [FLOWER1Model] is created.
2022-11-10 06:35:10,799 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 6
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L4R_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test2_session_5.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/models/test2_session_5.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test0_session0.pt
Trainset classes:
[85, 86, 87, 88, 89]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89]
cek train test set before load prototype
[85 86 87 88 89]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L4R_debug/prototypes/test2_session5.pt
2022-11-10 06:35:34,018 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0437, PNLoss: 45.3883, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 88, 88, 88,
        88, 88, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(45.3883, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.2903, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4055.8035, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4160.4819, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:35:58,972 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.0375, PNLoss: 37.3975, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89],
       device='cuda:0')
tensor([85, 85, 85, 85, 85, 87, 87, 87, 87, 87, 88, 88, 88, 88, 88, 86, 86, 86,
        86, 86, 89, 89, 89, 89, 89, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 86,
        86, 86, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87,
        87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 89, 89,
        89, 89, 89,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84],
       device='cuda:0')
PN Loss: tensor(37.3975, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.7865, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.5034e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2791.1580, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2888.3418, device='cuda:0', grad_fn=<AddBackward0>)
