/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
PSI Loss: tensor(58.9438, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0001, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1663.4872, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1756.8995, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:23:02,693 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.1235, PNLoss: 23.9396, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([96, 96, 96, 96, 96, 99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 95, 95, 95,
        95, 95, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(23.9396, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.6110, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(917.4268, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(998.9777, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:23:29,553 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.2059, PNLoss: 18.2978, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 96, 96, 96, 96, 96, 95, 95, 95,
        95, 95, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(18.2978, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.7409, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(873.1154, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(945.1544, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:23:55,648 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.4059, PNLoss: 10.7062, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(10.7062, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(53.6243, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(239.0691, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(303.3998, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:24:22,186 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.2412, PNLoss: 13.0204, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 97, 97, 97,
        97, 97, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(13.0204, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(51.8854, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(223.9534, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(288.8595, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:24:48,778 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2000, PNLoss: 15.1291, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(15.1291, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(46.0619, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(271.7914, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(332.9827, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:25:15,191 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3941, PNLoss: 9.8989, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 96, 96, 96,
        96, 96, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(9.8989, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(36.6360, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(135.4123, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(181.9474, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:25:41,593 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.4941, PNLoss: 8.2578, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([99, 99, 99, 99, 99, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 95, 95, 95,
        95, 95, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(8.2578, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(28.9464, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(105.7421, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(142.9465, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:26:07,863 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.5412, PNLoss: 8.8607, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 99, 99, 99, 99, 99, 98, 98, 98,
        98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(8.8607, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(22.9950, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(108.9978, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(140.8538, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:26:34,207 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.6000, PNLoss: 9.6560, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 95, 95, 95, 95, 95, 97, 97, 97,
        97, 97, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(9.6560, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(19.7759, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(108.6452, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(138.0774, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 06:27:00,567 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5176, PNLoss: 10.4506, ]
2022-11-10 06:27:00,780 INFO: fine-tune procedure is finished!
2022-11-10 06:28:28,810 INFO: [Test_acc of task 8 on test 1: 0.43350][acc of former classes: 0.59817][acc of former samples in all classes: 0.59817]
[acc of novel samples in all classes: 0.18650]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([98, 98, 98, 98, 98, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 99, 99, 99,
        99, 99, 97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(10.4506, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(18.2733, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0002, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(106.4031, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(135.1272, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test1_session_8.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/prototypes/test1_session8.pt
2022-11-10 06:28:29,902 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0A_res18_miniImageNet_normalDataset_8L5R_wandb_001/models/best_net_latest.pth.
2022-11-10 06:28:29,938 WARNING: Current net - loaded net:
2022-11-10 06:28:29,938 WARNING: Loaded net - current net:
2022-11-10 06:28:29,938 WARNING:   func.classifier.bias
2022-11-10 06:28:29,938 WARNING:   func.classifier.weight
2022-11-10 06:28:30,012 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_8L5R_debug/models/test0_session_0.pth.
2022-11-10 06:28:30,115 INFO: Obtain parameters for train
2022-11-10 06:28:30,121 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 06:28:30,121 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 06:28:30,121 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 06:28:30,121 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 06:28:30,121 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 06:28:30,121 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 06:28:30,122 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
