/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.7802, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0731, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(162.2044, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(233.0635, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:44:15,994 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.5481, PNLoss: 8.1066, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 60, 60, 60,
        60, 60, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(8.1066, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.0545, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(119.4241, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(188.5911, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:44:19,209 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.6222, PNLoss: 7.2465, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 62, 62, 62,
        62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(7.2465, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.6680, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(92.7271, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(160.6475, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:44:22,217 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.5111, PNLoss: 6.8818, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.8818, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.2541, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(69.8603, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(137.0019, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:44:25,380 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.5037, PNLoss: 6.0699, ]
2022-11-10 01:44:25,598 INFO: fine-tune procedure is finished!
2022-11-10 01:45:24,002 INFO: [Test_acc of task 1 on test 3: 0.63354][acc of former classes: 0.67400][acc of former samples in all classes: 0.67400]
[acc of novel samples in all classes: 0.14800]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 60, 60, 60,
        60, 60, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(6.0699, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.9175, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0.0059, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(46.6475, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(112.6408, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test3_session1.pt
2022-11-10 01:45:25,301 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 01:45:25,336 WARNING: Current net - loaded net:
2022-11-10 01:45:25,337 WARNING: Loaded net - current net:
2022-11-10 01:45:25,337 WARNING:   func.classifier.bias
2022-11-10 01:45:25,337 WARNING:   func.classifier.weight
2022-11-10 01:45:25,356 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_1.pth.
2022-11-10 01:45:25,421 INFO: Obtain parameters for train
2022-11-10 01:45:25,426 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 01:45:25,426 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 01:45:25,427 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 01:45:25,428 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 01:45:25,429 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 01:45:25,637 INFO: Model [FLOWER1Model] is created.
2022-11-10 01:45:25,646 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 3 Task: 2
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0025_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/models/test3_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test0_session0.pt
Trainset classes:
[65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
cek train test set before load prototype
[65 66 67 68 69]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0025_debug/prototypes/test3_session1.pt
2022-11-10 01:45:29,409 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.1357, PNLoss: 35.8898, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 68, 68, 68, 68, 68, 69, 69, 69,
        69, 69, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(35.8898, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8171, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2757.8115, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2855.5186, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:33,269 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1071, PNLoss: 34.4248, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 67, 67, 67, 67, 67, 68, 68, 68, 68, 68, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(34.4248, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7761, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(8.9574e-07, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(2218.9119, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(2315.1128, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:37,238 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1857, PNLoss: 30.9824, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([68, 68, 68, 68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 66, 66, 66,
        66, 66, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(30.9824, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.8537, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(7.2343e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1754.0027, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1846.8389, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:40,580 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.1571, PNLoss: 29.0667, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 67, 67, 67,
        67, 67, 66, 66, 66, 66, 66, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(29.0667, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.7241, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(2.5867e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1446.1724, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1536.9633, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:43,062 INFO: [epoch:  4, iter:   5, lr:(2.000e-01)] [ PNAcc: 0.2357, PNLoss: 25.8733, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([67, 67, 67, 67, 67, 66, 66, 66, 66, 66, 68, 68, 68, 68, 68, 65, 65, 65,
        65, 65, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64],
       device='cuda:0')
PN Loss: tensor(25.8733, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(61.5797, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(6.5294e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(1281.3606, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(1368.8136, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 01:45:46,035 INFO: [epoch:  5, iter:   6, lr:(2.000e-07)] [ PNAcc: 0.2571, PNLoss: 19.8883, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 68, 68, 68,
        68, 68, 69, 69, 69, 69, 69, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
