/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(29.0284, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(38.6956, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2344e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(321.7444, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(389.4684, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:52:15,813 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1, n_lower: 1
2022-11-10 10:52:15,821 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:52:15,826 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 1
2022-11-10 10:52:15,830 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.2909, PNLoss: 25.4394, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 90, 90, 90, 90, 90, 93, 93, 93, 93, 93, 94, 94, 94,
        94, 94, 92, 92, 92, 92, 92, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(25.4394, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(35.4728, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2344e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(231.2549, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(292.1671, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:52:30,071 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1, n_lower: 1
2022-11-10 10:52:30,076 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:52:30,081 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 1
2022-11-10 10:52:30,084 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.3091, PNLoss: 31.5840, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93,
        93, 93, 94, 94, 94, 94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(31.5840, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(31.6059, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2344e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(174.9243, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(238.1142, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:52:44,368 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1, n_lower: 1
2022-11-10 10:52:44,373 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 0, n_lower: 3
2022-11-10 10:52:44,378 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 4, n_lower: 1
2022-11-10 10:52:44,381 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.3030, PNLoss: 40.6831, ]
2022-11-10 10:52:44,525 INFO: fine-tune procedure is finished!
2022-11-10 10:53:53,522 INFO: [Test_acc of task 7 on test 2: 0.45526][acc of former classes: 0.62883][acc of former samples in all classes: 0.62883]
[acc of novel samples in all classes: 0.15771]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94], device='cuda:0')
tensor([91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 94, 94, 94,
        94, 94, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 91,
        91, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92,
        92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94,
        94, 94, 94,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89], device='cuda:0')
PN Loss: tensor(40.6831, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(27.7263, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(1.2344e-06, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(142.1870, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(210.5964, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test2_session_7.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test2_session7.pt
2022-11-10 10:53:54,357 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 10:53:54,384 WARNING: Current net - loaded net:
2022-11-10 10:53:54,384 WARNING: Loaded net - current net:
2022-11-10 10:53:54,384 WARNING:   func.classifier.bias
2022-11-10 10:53:54,384 WARNING:   func.classifier.weight
2022-11-10 10:53:54,402 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test2_session_7.pth.
2022-11-10 10:53:54,451 INFO: Obtain parameters for train
2022-11-10 10:53:54,456 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 10:53:54,456 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 10:53:54,457 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 10:53:54,458 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 10:53:54,506 INFO: Model [FLOWER1Model] is created.
2022-11-10 10:53:54,514 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 8
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ0001_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test2_session_7.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/models/test2_session_7.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test0_session0.pt
Trainset classes:
[96, 97, 98, 99, 95]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99]
cek train test set before load prototype
[95 96 97 98 99]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b0001_debug/prototypes/test2_session7.pt
2022-11-10 10:54:09,965 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 540472, n_lower: 430977
2022-11-10 10:54:09,981 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1021631, n_lower: 799283
2022-11-10 10:54:09,988 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1052700, n_lower: 711586
2022-11-10 10:54:09,995 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 836682, n_lower: 536384
2022-11-10 10:54:10,001 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0941, PNLoss: 29.5015, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 95, 95, 95, 95, 95, 98, 98, 98, 98, 98, 99, 99, 99,
        99, 99, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(29.5015, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1282, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(0., device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(7221.0791, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(7312.7085, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:23,369 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 544598, n_lower: 434596
2022-11-10 10:54:23,376 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1029855, n_lower: 806299
2022-11-10 10:54:23,383 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1061811, n_lower: 718167
2022-11-10 10:54:23,390 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 848335, n_lower: 543756
2022-11-10 10:54:23,396 INFO: [epoch:  1, iter:   2, lr:(2.000e-01)] [ PNAcc: 0.1176, PNLoss: 28.5820, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([97, 97, 97, 97, 97, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 95, 95, 95,
        95, 95, 96, 96, 96, 96, 96, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(28.5820, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.1453, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.5842e-09, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(6155.9922, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(6246.7197, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:37,559 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 547429, n_lower: 437361
2022-11-10 10:54:37,574 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1037491, n_lower: 813469
2022-11-10 10:54:37,581 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1070792, n_lower: 725391
2022-11-10 10:54:37,589 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 863018, n_lower: 553316
2022-11-10 10:54:37,595 INFO: [epoch:  2, iter:   3, lr:(2.000e-01)] [ PNAcc: 0.1000, PNLoss: 29.0180, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99], device='cuda:0')
tensor([95, 95, 95, 95, 95, 97, 97, 97, 97, 97, 96, 96, 96, 96, 96, 99, 99, 99,
        99, 99, 98, 98, 98, 98, 98, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96,
        96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 97,
        97, 98, 98, 98, 98, 98, 98, 98, 98, 98, 98, 99, 99, 99, 99, 99, 99, 99,
        99, 99, 99,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68,
        69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86,
        87, 88, 89, 90, 91, 92, 93, 94], device='cuda:0')
PN Loss: tensor(29.0180, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(62.0362, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(5.9588e-08, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(4408.6353, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(4499.6895, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 10:54:51,377 INFO: clamp range params 0: func.base.layer4.0.conv1.weight, n_upper: 551305, n_lower: 440725
2022-11-10 10:54:51,391 INFO: clamp range params 1: func.base.layer4.0.conv2.weight, n_upper: 1046758, n_lower: 821594
2022-11-10 10:54:51,398 INFO: clamp range params 2: func.base.layer4.1.conv1.weight, n_upper: 1081173, n_lower: 733812
2022-11-10 10:54:51,405 INFO: clamp range params 3: func.base.layer4.1.conv2.weight, n_upper: 880643, n_lower: 564578
2022-11-10 10:54:51,411 INFO: [epoch:  3, iter:   4, lr:(2.000e-01)] [ PNAcc: 0.0941, PNLoss: 32.6183, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
