/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
        63, 63, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(19.0223, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.4129, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(443.1661, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(522.6014, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:25:31,658 INFO: [epoch:  6, iter:   7, lr:(2.000e-07)] [ PNAcc: 0.1630, PNLoss: 20.6460, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 61, 61, 61, 61, 61, 64, 64, 64,
        64, 64, 62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(20.6460, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.5690, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(491.7241, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(572.9392, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:25:36,436 INFO: [epoch:  7, iter:   8, lr:(2.000e-07)] [ PNAcc: 0.1630, PNLoss: 15.7873, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 62, 62, 62, 62, 62, 64, 64, 64,
        64, 64, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(15.7873, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.3742, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(252.2513, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(328.4130, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:25:44,386 INFO: [epoch:  8, iter:   9, lr:(2.000e-07)] [ PNAcc: 0.3259, PNLoss: 14.7477, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 64, 64, 64,
        64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(14.7477, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(60.1382, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(204.0693, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(278.9553, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:25:50,541 INFO: [epoch:  9, iter:  10, lr:(2.000e-07)] [ PNAcc: 0.2889, PNLoss: 15.2547, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(15.2547, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.8294, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(227.7946, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(302.8789, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:25:57,739 INFO: [epoch: 10, iter:  11, lr:(2.000e-07)] [ PNAcc: 0.3630, PNLoss: 14.7846, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(14.7846, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.1835, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(210.5741, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(284.5423, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:26:07,816 INFO: [epoch: 11, iter:  12, lr:(2.000e-07)] [ PNAcc: 0.3481, PNLoss: 12.4108, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 64, 64, 64, 64, 64, 63, 63, 63, 63, 63, 61, 61, 61,
        61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(12.4108, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(59.0337, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(139.2333, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(210.6778, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:26:18,278 INFO: [epoch: 12, iter:  13, lr:(2.000e-07)] [ PNAcc: 0.3778, PNLoss: 10.2315, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 62, 62, 62,
        62, 62, 61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(10.2315, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(58.0918, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(103.7904, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(172.1137, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:26:24,918 INFO: [epoch: 13, iter:  14, lr:(2.000e-07)] [ PNAcc: 0.2667, PNLoss: 9.6805, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([62, 62, 62, 62, 62, 60, 60, 60, 60, 60, 64, 64, 64, 64, 64, 61, 61, 61,
        61, 61, 63, 63, 63, 63, 63, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(9.6805, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(57.2381, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(110.9637, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(177.8825, device='cuda:0', grad_fn=<AddBackward0>)
2022-11-10 08:26:31,352 INFO: [epoch: 14, iter:  15, lr:(2.000e-07)] [ PNAcc: 0.1926, PNLoss: 11.7299, ]
2022-11-10 08:26:31,528 INFO: fine-tune procedure is finished!
2022-11-10 08:27:18,469 INFO: [Test_acc of task 1 on test 2: 0.61077][acc of former classes: 0.64783][acc of former samples in all classes: 0.64783]
[acc of novel samples in all classes: 0.16600]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64], device='cuda:0')
tensor([61, 61, 61, 61, 61, 60, 60, 60, 60, 60, 63, 63, 63, 63, 63, 62, 62, 62,
        62, 62, 64, 64, 64, 64, 64, 60, 60, 60, 60, 60, 60, 60, 60, 60, 60, 61,
        61, 61, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 62,
        62, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64,
        64, 64, 64,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
        51, 52, 53, 54, 55, 56, 57, 58, 59], device='cuda:0')
PN Loss: tensor(11.7299, device='cuda:0', grad_fn=<AddBackward0>)
PSI Loss: tensor(55.8035, device='cuda:0', grad_fn=<MulBackward0>)
MAS Loss: tensor(9.3325e-05, device='cuda:0', grad_fn=<MulBackward0>)
loss Ball: tensor(134.0000, device='cuda:0', grad_fn=<MulBackward0>)
Total Loss: tensor(201.5335, device='cuda:0', grad_fn=<AddBackward0>)
>>> Test >>>
Former classes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]
Novel classes: [60, 61, 62, 63, 64]
save network to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test2_session_1.pth
save prototype to: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test2_session1.pt
2022-11-10 08:27:19,377 INFO: Loading Resnet18_softmax model from ./exp/miniImageNet_bases60/FSIL_F2MMASJ05_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth.
2022-11-10 08:27:19,406 WARNING: Current net - loaded net:
2022-11-10 08:27:19,406 WARNING: Loaded net - current net:
2022-11-10 08:27:19,406 WARNING:   func.classifier.bias
2022-11-10 08:27:19,406 WARNING:   func.classifier.weight
2022-11-10 08:27:19,452 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test2_session_1.pth.
2022-11-10 08:27:19,529 INFO: Obtain parameters for train
2022-11-10 08:27:19,533 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 08:27:19,533 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 08:27:19,533 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 08:27:19,533 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 08:27:19,533 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.1.conv2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.bn2.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 08:27:19,534 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.1.conv1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.1.conv2.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.fc.weight will not be optimized.
2022-11-10 08:27:19,535 WARNING: Params func.base.fc.bias will not be optimized.
2022-11-10 08:27:19,610 INFO: Model [FLOWER1Model] is created.
2022-11-10 08:27:19,618 INFO: Dataset NormalDataset - miniImageNet is created.




##############################
Test: 2 Task: 2
Load NETWORK MODEL From: ./exp/miniImageNet_bases60/FSIL_F2MMASJ05_res18_miniImageNet_normalDataset_baseline_wandb_001/models/best_net_latest.pth
/workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test2_session_1.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/models/test2_session_1.pth
Load prototype for FSCIL with memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test0_session0.pt
Trainset classes:
[65, 66, 67, 68, 69]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69]
cek train test set before load prototype
[65 66 67 68 69]
60
Load prototype for FSCIL without memory from: /workspace/FLOWER/f2m/increment/miniImageNet_bases60/SUPP_FLOWER1Model_res18_miniImageNet_small_baseline_b05_debug/prototypes/test2_session1.pt
2022-11-10 08:27:27,459 INFO: [epoch:  0, iter:   1, lr:(2.000e-01)] [ PNAcc: 0.0714, PNLoss: 30.2087, ]
CEK PT land embeddings labels
tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69],
       device='cuda:0')
tensor([65, 65, 65, 65, 65, 69, 69, 69, 69, 69, 66, 66, 66, 66, 66, 68, 68, 68,
        68, 68, 67, 67, 67, 67, 67, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66,
        66, 66, 66, 66, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67,
        67, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 69, 69,
        69, 69, 69,  0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14,
        15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32,
        33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50,
